Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ANDE
    COMMENT
    DIVEQUAL
    HASH
    KW_ABSTRACT
    KW_AS
    KW_ASYNC
    KW_AWAIT
    KW_BECOME
    KW_BOX
    KW_BREAK
    KW_CHARACTER
    KW_CONST
    KW_CONTINUE
    KW_CRATE
    KW_DO
    KW_DYN
    KW_ENUM
    KW_EXTERN
    KW_FINAL
    KW_IMPL
    KW_LOOP
    KW_MACRO
    KW_MATCH
    KW_MOD
    KW_MOVE
    KW_OVERRIDE
    KW_PRIV
    KW_PUB
    KW_REF
    KW_SELFTYPE
    KW_SELFVALUE
    KW_STATIC
    KW_STATICLIFETIME
    KW_STRUCT
    KW_SUPER
    KW_TRAIT
    KW_TRY
    KW_TYPE
    KW_TYPEOF
    KW_UNION
    KW_UNSAFE
    KW_UNSIZED
    KW_USE
    KW_VIRTUAL
    KW_WHERE
    KW_YIELD
    LNOT
    MINUSEQUAL
    MODULUS
    MODULUSEQUAL
    ORE
    OREXE
    PLUSEQUAL
    QMARK
    RETURN
    TIMESEQUAL

Grammar

Rule 0     S' -> main_rule
    $end            reduce using rule 22 (expression -> number .)
    RBRACE          reduce using rule 22 (expression -> number .)
    KW_RETURN       reduce using rule 22 (expression -> number .)
    RPAREN          reduce using rule 22 (expression -> number .)
    SEMI            reduce using rule 22 (expression -> number .)


state 26

    (23) number -> INTEGER .

    PLUS            reduce using rule 23 (number -> INTEGER .)
    MINUS           reduce using rule 23 (number -> INTEGER .)
    TIMES           reduce using rule 23 (number -> INTEGER .)
    DIVIDE          reduce using rule 23 (number -> INTEGER .)
    KW_PRINT        reduce using rule 23 (number -> INTEGER .)
    KW_LET          reduce using rule 23 (number -> INTEGER .)
    LBRACKET        reduce using rule 23 (number -> INTEGER .)
    KW_FN           reduce using rule 23 (number -> INTEGER .)
    VARIABLE        reduce using rule 23 (number -> INTEGER .)
    LPAREN          reduce using rule 23 (number -> INTEGER .)
    KW_IF           reduce using rule 23 (number -> INTEGER .)
    KW_ELSE         reduce using rule 23 (number -> INTEGER .)
    KW_FOR          reduce using rule 23 (number -> INTEGER .)
    INTEGER         reduce using rule 23 (number -> INTEGER .)
    FLOAT           reduce using rule 23 (number -> INTEGER .)
    QUOTE           reduce using rule 23 (number -> INTEGER .)
    $end            reduce using rule 23 (number -> INTEGER .)
    RBRACE          reduce using rule 23 (number -> INTEGER .)
    KW_RETURN       reduce using rule 23 (number -> INTEGER .)
    RPAREN          reduce using rule 23 (number -> INTEGER .)
    SEMI            reduce using rule 23 (number -> INTEGER .)


state 27

    (84) if -> KW_IF . conditional LBRACE main_rule RBRACE
    (54) conditional -> . VARIABLE comparator data
    (55) conditional -> . and comparator data
    (53) and -> . VARIABLE LAND VARIABLE

    VARIABLE        shift and go to state 55

    conditional                    shift and go to state 54
    and                            shift and go to state 56

state 28

    (85) else -> KW_ELSE . LBRACE main_rule RBRACE
    (86) else_if -> KW_ELSE . KW_IF conditional LBRACE main_rule RBRACE

    LBRACE          shift and go to state 57
    KW_IF           shift and go to state 58


state 29

    (71) for_str -> KW_FOR . VARIABLE KW_IN range LBRACE father_rule RBRACE
    (72) for_str -> KW_FOR . VARIABLE KW_IN VARIABLE LBRACE father_rule RBRACE

    VARIABLE        shift and go to state 59


state 30

    (73) for_str_tagged -> label . COLON for_str

    COLON           shift and go to state 60


state 31

    (24) number -> FLOAT .

    PLUS            reduce using rule 24 (number -> FLOAT .)
    MINUS           reduce using rule 24 (number -> FLOAT .)
    TIMES           reduce using rule 24 (number -> FLOAT .)
    DIVIDE          reduce using rule 24 (number -> FLOAT .)
    KW_PRINT        reduce using rule 24 (number -> FLOAT .)
    KW_LET          reduce using rule 24 (number -> FLOAT .)
    LBRACKET        reduce using rule 24 (number -> FLOAT .)
    KW_FN           reduce using rule 24 (number -> FLOAT .)
    VARIABLE        reduce using rule 24 (number -> FLOAT .)
    LPAREN          reduce using rule 24 (number -> FLOAT .)
    KW_IF           reduce using rule 24 (number -> FLOAT .)
    KW_ELSE         reduce using rule 24 (number -> FLOAT .)
    KW_FOR          reduce using rule 24 (number -> FLOAT .)
    INTEGER         reduce using rule 24 (number -> FLOAT .)
    FLOAT           reduce using rule 24 (number -> FLOAT .)
    QUOTE           reduce using rule 24 (number -> FLOAT .)
    $end            reduce using rule 24 (number -> FLOAT .)
    RBRACE          reduce using rule 24 (number -> FLOAT .)
    KW_RETURN       reduce using rule 24 (number -> FLOAT .)
    RPAREN          reduce using rule 24 (number -> FLOAT .)
    SEMI            reduce using rule 24 (number -> FLOAT .)


state 32

    (76) label -> QUOTE . VARIABLE

    VARIABLE        shift and go to state 61


state 33

    (2) main_rule -> father_rule main_rule .

    $end            reduce using rule 2 (main_rule -> father_rule main_rule .)
    RBRACE          reduce using rule 2 (main_rule -> father_rule main_rule .)
    KW_RETURN       reduce using rule 2 (main_rule -> father_rule main_rule .)


state 34

    (17) expression -> expression PLUS . expression
    (17) expression -> . expression PLUS expression
    (18) expression -> . expression MINUS expression
    (19) expression -> . expression TIMES expression
    (20) expression -> . expression DIVIDE expression
    (21) expression -> . LPAREN expression RPAREN
    (22) expression -> . number
    (23) number -> . INTEGER
    (24) number -> . FLOAT
    (25) number -> . VARIABLE

    LPAREN          shift and go to state 18
    INTEGER         shift and go to state 26
    FLOAT           shift and go to state 31
    VARIABLE        shift and go to state 40

    expression                     shift and go to state 62
    number                         shift and go to state 25

state 35

    (18) expression -> expression MINUS . expression
    (17) expression -> . expression PLUS expression
    (18) expression -> . expression MINUS expression
    (19) expression -> . expression TIMES expression
    (20) expression -> . expression DIVIDE expression
    (21) expression -> . LPAREN expression RPAREN
    (22) expression -> . number
    (23) number -> . INTEGER
    (24) number -> . FLOAT
    (25) number -> . VARIABLE

    LPAREN          shift and go to state 18
    INTEGER         shift and go to state 26
    FLOAT           shift and go to state 31
    VARIABLE        shift and go to state 40

    expression                     shift and go to state 63
    number                         shift and go to state 25

state 36

    (19) expression -> expression TIMES . expression
    (17) expression -> . expression PLUS expression
    (18) expression -> . expression MINUS expression
    (19) expression -> . expression TIMES expression
    (20) expression -> . expression DIVIDE expression
    (21) expression -> . LPAREN expression RPAREN
    (22) expression -> . number
    (23) number -> . INTEGER
    (24) number -> . FLOAT
    (25) number -> . VARIABLE

    LPAREN          shift and go to state 18
    INTEGER         shift and go to state 26
    FLOAT           shift and go to state 31
    VARIABLE        shift and go to state 40

    expression                     shift and go to state 64
    number                         shift and go to state 25

state 37

    (20) expression -> expression DIVIDE . expression
    (17) expression -> . expression PLUS expression
    (18) expression -> . expression MINUS expression
    (19) expression -> . expression TIMES expression
    (20) expression -> . expression DIVIDE expression
    (21) expression -> . LPAREN expression RPAREN
    (22) expression -> . number
    (23) number -> . INTEGER
    (24) number -> . FLOAT
    (25) number -> . VARIABLE

    LPAREN          shift and go to state 18
    INTEGER         shift and go to state 26
    FLOAT           shift and go to state 31
    VARIABLE        shift and go to state 40

    expression                     shift and go to state 65
    number                         shift and go to state 25

state 38

    (59) print -> KW_PRINT LPAREN . CADENA RPAREN SEMI

    CADENA          shift and go to state 66


state 39

    (21) expression -> LPAREN expression . RPAREN
    (17) expression -> expression . PLUS expression
    (18) expression -> expression . MINUS expression
    (19) expression -> expression . TIMES expression
    (20) expression -> expression . DIVIDE expression

    RPAREN          shift and go to state 67
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    TIMES           shift and go to state 36
    DIVIDE          shift and go to state 37


state 40

    (25) number -> VARIABLE .

    RPAREN          reduce using rule 25 (number -> VARIABLE .)
    PLUS            reduce using rule 25 (number -> VARIABLE .)
    MINUS           reduce using rule 25 (number -> VARIABLE .)
    TIMES           reduce using rule 25 (number -> VARIABLE .)
    DIVIDE          reduce using rule 25 (number -> VARIABLE .)
    KW_PRINT        reduce using rule 25 (number -> VARIABLE .)
    KW_LET          reduce using rule 25 (number -> VARIABLE .)
    LBRACKET        reduce using rule 25 (number -> VARIABLE .)
    KW_FN           reduce using rule 25 (number -> VARIABLE .)
    VARIABLE        reduce using rule 25 (number -> VARIABLE .)
    LPAREN          reduce using rule 25 (number -> VARIABLE .)
    KW_IF           reduce using rule 25 (number -> VARIABLE .)
    KW_ELSE         reduce using rule 25 (number -> VARIABLE .)
    KW_FOR          reduce using rule 25 (number -> VARIABLE .)
    INTEGER         reduce using rule 25 (number -> VARIABLE .)
    FLOAT           reduce using rule 25 (number -> VARIABLE .)
    QUOTE           reduce using rule 25 (number -> VARIABLE .)
    $end            reduce using rule 25 (number -> VARIABLE .)
    RBRACE          reduce using rule 25 (number -> VARIABLE .)
    KW_RETURN       reduce using rule 25 (number -> VARIABLE .)
    SEMI            reduce using rule 25 (number -> VARIABLE .)


state 41

    (60) dvariable -> KW_LET VARIABLE . SEMI
    (61) array -> KW_LET VARIABLE . EQUALS LBRACKET mdata RBRACKET
    (78) linkedlist -> KW_LET VARIABLE . COLON KW_LINKEDLIST LT dataType GT EQUALS KW_LINKEDLIST COLON COLON KW_NEW LPAREN RPAREN SEMI
    (80) linkedlist -> KW_LET VARIABLE . EQUALS KW_LINKEDLIST COLON COLON KW_FROM LPAREN array RPAREN SEMI

    SEMI            shift and go to state 68
    EQUALS          shift and go to state 69
    COLON           shift and go to state 70


state 42

    (79) linkedlist -> KW_LET KW_MUT . VARIABLE COLON KW_LINKEDLIST LT dataType GT EQUALS KW_LINKEDLIST COLON COLON KW_NEW LPAREN RPAREN SEMI
    (81) linkedlist -> KW_LET KW_MUT . VARIABLE EQUALS KW_LINKEDLIST COLON COLON KW_FROM LPAREN array RPAREN SEMI

    VARIABLE        shift and go to state 71


state 43

    (64) variables -> VARIABLE COMMA . variables
    (63) variables -> . VARIABLE
    (64) variables -> . VARIABLE COMMA variables

    VARIABLE        shift and go to state 72

    variables                      shift and go to state 73

state 44

    (82) push -> VARIABLE DOT . PUSH LPAREN data RPAREN SEMI
    (83) remove -> VARIABLE DOT . REMOVE LPAREN INTEGER RPAREN SEMI

    PUSH            shift and go to state 74
    REMOVE          shift and go to state 75


state 45

    (62) array -> LBRACKET mdata . RBRACKET

    RBRACKET        shift and go to state 76


state 46

    (57) mdata -> data .
    (58) mdata -> data . COMMA mdata

    RBRACKET        reduce using rule 57 (mdata -> data .)
    COMMA           shift and go to state 77


state 47

    (40) data -> CADENA .

    COMMA           reduce using rule 40 (data -> CADENA .)
    RBRACKET        reduce using rule 40 (data -> CADENA .)
    LBRACE          reduce using rule 40 (data -> CADENA .)
    RPAREN          reduce using rule 40 (data -> CADENA .)


state 48

    (41) data -> INTEGER .

    COMMA           reduce using rule 41 (data -> INTEGER .)
    RBRACKET        reduce using rule 41 (data -> INTEGER .)
    LBRACE          reduce using rule 41 (data -> INTEGER .)
    RPAREN          reduce using rule 41 (data -> INTEGER .)


state 49

    (42) data -> CHAR .

    COMMA           reduce using rule 42 (data -> CHAR .)
    RBRACKET        reduce using rule 42 (data -> CHAR .)
    LBRACE          reduce using rule 42 (data -> CHAR .)
    RPAREN          reduce using rule 42 (data -> CHAR .)


state 50

    (43) data -> FLOAT .

    COMMA           reduce using rule 43 (data -> FLOAT .)
    RBRACKET        reduce using rule 43 (data -> FLOAT .)
    LBRACE          reduce using rule 43 (data -> FLOAT .)
    RPAREN          reduce using rule 43 (data -> FLOAT .)


state 51

    (44) data -> KW_FALSE .

    COMMA           reduce using rule 44 (data -> KW_FALSE .)
    RBRACKET        reduce using rule 44 (data -> KW_FALSE .)
    LBRACE          reduce using rule 44 (data -> KW_FALSE .)
    RPAREN          reduce using rule 44 (data -> KW_FALSE .)


state 52

    (45) data -> KW_TRUE .

    COMMA           reduce using rule 45 (data -> KW_TRUE .)
    RBRACKET        reduce using rule 45 (data -> KW_TRUE .)
    LBRACE          reduce using rule 45 (data -> KW_TRUE .)
    RPAREN          reduce using rule 45 (data -> KW_TRUE .)


state 53

    (68) function -> KW_FN VARIABLE . LPAREN arguments RPAREN LBRACE father_rule RBRACE
    (87) function -> KW_FN VARIABLE . LPAREN arguments RPAREN MINUS GT dataType LBRACE return RBRACE

    LPAREN          shift and go to state 78


state 54

    (84) if -> KW_IF conditional . LBRACE main_rule RBRACE

    LBRACE          shift and go to state 79


state 55

    (54) conditional -> VARIABLE . comparator data
    (53) and -> VARIABLE . LAND VARIABLE
    (46) comparator -> .
    (47) comparator -> . EQ
    (48) comparator -> . NE
    (49) comparator -> . GE
    (50) comparator -> . LE
    (51) comparator -> . GT
    (52) comparator -> . LT

    LAND            shift and go to state 81
    CADENA          reduce using rule 46 (comparator -> .)
    INTEGER         reduce using rule 46 (comparator -> .)
    CHAR            reduce using rule 46 (comparator -> .)
    FLOAT           reduce using rule 46 (comparator -> .)
    KW_FALSE        reduce using rule 46 (comparator -> .)
    KW_TRUE         reduce using rule 46 (comparator -> .)
    EQ              shift and go to state 82
    NE              shift and go to state 83
    GE              shift and go to state 84
    LE              shift and go to state 85
    GT              shift and go to state 86
    LT              shift and go to state 87

    comparator                     shift and go to state 80

state 56

    (55) conditional -> and . comparator data
    (46) comparator -> .
    (47) comparator -> . EQ
    (48) comparator -> . NE
    (49) comparator -> . GE
    (50) comparator -> . LE
    (51) comparator -> . GT
    (52) comparator -> . LT

    CADENA          reduce using rule 46 (comparator -> .)
    INTEGER         reduce using rule 46 (comparator -> .)
    CHAR            reduce using rule 46 (comparator -> .)
    FLOAT           reduce using rule 46 (comparator -> .)
    KW_FALSE        reduce using rule 46 (comparator -> .)
    KW_TRUE         reduce using rule 46 (comparator -> .)
    EQ              shift and go to state 82
    NE              shift and go to state 83
    GE              shift and go to state 84
    LE              shift and go to state 85
    GT              shift and go to state 86
    LT              shift and go to state 87

    comparator                     shift and go to state 88

state 57

    (85) else -> KW_ELSE LBRACE . main_rule RBRACE
    (1) main_rule -> . father_rule
    (2) main_rule -> . father_rule main_rule
    (3) father_rule -> . print
    (4) father_rule -> . dvariable
    (5) father_rule -> . array
    (6) father_rule -> . function
    (7) father_rule -> . variables
    (8) father_rule -> . control_str
    (9) father_rule -> . expression
    (10) father_rule -> . void
    (11) father_rule -> . linkedlist
    (12) father_rule -> . push
    (13) father_rule -> . remove
    (14) father_rule -> . if
    (15) father_rule -> . else
    (16) father_rule -> . else_if
    (59) print -> . KW_PRINT LPAREN CADENA RPAREN SEMI
    (60) dvariable -> . KW_LET VARIABLE SEMI
    (61) array -> . KW_LET VARIABLE EQUALS LBRACKET mdata RBRACKET
    (62) array -> . LBRACKET mdata RBRACKET
    (68) function -> . KW_FN VARIABLE LPAREN arguments RPAREN LBRACE father_rule RBRACE
    (87) function -> . KW_FN VARIABLE LPAREN arguments RPAREN MINUS GT dataType LBRACE return RBRACE
    (63) variables -> . VARIABLE
    (64) variables -> . VARIABLE COMMA variables
    (69) control_str -> . for_str
    (70) control_str -> . for_str_tagged
    (17) expression -> . expression PLUS expression
    (18) expression -> . expression MINUS expression
    (19) expression -> . expression TIMES expression
    (20) expression -> . expression DIVIDE expression
    (21) expression -> . LPAREN expression RPAREN
    (22) expression -> . number
    (77) void -> .
    (78) linkedlist -> . KW_LET VARIABLE COLON KW_LINKEDLIST LT dataType GT EQUALS KW_LINKEDLIST COLON COLON KW_NEW LPAREN RPAREN SEMI
    (79) linkedlist -> . KW_LET KW_MUT VARIABLE COLON KW_LINKEDLIST LT dataType GT EQUALS KW_LINKEDLIST COLON COLON KW_NEW LPAREN RPAREN SEMI
    (80) linkedlist -> . KW_LET VARIABLE EQUALS KW_LINKEDLIST COLON COLON KW_FROM LPAREN array RPAREN SEMI
    (81) linkedlist -> . KW_LET KW_MUT VARIABLE EQUALS KW_LINKEDLIST COLON COLON KW_FROM LPAREN array RPAREN SEMI
    (82) push -> . VARIABLE DOT PUSH LPAREN data RPAREN SEMI
    (83) remove -> . VARIABLE DOT REMOVE LPAREN INTEGER RPAREN SEMI
    (84) if -> . KW_IF conditional LBRACE main_rule RBRACE
    (85) else -> . KW_ELSE LBRACE main_rule RBRACE
    (86) else_if -> . KW_ELSE KW_IF conditional LBRACE main_rule RBRACE
    (71) for_str -> . KW_FOR VARIABLE KW_IN range LBRACE father_rule RBRACE
    (72) for_str -> . KW_FOR VARIABLE KW_IN VARIABLE LBRACE father_rule RBRACE
    (73) for_str_tagged -> . label COLON for_str
    (23) number -> . INTEGER
    (24) number -> . FLOAT
    (25) number -> . VARIABLE
    (76) label -> . QUOTE VARIABLE

  ! shift/reduce conflict for KW_PRINT resolved as shift
  ! shift/reduce conflict for KW_LET resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for KW_FN resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for KW_IF resolved as shift
  ! shift/reduce conflict for KW_ELSE resolved as shift
  ! shift/reduce conflict for KW_FOR resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for QUOTE resolved as shift
    KW_PRINT        shift and go to state 17
    KW_LET          shift and go to state 19
    LBRACKET        shift and go to state 21
    KW_FN           shift and go to state 22
    VARIABLE        shift and go to state 20
    LPAREN          shift and go to state 18
    RBRACE          reduce using rule 77 (void -> .)
    KW_IF           shift and go to state 27
    KW_ELSE         shift and go to state 28
    KW_FOR          shift and go to state 29
    INTEGER         shift and go to state 26
    FLOAT           shift and go to state 31
    QUOTE           shift and go to state 32

  ! KW_PRINT        [ reduce using rule 77 (void -> .) ]
  ! KW_LET          [ reduce using rule 77 (void -> .) ]
  ! LBRACKET        [ reduce using rule 77 (void -> .) ]
  ! KW_FN           [ reduce using rule 77 (void -> .) ]
  ! VARIABLE        [ reduce using rule 77 (void -> .) ]
  ! LPAREN          [ reduce using rule 77 (void -> .) ]
  ! KW_IF           [ reduce using rule 77 (void -> .) ]
  ! KW_ELSE         [ reduce using rule 77 (void -> .) ]
  ! KW_FOR          [ reduce using rule 77 (void -> .) ]
  ! INTEGER         [ reduce using rule 77 (void -> .) ]
  ! FLOAT           [ reduce using rule 77 (void -> .) ]
  ! QUOTE           [ reduce using rule 77 (void -> .) ]

    main_rule                      shift and go to state 89
    father_rule                    shift and go to state 2
    print                          shift and go to state 3
    dvariable                      shift and go to state 4
    array                          shift and go to state 5
    function                       shift and go to state 6
    variables                      shift and go to state 7
    control_str                    shift and go to state 8
    expression                     shift and go to state 9
    void                           shift and go to state 10
    linkedlist                     shift and go to state 11
    push                           shift and go to state 12
    remove                         shift and go to state 13
    if                             shift and go to state 14
    else                           shift and go to state 15
    else_if                        shift and go to state 16
    for_str                        shift and go to state 23
    for_str_tagged                 shift and go to state 24
    number                         shift and go to state 25
    label                          shift and go to state 30

state 58

    (86) else_if -> KW_ELSE KW_IF . conditional LBRACE main_rule RBRACE
    (54) conditional -> . VARIABLE comparator data
    (55) conditional -> . and comparator data
    (53) and -> . VARIABLE LAND VARIABLE

    VARIABLE        shift and go to state 55

    conditional                    shift and go to state 90
    and                            shift and go to state 56

state 59

    (71) for_str -> KW_FOR VARIABLE . KW_IN range LBRACE father_rule RBRACE
    (72) for_str -> KW_FOR VARIABLE . KW_IN VARIABLE LBRACE father_rule RBRACE

    KW_IN           shift and go to state 91


state 60

    (73) for_str_tagged -> label COLON . for_str
    (71) for_str -> . KW_FOR VARIABLE KW_IN range LBRACE father_rule RBRACE
    (72) for_str -> . KW_FOR VARIABLE KW_IN VARIABLE LBRACE father_rule RBRACE

    KW_FOR          shift and go to state 29

    for_str                        shift and go to state 92

state 61

    (76) label -> QUOTE VARIABLE .

    COLON           reduce using rule 76 (label -> QUOTE VARIABLE .)


state 62

    (17) expression -> expression PLUS expression .
    (17) expression -> expression . PLUS expression
    (18) expression -> expression . MINUS expression
    (19) expression -> expression . TIMES expression
    (20) expression -> expression . DIVIDE expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    KW_PRINT        reduce using rule 17 (expression -> expression PLUS expression .)
    KW_LET          reduce using rule 17 (expression -> expression PLUS expression .)
    LBRACKET        reduce using rule 17 (expression -> expression PLUS expression .)
    KW_FN           reduce using rule 17 (expression -> expression PLUS expression .)
    VARIABLE        reduce using rule 17 (expression -> expression PLUS expression .)
    LPAREN          reduce using rule 17 (expression -> expression PLUS expression .)
    KW_IF           reduce using rule 17 (expression -> expression PLUS expression .)
    KW_ELSE         reduce using rule 17 (expression -> expression PLUS expression .)
    KW_FOR          reduce using rule 17 (expression -> expression PLUS expression .)
    INTEGER         reduce using rule 17 (expression -> expression PLUS expression .)
    FLOAT           reduce using rule 17 (expression -> expression PLUS expression .)
    QUOTE           reduce using rule 17 (expression -> expression PLUS expression .)
    $end            reduce using rule 17 (expression -> expression PLUS expression .)
    RBRACE          reduce using rule 17 (expression -> expression PLUS expression .)
    KW_RETURN       reduce using rule 17 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 17 (expression -> expression PLUS expression .)
    SEMI            reduce using rule 17 (expression -> expression PLUS expression .)
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    TIMES           shift and go to state 36
    DIVIDE          shift and go to state 37

  ! PLUS            [ reduce using rule 17 (expression -> expression PLUS expression .) ]
  ! MINUS           [ reduce using rule 17 (expression -> expression PLUS expression .) ]
  ! TIMES           [ reduce using rule 17 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 17 (expression -> expression PLUS expression .) ]


state 63

    (18) expression -> expression MINUS expression .
    (17) expression -> expression . PLUS expression
    (18) expression -> expression . MINUS expression
    (19) expression -> expression . TIMES expression
    (20) expression -> expression . DIVIDE expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    KW_PRINT        reduce using rule 18 (expression -> expression MINUS expression .)
    KW_LET          reduce using rule 18 (expression -> expression MINUS expression .)
    LBRACKET        reduce using rule 18 (expression -> expression MINUS expression .)
    KW_FN           reduce using rule 18 (expression -> expression MINUS expression .)
    VARIABLE        reduce using rule 18 (expression -> expression MINUS expression .)
    LPAREN          reduce using rule 18 (expression -> expression MINUS expression .)
    KW_IF           reduce using rule 18 (expression -> expression MINUS expression .)
    KW_ELSE         reduce using rule 18 (expression -> expression MINUS expression .)
    KW_FOR          reduce using rule 18 (expression -> expression MINUS expression .)
    INTEGER         reduce using rule 18 (expression -> expression MINUS expression .)
    FLOAT           reduce using rule 18 (expression -> expression MINUS expression .)
    QUOTE           reduce using rule 18 (expression -> expression MINUS expression .)
    $end            reduce using rule 18 (expression -> expression MINUS expression .)
    RBRACE          reduce using rule 18 (expression -> expression MINUS expression .)
    KW_RETURN       reduce using rule 18 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 18 (expression -> expression MINUS expression .)
    SEMI            reduce using rule 18 (expression -> expression MINUS expression .)
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    TIMES           shift and go to state 36
    DIVIDE          shift and go to state 37

  ! PLUS            [ reduce using rule 18 (expression -> expression MINUS expression .) ]
  ! MINUS           [ reduce using rule 18 (expression -> expression MINUS expression .) ]
  ! TIMES           [ reduce using rule 18 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 18 (expression -> expression MINUS expression .) ]


state 64

    (19) expression -> expression TIMES expression .
    (17) expression -> expression . PLUS expression
    (18) expression -> expression . MINUS expression
    (19) expression -> expression . TIMES expression
    (20) expression -> expression . DIVIDE expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    KW_PRINT        reduce using rule 19 (expression -> expression TIMES expression .)
    KW_LET          reduce using rule 19 (expression -> expression TIMES expression .)
    LBRACKET        reduce using rule 19 (expression -> expression TIMES expression .)
    KW_FN           reduce using rule 19 (expression -> expression TIMES expression .)
    VARIABLE        reduce using rule 19 (expression -> expression TIMES expression .)
    LPAREN          reduce using rule 19 (expression -> expression TIMES expression .)
    KW_IF           reduce using rule 19 (expression -> expression TIMES expression .)
    KW_ELSE         reduce using rule 19 (expression -> expression TIMES expression .)
    KW_FOR          reduce using rule 19 (expression -> expression TIMES expression .)
    INTEGER         reduce using rule 19 (expression -> expression TIMES expression .)
    FLOAT           reduce using rule 19 (expression -> expression TIMES expression .)
    QUOTE           reduce using rule 19 (expression -> expression TIMES expression .)
    $end            reduce using rule 19 (expression -> expression TIMES expression .)
    RBRACE          reduce using rule 19 (expression -> expression TIMES expression .)
    KW_RETURN       reduce using rule 19 (expression -> expression TIMES expression .)
    RPAREN          reduce using rule 19 (expression -> expression TIMES expression .)
    SEMI            reduce using rule 19 (expression -> expression TIMES expression .)
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    TIMES           shift and go to state 36
    DIVIDE          shift and go to state 37

  ! PLUS            [ reduce using rule 19 (expression -> expression TIMES expression .) ]
  ! MINUS           [ reduce using rule 19 (expression -> expression TIMES expression .) ]
  ! TIMES           [ reduce using rule 19 (expression -> expression TIMES expression .) ]
  ! DIVIDE          [ reduce using rule 19 (expression -> expression TIMES expression .) ]


state 65

    (20) expression -> expression DIVIDE expression .
    (17) expression -> expression . PLUS expression
    (18) expression -> expression . MINUS expression
    (19) expression -> expression . TIMES expression
    (20) expression -> expression . DIVIDE expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    KW_PRINT        reduce using rule 20 (expression -> expression DIVIDE expression .)
    KW_LET          reduce using rule 20 (expression -> expression DIVIDE expression .)
    LBRACKET        reduce using rule 20 (expression -> expression DIVIDE expression .)
    KW_FN           reduce using rule 20 (expression -> expression DIVIDE expression .)
    VARIABLE        reduce using rule 20 (expression -> expression DIVIDE expression .)
    LPAREN          reduce using rule 20 (expression -> expression DIVIDE expression .)
    KW_IF           reduce using rule 20 (expression -> expression DIVIDE expression .)
    KW_ELSE         reduce using rule 20 (expression -> expression DIVIDE expression .)
    KW_FOR          reduce using rule 20 (expression -> expression DIVIDE expression .)
    INTEGER         reduce using rule 20 (expression -> expression DIVIDE expression .)
    FLOAT           reduce using rule 20 (expression -> expression DIVIDE expression .)
    QUOTE           reduce using rule 20 (expression -> expression DIVIDE expression .)
    $end            reduce using rule 20 (expression -> expression DIVIDE expression .)
    RBRACE          reduce using rule 20 (expression -> expression DIVIDE expression .)
    KW_RETURN       reduce using rule 20 (expression -> expression DIVIDE expression .)
    RPAREN          reduce using rule 20 (expression -> expression DIVIDE expression .)
    SEMI            reduce using rule 20 (expression -> expression DIVIDE expression .)
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    TIMES           shift and go to state 36
    DIVIDE          shift and go to state 37

  ! PLUS            [ reduce using rule 20 (expression -> expression DIVIDE expression .) ]
  ! MINUS           [ reduce using rule 20 (expression -> expression DIVIDE expression .) ]
  ! TIMES           [ reduce using rule 20 (expression -> expression DIVIDE expression .) ]
  ! DIVIDE          [ reduce using rule 20 (expression -> expression DIVIDE expression .) ]


state 66

    (59) print -> KW_PRINT LPAREN CADENA . RPAREN SEMI

    RPAREN          shift and go to state 93


state 67

