Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANDE
    COMMENT
    DIVEQUAL
    HASH
    KW_ABSTRACT
    KW_AS
    KW_ASYNC
    KW_AWAIT
    KW_BECOME
    KW_BOX
    KW_BREAK
    KW_CHARACTER
    KW_CONTINUE
    KW_CRATE
    KW_DO
    KW_DYN
    KW_ENUM
    KW_EXPECT
    KW_EXTERN
    KW_FINAL
    KW_IMPL
    KW_LOOP
    KW_MACRO
    KW_MATCH
    KW_MOD
    KW_MOVE
    KW_OVERRIDE
    KW_PRIV
    KW_PUB
    KW_READ_LINE
    KW_REF
    KW_SELFTYPE
    KW_SELFVALUE
    KW_STATIC
    KW_STATICLIFETIME
    KW_STDIN
    KW_STRUCT
    KW_SUPER
    KW_TRAIT
    KW_TRY
    KW_TYPE
    KW_TYPEOF
    KW_UNION
    KW_UNSAFE
    KW_UNSIZED
    KW_USE
    KW_VIRTUAL
    KW_WHERE
    KW_YIELD
    LNOT
    MINUSEQUAL
    MODULUS
    MODULUSEQUAL
    ORE
    OREXE
    PLUSEQUAL
    QMARK
    TIMESEQUAL

Grammar

Rule 0     S' -> main_rule
    INTEGER         reduce using rule 23 (number -> VARIABLE .)
    FLOAT           reduce using rule 23 (number -> VARIABLE .)
    KW_CONST        reduce using rule 23 (number -> VARIABLE .)
    QUOTE           reduce using rule 23 (number -> VARIABLE .)
    $end            reduce using rule 23 (number -> VARIABLE .)
    RBRACE          reduce using rule 23 (number -> VARIABLE .)
    KW_RETURN       reduce using rule 23 (number -> VARIABLE .)
    DOT             shift and go to state 57

  ! KW_PRINT        [ reduce using rule 62 (variables -> VARIABLE .) ]
  ! KW_LET          [ reduce using rule 62 (variables -> VARIABLE .) ]
  ! KW_FN           [ reduce using rule 62 (variables -> VARIABLE .) ]
  ! VARIABLE        [ reduce using rule 62 (variables -> VARIABLE .) ]
  ! LPAREN          [ reduce using rule 62 (variables -> VARIABLE .) ]
  ! LBRACKET        [ reduce using rule 62 (variables -> VARIABLE .) ]
  ! KW_FOR          [ reduce using rule 62 (variables -> VARIABLE .) ]
  ! KW_IF           [ reduce using rule 62 (variables -> VARIABLE .) ]
  ! KW_ELSE         [ reduce using rule 62 (variables -> VARIABLE .) ]
  ! KW_WHILE        [ reduce using rule 62 (variables -> VARIABLE .) ]
  ! INTEGER         [ reduce using rule 62 (variables -> VARIABLE .) ]
  ! FLOAT           [ reduce using rule 62 (variables -> VARIABLE .) ]
  ! KW_CONST        [ reduce using rule 62 (variables -> VARIABLE .) ]
  ! QUOTE           [ reduce using rule 62 (variables -> VARIABLE .) ]
  ! $end            [ reduce using rule 62 (variables -> VARIABLE .) ]
  ! RBRACE          [ reduce using rule 62 (variables -> VARIABLE .) ]
  ! KW_RETURN       [ reduce using rule 62 (variables -> VARIABLE .) ]

    linkedlist_push                shift and go to state 53
    linkedlist_remove              shift and go to state 54
    hashmap_insert                 shift and go to state 55
    hashmap_remove                 shift and go to state 56

state 19

    (76) function -> KW_FN . VARIABLE LPAREN arguments RPAREN LBRACE main_rule RBRACE
    (112) function -> KW_FN . VARIABLE LPAREN arguments RPAREN MINUS GT data_type LBRACE return RBRACE

    VARIABLE        shift and go to state 58


state 20

    (77) control_str -> for_str .

    KW_PRINT        reduce using rule 77 (control_str -> for_str .)
    KW_LET          reduce using rule 77 (control_str -> for_str .)
    KW_FN           reduce using rule 77 (control_str -> for_str .)
    VARIABLE        reduce using rule 77 (control_str -> for_str .)
    LPAREN          reduce using rule 77 (control_str -> for_str .)
    LBRACKET        reduce using rule 77 (control_str -> for_str .)
    KW_FOR          reduce using rule 77 (control_str -> for_str .)
    KW_IF           reduce using rule 77 (control_str -> for_str .)
    KW_ELSE         reduce using rule 77 (control_str -> for_str .)
    KW_WHILE        reduce using rule 77 (control_str -> for_str .)
    INTEGER         reduce using rule 77 (control_str -> for_str .)
    FLOAT           reduce using rule 77 (control_str -> for_str .)
    KW_CONST        reduce using rule 77 (control_str -> for_str .)
    QUOTE           reduce using rule 77 (control_str -> for_str .)
    $end            reduce using rule 77 (control_str -> for_str .)
    RBRACE          reduce using rule 77 (control_str -> for_str .)
    KW_RETURN       reduce using rule 77 (control_str -> for_str .)


state 21

    (78) control_str -> for_str_tagged .

    KW_PRINT        reduce using rule 78 (control_str -> for_str_tagged .)
    KW_LET          reduce using rule 78 (control_str -> for_str_tagged .)
    KW_FN           reduce using rule 78 (control_str -> for_str_tagged .)
    VARIABLE        reduce using rule 78 (control_str -> for_str_tagged .)
    LPAREN          reduce using rule 78 (control_str -> for_str_tagged .)
    LBRACKET        reduce using rule 78 (control_str -> for_str_tagged .)
    KW_FOR          reduce using rule 78 (control_str -> for_str_tagged .)
    KW_IF           reduce using rule 78 (control_str -> for_str_tagged .)
    KW_ELSE         reduce using rule 78 (control_str -> for_str_tagged .)
    KW_WHILE        reduce using rule 78 (control_str -> for_str_tagged .)
    INTEGER         reduce using rule 78 (control_str -> for_str_tagged .)
    FLOAT           reduce using rule 78 (control_str -> for_str_tagged .)
    KW_CONST        reduce using rule 78 (control_str -> for_str_tagged .)
    QUOTE           reduce using rule 78 (control_str -> for_str_tagged .)
    $end            reduce using rule 78 (control_str -> for_str_tagged .)
    RBRACE          reduce using rule 78 (control_str -> for_str_tagged .)
    KW_RETURN       reduce using rule 78 (control_str -> for_str_tagged .)


state 22

    (79) control_str -> if .

    KW_PRINT        reduce using rule 79 (control_str -> if .)
    KW_LET          reduce using rule 79 (control_str -> if .)
    KW_FN           reduce using rule 79 (control_str -> if .)
    VARIABLE        reduce using rule 79 (control_str -> if .)
    LPAREN          reduce using rule 79 (control_str -> if .)
    LBRACKET        reduce using rule 79 (control_str -> if .)
    KW_FOR          reduce using rule 79 (control_str -> if .)
    KW_IF           reduce using rule 79 (control_str -> if .)
    KW_ELSE         reduce using rule 79 (control_str -> if .)
    KW_WHILE        reduce using rule 79 (control_str -> if .)
    INTEGER         reduce using rule 79 (control_str -> if .)
    FLOAT           reduce using rule 79 (control_str -> if .)
    KW_CONST        reduce using rule 79 (control_str -> if .)
    QUOTE           reduce using rule 79 (control_str -> if .)
    $end            reduce using rule 79 (control_str -> if .)
    RBRACE          reduce using rule 79 (control_str -> if .)
    KW_RETURN       reduce using rule 79 (control_str -> if .)


state 23

    (80) control_str -> else .

    KW_PRINT        reduce using rule 80 (control_str -> else .)
    KW_LET          reduce using rule 80 (control_str -> else .)
    KW_FN           reduce using rule 80 (control_str -> else .)
    VARIABLE        reduce using rule 80 (control_str -> else .)
    LPAREN          reduce using rule 80 (control_str -> else .)
    LBRACKET        reduce using rule 80 (control_str -> else .)
    KW_FOR          reduce using rule 80 (control_str -> else .)
    KW_IF           reduce using rule 80 (control_str -> else .)
    KW_ELSE         reduce using rule 80 (control_str -> else .)
    KW_WHILE        reduce using rule 80 (control_str -> else .)
    INTEGER         reduce using rule 80 (control_str -> else .)
    FLOAT           reduce using rule 80 (control_str -> else .)
    KW_CONST        reduce using rule 80 (control_str -> else .)
    QUOTE           reduce using rule 80 (control_str -> else .)
    $end            reduce using rule 80 (control_str -> else .)
    RBRACE          reduce using rule 80 (control_str -> else .)
    KW_RETURN       reduce using rule 80 (control_str -> else .)


state 24

    (81) control_str -> else_if .

    KW_PRINT        reduce using rule 81 (control_str -> else_if .)
    KW_LET          reduce using rule 81 (control_str -> else_if .)
    KW_FN           reduce using rule 81 (control_str -> else_if .)
    VARIABLE        reduce using rule 81 (control_str -> else_if .)
    LPAREN          reduce using rule 81 (control_str -> else_if .)
    LBRACKET        reduce using rule 81 (control_str -> else_if .)
    KW_FOR          reduce using rule 81 (control_str -> else_if .)
    KW_IF           reduce using rule 81 (control_str -> else_if .)
    KW_ELSE         reduce using rule 81 (control_str -> else_if .)
    KW_WHILE        reduce using rule 81 (control_str -> else_if .)
    INTEGER         reduce using rule 81 (control_str -> else_if .)
    FLOAT           reduce using rule 81 (control_str -> else_if .)
    KW_CONST        reduce using rule 81 (control_str -> else_if .)
    QUOTE           reduce using rule 81 (control_str -> else_if .)
    $end            reduce using rule 81 (control_str -> else_if .)
    RBRACE          reduce using rule 81 (control_str -> else_if .)
    KW_RETURN       reduce using rule 81 (control_str -> else_if .)


state 25

    (82) control_str -> while .

    KW_PRINT        reduce using rule 82 (control_str -> while .)
    KW_LET          reduce using rule 82 (control_str -> while .)
    KW_FN           reduce using rule 82 (control_str -> while .)
    VARIABLE        reduce using rule 82 (control_str -> while .)
    LPAREN          reduce using rule 82 (control_str -> while .)
    LBRACKET        reduce using rule 82 (control_str -> while .)
    KW_FOR          reduce using rule 82 (control_str -> while .)
    KW_IF           reduce using rule 82 (control_str -> while .)
    KW_ELSE         reduce using rule 82 (control_str -> while .)
    KW_WHILE        reduce using rule 82 (control_str -> while .)
    INTEGER         reduce using rule 82 (control_str -> while .)
    FLOAT           reduce using rule 82 (control_str -> while .)
    KW_CONST        reduce using rule 82 (control_str -> while .)
    QUOTE           reduce using rule 82 (control_str -> while .)
    $end            reduce using rule 82 (control_str -> while .)
    RBRACE          reduce using rule 82 (control_str -> while .)
    KW_RETURN       reduce using rule 82 (control_str -> while .)


state 26

    (20) expression -> number .

    PLUS            reduce using rule 20 (expression -> number .)
    MINUS           reduce using rule 20 (expression -> number .)
    TIMES           reduce using rule 20 (expression -> number .)
    DIVIDE          reduce using rule 20 (expression -> number .)
    KW_PRINT        reduce using rule 20 (expression -> number .)
    KW_LET          reduce using rule 20 (expression -> number .)
    KW_FN           reduce using rule 20 (expression -> number .)
    VARIABLE        reduce using rule 20 (expression -> number .)
    LPAREN          reduce using rule 20 (expression -> number .)
    LBRACKET        reduce using rule 20 (expression -> number .)
    KW_FOR          reduce using rule 20 (expression -> number .)
    KW_IF           reduce using rule 20 (expression -> number .)
    KW_ELSE         reduce using rule 20 (expression -> number .)
    KW_WHILE        reduce using rule 20 (expression -> number .)
    INTEGER         reduce using rule 20 (expression -> number .)
    FLOAT           reduce using rule 20 (expression -> number .)
    KW_CONST        reduce using rule 20 (expression -> number .)
    QUOTE           reduce using rule 20 (expression -> number .)
    $end            reduce using rule 20 (expression -> number .)
    RBRACE          reduce using rule 20 (expression -> number .)
    KW_RETURN       reduce using rule 20 (expression -> number .)
    RPAREN          reduce using rule 20 (expression -> number .)
    SEMI            reduce using rule 20 (expression -> number .)


state 27

    (90) data_str -> hashmap .

    SEMI            reduce using rule 90 (data_str -> hashmap .)
    KW_PRINT        reduce using rule 90 (data_str -> hashmap .)
    KW_LET          reduce using rule 90 (data_str -> hashmap .)
    KW_FN           reduce using rule 90 (data_str -> hashmap .)
    VARIABLE        reduce using rule 90 (data_str -> hashmap .)
    LPAREN          reduce using rule 90 (data_str -> hashmap .)
    LBRACKET        reduce using rule 90 (data_str -> hashmap .)
    KW_FOR          reduce using rule 90 (data_str -> hashmap .)
    KW_IF           reduce using rule 90 (data_str -> hashmap .)
    KW_ELSE         reduce using rule 90 (data_str -> hashmap .)
    KW_WHILE        reduce using rule 90 (data_str -> hashmap .)
    INTEGER         reduce using rule 90 (data_str -> hashmap .)
    FLOAT           reduce using rule 90 (data_str -> hashmap .)
    KW_CONST        reduce using rule 90 (data_str -> hashmap .)
    QUOTE           reduce using rule 90 (data_str -> hashmap .)
    $end            reduce using rule 90 (data_str -> hashmap .)
    RBRACE          reduce using rule 90 (data_str -> hashmap .)
    KW_RETURN       reduce using rule 90 (data_str -> hashmap .)


state 28

    (91) data_str -> linkedlist .

    SEMI            reduce using rule 91 (data_str -> linkedlist .)
    KW_PRINT        reduce using rule 91 (data_str -> linkedlist .)
    KW_LET          reduce using rule 91 (data_str -> linkedlist .)
    KW_FN           reduce using rule 91 (data_str -> linkedlist .)
    VARIABLE        reduce using rule 91 (data_str -> linkedlist .)
    LPAREN          reduce using rule 91 (data_str -> linkedlist .)
    LBRACKET        reduce using rule 91 (data_str -> linkedlist .)
    KW_FOR          reduce using rule 91 (data_str -> linkedlist .)
    KW_IF           reduce using rule 91 (data_str -> linkedlist .)
    KW_ELSE         reduce using rule 91 (data_str -> linkedlist .)
    KW_WHILE        reduce using rule 91 (data_str -> linkedlist .)
    INTEGER         reduce using rule 91 (data_str -> linkedlist .)
    FLOAT           reduce using rule 91 (data_str -> linkedlist .)
    KW_CONST        reduce using rule 91 (data_str -> linkedlist .)
    QUOTE           reduce using rule 91 (data_str -> linkedlist .)
    $end            reduce using rule 91 (data_str -> linkedlist .)
    RBRACE          reduce using rule 91 (data_str -> linkedlist .)
    KW_RETURN       reduce using rule 91 (data_str -> linkedlist .)


state 29

    (61) array -> LBRACKET . mdata RBRACKET
    (56) mdata -> . data
    (57) mdata -> . data COMMA mdata
    (38) data -> . CADENA
    (39) data -> . INTEGER
    (40) data -> . CHAR
    (41) data -> . FLOAT
    (42) data -> . KW_FALSE
    (43) data -> . KW_TRUE
    (44) data -> . tuple
    (65) tuple -> . LPAREN mdata RPAREN

    CADENA          shift and go to state 61
    INTEGER         shift and go to state 62
    CHAR            shift and go to state 63
    FLOAT           shift and go to state 64
    KW_FALSE        shift and go to state 65
    KW_TRUE         shift and go to state 66
    LPAREN          shift and go to state 68

    mdata                          shift and go to state 59
    data                           shift and go to state 60
    tuple                          shift and go to state 67

state 30

    (66) initialization -> let_initialization . SEMI

    SEMI            shift and go to state 69


state 31

    (67) initialization -> const_initialization . SEMI

    SEMI            shift and go to state 70


state 32

    (83) for_str -> KW_FOR . VARIABLE KW_IN range LBRACE main_rule RBRACE
    (84) for_str -> KW_FOR . VARIABLE KW_IN VARIABLE LBRACE main_rule RBRACE

    VARIABLE        shift and go to state 71


state 33

    (85) for_str_tagged -> label . COLON for_str

    COLON           shift and go to state 72


state 34

    (109) if -> KW_IF . conditional LBRACE main_rule RBRACE
    (53) conditional -> . VARIABLE comparator data
    (54) conditional -> . and comparator data
    (52) and -> . VARIABLE LAND VARIABLE

    VARIABLE        shift and go to state 74

    conditional                    shift and go to state 73
    and                            shift and go to state 75

state 35

    (110) else -> KW_ELSE . LBRACE main_rule RBRACE
    (111) else_if -> KW_ELSE . KW_IF conditional LBRACE main_rule RBRACE

    LBRACE          shift and go to state 76
    KW_IF           shift and go to state 77


state 36

    (64) while -> KW_WHILE . LPAREN VARIABLE

    LPAREN          shift and go to state 78


state 37

    (21) number -> INTEGER .

    PLUS            reduce using rule 21 (number -> INTEGER .)
    MINUS           reduce using rule 21 (number -> INTEGER .)
    TIMES           reduce using rule 21 (number -> INTEGER .)
    DIVIDE          reduce using rule 21 (number -> INTEGER .)
    KW_PRINT        reduce using rule 21 (number -> INTEGER .)
    KW_LET          reduce using rule 21 (number -> INTEGER .)
    KW_FN           reduce using rule 21 (number -> INTEGER .)
    VARIABLE        reduce using rule 21 (number -> INTEGER .)
    LPAREN          reduce using rule 21 (number -> INTEGER .)
    LBRACKET        reduce using rule 21 (number -> INTEGER .)
    KW_FOR          reduce using rule 21 (number -> INTEGER .)
    KW_IF           reduce using rule 21 (number -> INTEGER .)
    KW_ELSE         reduce using rule 21 (number -> INTEGER .)
    KW_WHILE        reduce using rule 21 (number -> INTEGER .)
    INTEGER         reduce using rule 21 (number -> INTEGER .)
    FLOAT           reduce using rule 21 (number -> INTEGER .)
    KW_CONST        reduce using rule 21 (number -> INTEGER .)
    QUOTE           reduce using rule 21 (number -> INTEGER .)
    $end            reduce using rule 21 (number -> INTEGER .)
    RBRACE          reduce using rule 21 (number -> INTEGER .)
    KW_RETURN       reduce using rule 21 (number -> INTEGER .)
    RPAREN          reduce using rule 21 (number -> INTEGER .)
    SEMI            reduce using rule 21 (number -> INTEGER .)


state 38

    (22) number -> FLOAT .

    PLUS            reduce using rule 22 (number -> FLOAT .)
    MINUS           reduce using rule 22 (number -> FLOAT .)
    TIMES           reduce using rule 22 (number -> FLOAT .)
    DIVIDE          reduce using rule 22 (number -> FLOAT .)
    KW_PRINT        reduce using rule 22 (number -> FLOAT .)
    KW_LET          reduce using rule 22 (number -> FLOAT .)
    KW_FN           reduce using rule 22 (number -> FLOAT .)
    VARIABLE        reduce using rule 22 (number -> FLOAT .)
    LPAREN          reduce using rule 22 (number -> FLOAT .)
    LBRACKET        reduce using rule 22 (number -> FLOAT .)
    KW_FOR          reduce using rule 22 (number -> FLOAT .)
    KW_IF           reduce using rule 22 (number -> FLOAT .)
    KW_ELSE         reduce using rule 22 (number -> FLOAT .)
    KW_WHILE        reduce using rule 22 (number -> FLOAT .)
    INTEGER         reduce using rule 22 (number -> FLOAT .)
    FLOAT           reduce using rule 22 (number -> FLOAT .)
    KW_CONST        reduce using rule 22 (number -> FLOAT .)
    QUOTE           reduce using rule 22 (number -> FLOAT .)
    $end            reduce using rule 22 (number -> FLOAT .)
    RBRACE          reduce using rule 22 (number -> FLOAT .)
    KW_RETURN       reduce using rule 22 (number -> FLOAT .)
    RPAREN          reduce using rule 22 (number -> FLOAT .)
    SEMI            reduce using rule 22 (number -> FLOAT .)


state 39

    (73) const_initialization -> KW_CONST . VARIABLE COLON data_type EQUALS data

    VARIABLE        shift and go to state 79


state 40

    (88) label -> QUOTE . VARIABLE

    VARIABLE        shift and go to state 80


state 41

    (2) main_rule -> father_rule main_rule .

    $end            reduce using rule 2 (main_rule -> father_rule main_rule .)
    RBRACE          reduce using rule 2 (main_rule -> father_rule main_rule .)
    KW_RETURN       reduce using rule 2 (main_rule -> father_rule main_rule .)


state 42

    (15) expression -> expression PLUS . expression
    (15) expression -> . expression PLUS expression
    (16) expression -> . expression MINUS expression
    (17) expression -> . expression TIMES expression
    (18) expression -> . expression DIVIDE expression
    (19) expression -> . LPAREN expression RPAREN
    (20) expression -> . number
    (21) number -> . INTEGER
    (22) number -> . FLOAT
    (23) number -> . VARIABLE

    LPAREN          shift and go to state 16
    INTEGER         shift and go to state 37
    FLOAT           shift and go to state 38
    VARIABLE        shift and go to state 49

    expression                     shift and go to state 81
    number                         shift and go to state 26

state 43

    (16) expression -> expression MINUS . expression
    (15) expression -> . expression PLUS expression
    (16) expression -> . expression MINUS expression
    (17) expression -> . expression TIMES expression
    (18) expression -> . expression DIVIDE expression
    (19) expression -> . LPAREN expression RPAREN
    (20) expression -> . number
    (21) number -> . INTEGER
    (22) number -> . FLOAT
    (23) number -> . VARIABLE

    LPAREN          shift and go to state 16
    INTEGER         shift and go to state 37
    FLOAT           shift and go to state 38
    VARIABLE        shift and go to state 49

    expression                     shift and go to state 82
    number                         shift and go to state 26

state 44

    (17) expression -> expression TIMES . expression
    (15) expression -> . expression PLUS expression
    (16) expression -> . expression MINUS expression
    (17) expression -> . expression TIMES expression
    (18) expression -> . expression DIVIDE expression
    (19) expression -> . LPAREN expression RPAREN
    (20) expression -> . number
    (21) number -> . INTEGER
    (22) number -> . FLOAT
    (23) number -> . VARIABLE

    LPAREN          shift and go to state 16
    INTEGER         shift and go to state 37
    FLOAT           shift and go to state 38
    VARIABLE        shift and go to state 49

    expression                     shift and go to state 83
    number                         shift and go to state 26

state 45

    (18) expression -> expression DIVIDE . expression
    (15) expression -> . expression PLUS expression
    (16) expression -> . expression MINUS expression
    (17) expression -> . expression TIMES expression
    (18) expression -> . expression DIVIDE expression
    (19) expression -> . LPAREN expression RPAREN
    (20) expression -> . number
    (21) number -> . INTEGER
    (22) number -> . FLOAT
    (23) number -> . VARIABLE

    LPAREN          shift and go to state 16
    INTEGER         shift and go to state 37
    FLOAT           shift and go to state 38
    VARIABLE        shift and go to state 49

    expression                     shift and go to state 84
    number                         shift and go to state 26

state 46

    (68) initialization -> data_str SEMI .

    KW_PRINT        reduce using rule 68 (initialization -> data_str SEMI .)
    KW_LET          reduce using rule 68 (initialization -> data_str SEMI .)
    KW_FN           reduce using rule 68 (initialization -> data_str SEMI .)
    VARIABLE        reduce using rule 68 (initialization -> data_str SEMI .)
    LPAREN          reduce using rule 68 (initialization -> data_str SEMI .)
    LBRACKET        reduce using rule 68 (initialization -> data_str SEMI .)
    KW_FOR          reduce using rule 68 (initialization -> data_str SEMI .)
    KW_IF           reduce using rule 68 (initialization -> data_str SEMI .)
    KW_ELSE         reduce using rule 68 (initialization -> data_str SEMI .)
    KW_WHILE        reduce using rule 68 (initialization -> data_str SEMI .)
    INTEGER         reduce using rule 68 (initialization -> data_str SEMI .)
    FLOAT           reduce using rule 68 (initialization -> data_str SEMI .)
    KW_CONST        reduce using rule 68 (initialization -> data_str SEMI .)
    QUOTE           reduce using rule 68 (initialization -> data_str SEMI .)
    $end            reduce using rule 68 (initialization -> data_str SEMI .)
    RBRACE          reduce using rule 68 (initialization -> data_str SEMI .)
    KW_RETURN       reduce using rule 68 (initialization -> data_str SEMI .)


state 47

    (58) print -> KW_PRINT LPAREN . CADENA RPAREN SEMI

    CADENA          shift and go to state 85


state 48

    (19) expression -> LPAREN expression . RPAREN
    (15) expression -> expression . PLUS expression
    (16) expression -> expression . MINUS expression
    (17) expression -> expression . TIMES expression
    (18) expression -> expression . DIVIDE expression

    RPAREN          shift and go to state 86
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    TIMES           shift and go to state 44
    DIVIDE          shift and go to state 45


state 49

    (23) number -> VARIABLE .

    RPAREN          reduce using rule 23 (number -> VARIABLE .)
    PLUS            reduce using rule 23 (number -> VARIABLE .)
    MINUS           reduce using rule 23 (number -> VARIABLE .)
    TIMES           reduce using rule 23 (number -> VARIABLE .)
    DIVIDE          reduce using rule 23 (number -> VARIABLE .)
    KW_PRINT        reduce using rule 23 (number -> VARIABLE .)
    KW_LET          reduce using rule 23 (number -> VARIABLE .)
    KW_FN           reduce using rule 23 (number -> VARIABLE .)
    VARIABLE        reduce using rule 23 (number -> VARIABLE .)
    LPAREN          reduce using rule 23 (number -> VARIABLE .)
    LBRACKET        reduce using rule 23 (number -> VARIABLE .)
    KW_FOR          reduce using rule 23 (number -> VARIABLE .)
    KW_IF           reduce using rule 23 (number -> VARIABLE .)
    KW_ELSE         reduce using rule 23 (number -> VARIABLE .)
    KW_WHILE        reduce using rule 23 (number -> VARIABLE .)
    INTEGER         reduce using rule 23 (number -> VARIABLE .)
    FLOAT           reduce using rule 23 (number -> VARIABLE .)
    KW_CONST        reduce using rule 23 (number -> VARIABLE .)
    QUOTE           reduce using rule 23 (number -> VARIABLE .)
    $end            reduce using rule 23 (number -> VARIABLE .)
    RBRACE          reduce using rule 23 (number -> VARIABLE .)
    KW_RETURN       reduce using rule 23 (number -> VARIABLE .)
    SEMI            reduce using rule 23 (number -> VARIABLE .)


state 50

    (59) dvariable -> KW_LET VARIABLE . SEMI
    (60) array -> KW_LET VARIABLE . EQUALS LBRACKET mdata RBRACKET
    (92) hashmap -> KW_LET VARIABLE . EQUALS KW_HASHMAP COLON COLON KW_NEW LPAREN RPAREN
    (94) hashmap -> KW_LET VARIABLE . EQUALS KW_HASHMAP COLON COLON KW_FROM LPAREN array RPAREN
    (101) linkedlist -> KW_LET VARIABLE . COLON KW_LINKEDLIST LT data_type GT EQUALS KW_LINKEDLIST COLON COLON KW_NEW LPAREN RPAREN
    (103) linkedlist -> KW_LET VARIABLE . EQUALS KW_LINKEDLIST COLON COLON KW_FROM LPAREN array RPAREN
    (69) let_initialization -> KW_LET VARIABLE . EQUALS data
    (70) let_initialization -> KW_LET VARIABLE . COLON data_type EQUALS data

    SEMI            shift and go to state 87
    EQUALS          shift and go to state 88
    COLON           shift and go to state 89


state 51

    (93) hashmap -> KW_LET KW_MUT . VARIABLE EQUALS KW_HASHMAP COLON COLON KW_NEW LPAREN RPAREN
    (95) hashmap -> KW_LET KW_MUT . VARIABLE EQUALS KW_HASHMAP COLON COLON KW_FROM LPAREN array RPAREN
    (102) linkedlist -> KW_LET KW_MUT . VARIABLE COLON KW_LINKEDLIST LT data_type GT EQUALS KW_LINKEDLIST COLON COLON KW_NEW LPAREN RPAREN
    (104) linkedlist -> KW_LET KW_MUT . VARIABLE EQUALS KW_LINKEDLIST COLON COLON KW_FROM LPAREN array RPAREN
    (71) let_initialization -> KW_LET KW_MUT . VARIABLE EQUALS data
    (72) let_initialization -> KW_LET KW_MUT . VARIABLE COLON data_type EQUALS data

    VARIABLE        shift and go to state 90


state 52

    (63) variables -> VARIABLE COMMA . variables
    (62) variables -> . VARIABLE
    (63) variables -> . VARIABLE COMMA variables

    VARIABLE        shift and go to state 91

    variables                      shift and go to state 92

state 53

    (105) linkedlist_methods -> VARIABLE linkedlist_push .

    KW_PRINT        reduce using rule 105 (linkedlist_methods -> VARIABLE linkedlist_push .)
    KW_LET          reduce using rule 105 (linkedlist_methods -> VARIABLE linkedlist_push .)
    KW_FN           reduce using rule 105 (linkedlist_methods -> VARIABLE linkedlist_push .)
    VARIABLE        reduce using rule 105 (linkedlist_methods -> VARIABLE linkedlist_push .)
    LPAREN          reduce using rule 105 (linkedlist_methods -> VARIABLE linkedlist_push .)
    LBRACKET        reduce using rule 105 (linkedlist_methods -> VARIABLE linkedlist_push .)
    KW_FOR          reduce using rule 105 (linkedlist_methods -> VARIABLE linkedlist_push .)
    KW_IF           reduce using rule 105 (linkedlist_methods -> VARIABLE linkedlist_push .)
    KW_ELSE         reduce using rule 105 (linkedlist_methods -> VARIABLE linkedlist_push .)
    KW_WHILE        reduce using rule 105 (linkedlist_methods -> VARIABLE linkedlist_push .)
    INTEGER         reduce using rule 105 (linkedlist_methods -> VARIABLE linkedlist_push .)
    FLOAT           reduce using rule 105 (linkedlist_methods -> VARIABLE linkedlist_push .)
    KW_CONST        reduce using rule 105 (linkedlist_methods -> VARIABLE linkedlist_push .)
    QUOTE           reduce using rule 105 (linkedlist_methods -> VARIABLE linkedlist_push .)
    $end            reduce using rule 105 (linkedlist_methods -> VARIABLE linkedlist_push .)
    RBRACE          reduce using rule 105 (linkedlist_methods -> VARIABLE linkedlist_push .)
    KW_RETURN       reduce using rule 105 (linkedlist_methods -> VARIABLE linkedlist_push .)


state 54

    (106) linkedlist_methods -> VARIABLE linkedlist_remove .

    KW_PRINT        reduce using rule 106 (linkedlist_methods -> VARIABLE linkedlist_remove .)
    KW_LET          reduce using rule 106 (linkedlist_methods -> VARIABLE linkedlist_remove .)
    KW_FN           reduce using rule 106 (linkedlist_methods -> VARIABLE linkedlist_remove .)
    VARIABLE        reduce using rule 106 (linkedlist_methods -> VARIABLE linkedlist_remove .)
    LPAREN          reduce using rule 106 (linkedlist_methods -> VARIABLE linkedlist_remove .)
    LBRACKET        reduce using rule 106 (linkedlist_methods -> VARIABLE linkedlist_remove .)
    KW_FOR          reduce using rule 106 (linkedlist_methods -> VARIABLE linkedlist_remove .)
    KW_IF           reduce using rule 106 (linkedlist_methods -> VARIABLE linkedlist_remove .)
    KW_ELSE         reduce using rule 106 (linkedlist_methods -> VARIABLE linkedlist_remove .)
    KW_WHILE        reduce using rule 106 (linkedlist_methods -> VARIABLE linkedlist_remove .)
    INTEGER         reduce using rule 106 (linkedlist_methods -> VARIABLE linkedlist_remove .)
    FLOAT           reduce using rule 106 (linkedlist_methods -> VARIABLE linkedlist_remove .)
    KW_CONST        reduce using rule 106 (linkedlist_methods -> VARIABLE linkedlist_remove .)
    QUOTE           reduce using rule 106 (linkedlist_methods -> VARIABLE linkedlist_remove .)
    $end            reduce using rule 106 (linkedlist_methods -> VARIABLE linkedlist_remove .)
    RBRACE          reduce using rule 106 (linkedlist_methods -> VARIABLE linkedlist_remove .)
    KW_RETURN       reduce using rule 106 (linkedlist_methods -> VARIABLE linkedlist_remove .)


state 55

    (96) hashmap_methods -> VARIABLE hashmap_insert .

