Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> main_rule
    (113) hashmap -> KW_LET KW_MUT . VARIABLE EQUALS KW_HASHMAP COLON COLON KW_NEW LPAREN RPAREN
    (115) hashmap -> KW_LET KW_MUT . VARIABLE EQUALS KW_HASHMAP COLON COLON KW_FROM LPAREN array RPAREN
    (122) linkedlist -> KW_LET KW_MUT . VARIABLE COLON KW_LINKEDLIST LT data_type GT EQUALS KW_LINKEDLIST COLON COLON KW_NEW LPAREN RPAREN
    (124) linkedlist -> KW_LET KW_MUT . VARIABLE EQUALS KW_LINKEDLIST COLON COLON KW_FROM LPAREN array RPAREN
    (87) let_initialization -> KW_LET KW_MUT . VARIABLE EQUALS data
    (88) let_initialization -> KW_LET KW_MUT . VARIABLE COLON data_type EQUALS data
    (91) let_initialization -> KW_LET KW_MUT . VARIABLE EQUALS expression_var
    (92) let_initialization -> KW_LET KW_MUT . VARIABLE COLON data_type EQUALS expression_var

    VARIABLE        shift and go to state 95


state 56

    (96) function -> KW_FN VARIABLE . LPAREN arguments RPAREN LBRACE main_rule RBRACE
    (132) function -> KW_FN VARIABLE . LPAREN arguments RPAREN MINUS GT data_type LBRACE return RBRACE

    LPAREN          shift and go to state 96


state 57

    (73) array -> LBRACKET mdata . RBRACKET

    RBRACKET        shift and go to state 97


state 58

    (74) array -> LBRACKET data . SEMI data RBRACKET
    (67) mdata -> data .
    (68) mdata -> data . COMMA mdata

    SEMI            shift and go to state 98
    RBRACKET        reduce using rule 67 (mdata -> data .)
    COMMA           shift and go to state 99


state 59

    (48) data -> CADENA .

    SEMI            reduce using rule 48 (data -> CADENA .)
    COMMA           reduce using rule 48 (data -> CADENA .)
    RBRACKET        reduce using rule 48 (data -> CADENA .)
    RPAREN          reduce using rule 48 (data -> CADENA .)
    LBRACE          reduce using rule 48 (data -> CADENA .)


state 60

    (49) data -> INTEGER .

    SEMI            reduce using rule 49 (data -> INTEGER .)
    COMMA           reduce using rule 49 (data -> INTEGER .)
    RBRACKET        reduce using rule 49 (data -> INTEGER .)
    RPAREN          reduce using rule 49 (data -> INTEGER .)
    LBRACE          reduce using rule 49 (data -> INTEGER .)


state 61

    (50) data -> CHAR .

    SEMI            reduce using rule 50 (data -> CHAR .)
    COMMA           reduce using rule 50 (data -> CHAR .)
    RBRACKET        reduce using rule 50 (data -> CHAR .)
    RPAREN          reduce using rule 50 (data -> CHAR .)
    LBRACE          reduce using rule 50 (data -> CHAR .)


state 62

    (51) data -> FLOAT .

    SEMI            reduce using rule 51 (data -> FLOAT .)
    COMMA           reduce using rule 51 (data -> FLOAT .)
    RBRACKET        reduce using rule 51 (data -> FLOAT .)
    RPAREN          reduce using rule 51 (data -> FLOAT .)
    LBRACE          reduce using rule 51 (data -> FLOAT .)


state 63

    (52) data -> KW_FALSE .

    SEMI            reduce using rule 52 (data -> KW_FALSE .)
    COMMA           reduce using rule 52 (data -> KW_FALSE .)
    RBRACKET        reduce using rule 52 (data -> KW_FALSE .)
    RPAREN          reduce using rule 52 (data -> KW_FALSE .)
    LBRACE          reduce using rule 52 (data -> KW_FALSE .)


state 64

    (53) data -> KW_TRUE .

    SEMI            reduce using rule 53 (data -> KW_TRUE .)
    COMMA           reduce using rule 53 (data -> KW_TRUE .)
    RBRACKET        reduce using rule 53 (data -> KW_TRUE .)
    RPAREN          reduce using rule 53 (data -> KW_TRUE .)
    LBRACE          reduce using rule 53 (data -> KW_TRUE .)


state 65

    (54) data -> tuple .

    SEMI            reduce using rule 54 (data -> tuple .)
    COMMA           reduce using rule 54 (data -> tuple .)
    RBRACKET        reduce using rule 54 (data -> tuple .)
    RPAREN          reduce using rule 54 (data -> tuple .)
    LBRACE          reduce using rule 54 (data -> tuple .)


state 66

    (80) tuple -> LPAREN . mdata RPAREN
    (67) mdata -> . data
    (68) mdata -> . data COMMA mdata
    (48) data -> . CADENA
    (49) data -> . INTEGER
    (50) data -> . CHAR
    (51) data -> . FLOAT
    (52) data -> . KW_FALSE
    (53) data -> . KW_TRUE
    (54) data -> . tuple
    (80) tuple -> . LPAREN mdata RPAREN

    CADENA          shift and go to state 59
    INTEGER         shift and go to state 60
    CHAR            shift and go to state 61
    FLOAT           shift and go to state 62
    KW_FALSE        shift and go to state 63
    KW_TRUE         shift and go to state 64
    LPAREN          shift and go to state 66

    mdata                          shift and go to state 100
    data                           shift and go to state 101
    tuple                          shift and go to state 65

state 67

    (81) initialization -> let_initialization SEMI .

    KW_PRINT        reduce using rule 81 (initialization -> let_initialization SEMI .)
    KW_LET          reduce using rule 81 (initialization -> let_initialization SEMI .)
    KW_FN           reduce using rule 81 (initialization -> let_initialization SEMI .)
    LBRACKET        reduce using rule 81 (initialization -> let_initialization SEMI .)
    VARIABLE        reduce using rule 81 (initialization -> let_initialization SEMI .)
    KW_FOR          reduce using rule 81 (initialization -> let_initialization SEMI .)
    KW_IF           reduce using rule 81 (initialization -> let_initialization SEMI .)
    KW_ELSE         reduce using rule 81 (initialization -> let_initialization SEMI .)
    KW_WHILE        reduce using rule 81 (initialization -> let_initialization SEMI .)
    KW_CONST        reduce using rule 81 (initialization -> let_initialization SEMI .)
    QUOTE           reduce using rule 81 (initialization -> let_initialization SEMI .)
    $end            reduce using rule 81 (initialization -> let_initialization SEMI .)
    RBRACE          reduce using rule 81 (initialization -> let_initialization SEMI .)
    KW_RETURN       reduce using rule 81 (initialization -> let_initialization SEMI .)


state 68

    (82) initialization -> const_initialization SEMI .

    KW_PRINT        reduce using rule 82 (initialization -> const_initialization SEMI .)
    KW_LET          reduce using rule 82 (initialization -> const_initialization SEMI .)
    KW_FN           reduce using rule 82 (initialization -> const_initialization SEMI .)
    LBRACKET        reduce using rule 82 (initialization -> const_initialization SEMI .)
    VARIABLE        reduce using rule 82 (initialization -> const_initialization SEMI .)
    KW_FOR          reduce using rule 82 (initialization -> const_initialization SEMI .)
    KW_IF           reduce using rule 82 (initialization -> const_initialization SEMI .)
    KW_ELSE         reduce using rule 82 (initialization -> const_initialization SEMI .)
    KW_WHILE        reduce using rule 82 (initialization -> const_initialization SEMI .)
    KW_CONST        reduce using rule 82 (initialization -> const_initialization SEMI .)
    QUOTE           reduce using rule 82 (initialization -> const_initialization SEMI .)
    $end            reduce using rule 82 (initialization -> const_initialization SEMI .)
    RBRACE          reduce using rule 82 (initialization -> const_initialization SEMI .)
    KW_RETURN       reduce using rule 82 (initialization -> const_initialization SEMI .)


state 69

    (84) initialization -> input_init SEMI .

    KW_PRINT        reduce using rule 84 (initialization -> input_init SEMI .)
    KW_LET          reduce using rule 84 (initialization -> input_init SEMI .)
    KW_FN           reduce using rule 84 (initialization -> input_init SEMI .)
    LBRACKET        reduce using rule 84 (initialization -> input_init SEMI .)
    VARIABLE        reduce using rule 84 (initialization -> input_init SEMI .)
    KW_FOR          reduce using rule 84 (initialization -> input_init SEMI .)
    KW_IF           reduce using rule 84 (initialization -> input_init SEMI .)
    KW_ELSE         reduce using rule 84 (initialization -> input_init SEMI .)
    KW_WHILE        reduce using rule 84 (initialization -> input_init SEMI .)
    KW_CONST        reduce using rule 84 (initialization -> input_init SEMI .)
    QUOTE           reduce using rule 84 (initialization -> input_init SEMI .)
    $end            reduce using rule 84 (initialization -> input_init SEMI .)
    RBRACE          reduce using rule 84 (initialization -> input_init SEMI .)
    KW_RETURN       reduce using rule 84 (initialization -> input_init SEMI .)


state 70

    (103) for_str -> KW_FOR VARIABLE . KW_IN range LBRACE main_rule RBRACE
    (104) for_str -> KW_FOR VARIABLE . KW_IN VARIABLE LBRACE main_rule RBRACE

    KW_IN           shift and go to state 102


state 71

    (105) for_str_tagged -> label COLON . for_str
    (103) for_str -> . KW_FOR VARIABLE KW_IN range LBRACE main_rule RBRACE
    (104) for_str -> . KW_FOR VARIABLE KW_IN VARIABLE LBRACE main_rule RBRACE

    KW_FOR          shift and go to state 32

    for_str                        shift and go to state 103

state 72

    (129) if -> KW_IF conditional . LBRACE main_rule RBRACE

    LBRACE          shift and go to state 104


state 73

    (65) conditional -> VARIABLE . comparator data
    (55) comparator -> .
    (56) comparator -> . EQ
    (57) comparator -> . NE
    (58) comparator -> . GE
    (59) comparator -> . LE
    (60) comparator -> . GT
    (61) comparator -> . LT

    CADENA          reduce using rule 55 (comparator -> .)
    INTEGER         reduce using rule 55 (comparator -> .)
    CHAR            reduce using rule 55 (comparator -> .)
    FLOAT           reduce using rule 55 (comparator -> .)
    KW_FALSE        reduce using rule 55 (comparator -> .)
    KW_TRUE         reduce using rule 55 (comparator -> .)
    LPAREN          reduce using rule 55 (comparator -> .)
    EQ              shift and go to state 106
    NE              shift and go to state 107
    GE              shift and go to state 108
    LE              shift and go to state 109
    GT              shift and go to state 110
    LT              shift and go to state 111

    comparator                     shift and go to state 105

state 74

    (66) conditional -> LPAREN . lvariable RPAREN comparator data
    (64) lvariable -> . VARIABLE logic VARIABLE

    VARIABLE        shift and go to state 113

    lvariable                      shift and go to state 112

state 75

    (130) else -> KW_ELSE LBRACE . main_rule RBRACE
    (1) main_rule -> . father_rule
    (2) main_rule -> . father_rule main_rule
    (3) father_rule -> . print
    (4) father_rule -> . dvariable
    (5) father_rule -> . function
    (6) father_rule -> . control_str
    (7) father_rule -> . void
    (8) father_rule -> . data_str
    (9) father_rule -> . array
    (10) father_rule -> . linkedlist_methods
    (11) father_rule -> . hashmap_methods
    (12) father_rule -> . initialization
    (13) father_rule -> . input
    (14) father_rule -> . assignation
    (15) father_rule -> . declare_data_type
    (69) print -> . KW_PRINT LNOT LPAREN CADENA RPAREN SEMI
    (70) print -> . KW_PRINT LNOT LPAREN CADENA COMMA VARIABLE RPAREN SEMI
    (71) dvariable -> . KW_LET VARIABLE SEMI
    (96) function -> . KW_FN VARIABLE LPAREN arguments RPAREN LBRACE main_rule RBRACE
    (132) function -> . KW_FN VARIABLE LPAREN arguments RPAREN MINUS GT data_type LBRACE return RBRACE
    (97) control_str -> . for_str
    (98) control_str -> . for_str_tagged
    (99) control_str -> . if
    (100) control_str -> . else
    (101) control_str -> . else_if
    (102) control_str -> . while
    (120) void -> .
    (109) data_str -> . array
    (110) data_str -> . hashmap
    (111) data_str -> . linkedlist
    (72) array -> . KW_LET VARIABLE EQUALS LBRACKET mdata RBRACKET SEMI
    (73) array -> . LBRACKET mdata RBRACKET
    (74) array -> . LBRACKET data SEMI data RBRACKET
    (75) array -> . KW_LET KW_MUT VARIABLE COLON LBRACKET data_type SEMI data RBRACKET EQUALS LBRACKET mdata RBRACKET SEMI
    (76) array -> . KW_LET KW_MUT VARIABLE COLON LBRACKET data_type SEMI data RBRACKET EQUALS LBRACKET data SEMI data RBRACKET SEMI
    (125) linkedlist_methods -> . VARIABLE linkedlist_push
    (126) linkedlist_methods -> . VARIABLE linkedlist_remove
    (116) hashmap_methods -> . VARIABLE hashmap_insert
    (117) hashmap_methods -> . VARIABLE hashmap_remove
    (81) initialization -> . let_initialization SEMI
    (82) initialization -> . const_initialization SEMI
    (83) initialization -> . data_str SEMI
    (84) initialization -> . input_init SEMI
    (139) input -> . VARIABLE DOT KW_READ_LINE LPAREN AND KW_MUT VARIABLE RPAREN DOT KW_EXPECT LPAREN CADENA RPAREN SEMI
    (140) assignation -> . VARIABLE assign_operators number SEMI
    (141) assignation -> . VARIABLE assign_operators expression SEMI
    (142) assignation -> . VARIABLE assign_operators number
    (143) assignation -> . VARIABLE assign_operators expression
    (144) declare_data_type -> . KW_LET VARIABLE COLON data_type SEMI
    (103) for_str -> . KW_FOR VARIABLE KW_IN range LBRACE main_rule RBRACE
    (104) for_str -> . KW_FOR VARIABLE KW_IN VARIABLE LBRACE main_rule RBRACE
    (105) for_str_tagged -> . label COLON for_str
    (129) if -> . KW_IF conditional LBRACE main_rule RBRACE
    (130) else -> . KW_ELSE LBRACE main_rule RBRACE
    (131) else_if -> . KW_ELSE KW_IF conditional LBRACE main_rule RBRACE
    (79) while -> . KW_WHILE conditional LBRACE main_rule RBRACE
    (112) hashmap -> . KW_LET VARIABLE EQUALS KW_HASHMAP COLON COLON KW_NEW LPAREN RPAREN
    (113) hashmap -> . KW_LET KW_MUT VARIABLE EQUALS KW_HASHMAP COLON COLON KW_NEW LPAREN RPAREN
    (114) hashmap -> . KW_LET VARIABLE EQUALS KW_HASHMAP COLON COLON KW_FROM LPAREN array RPAREN
    (115) hashmap -> . KW_LET KW_MUT VARIABLE EQUALS KW_HASHMAP COLON COLON KW_FROM LPAREN array RPAREN
    (121) linkedlist -> . KW_LET VARIABLE COLON KW_LINKEDLIST LT data_type GT EQUALS KW_LINKEDLIST COLON COLON KW_NEW LPAREN RPAREN
    (122) linkedlist -> . KW_LET KW_MUT VARIABLE COLON KW_LINKEDLIST LT data_type GT EQUALS KW_LINKEDLIST COLON COLON KW_NEW LPAREN RPAREN
    (123) linkedlist -> . KW_LET VARIABLE EQUALS KW_LINKEDLIST COLON COLON KW_FROM LPAREN array RPAREN
    (124) linkedlist -> . KW_LET KW_MUT VARIABLE EQUALS KW_LINKEDLIST COLON COLON KW_FROM LPAREN array RPAREN
    (85) let_initialization -> . KW_LET VARIABLE EQUALS data
    (86) let_initialization -> . KW_LET VARIABLE COLON data_type EQUALS data
    (87) let_initialization -> . KW_LET KW_MUT VARIABLE EQUALS data
    (88) let_initialization -> . KW_LET KW_MUT VARIABLE COLON data_type EQUALS data
    (89) let_initialization -> . KW_LET VARIABLE EQUALS expression_var
    (90) let_initialization -> . KW_LET VARIABLE COLON data_type EQUALS expression_var
    (91) let_initialization -> . KW_LET KW_MUT VARIABLE EQUALS expression_var
    (92) let_initialization -> . KW_LET KW_MUT VARIABLE COLON data_type EQUALS expression_var
    (93) const_initialization -> . KW_CONST VARIABLE COLON data_type EQUALS data
    (138) input_init -> . KW_LET VARIABLE EQUALS KW_IO COLON COLON KW_STDIN LPAREN RPAREN
    (108) label -> . QUOTE VARIABLE

  ! shift/reduce conflict for KW_PRINT resolved as shift
  ! shift/reduce conflict for KW_LET resolved as shift
  ! shift/reduce conflict for KW_FN resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for KW_FOR resolved as shift
  ! shift/reduce conflict for KW_IF resolved as shift
  ! shift/reduce conflict for KW_ELSE resolved as shift
  ! shift/reduce conflict for KW_WHILE resolved as shift
  ! shift/reduce conflict for KW_CONST resolved as shift
  ! shift/reduce conflict for QUOTE resolved as shift
    KW_PRINT        shift and go to state 16
    KW_LET          shift and go to state 18
    KW_FN           shift and go to state 19
    RBRACE          reduce using rule 120 (void -> .)
    LBRACKET        shift and go to state 28
    VARIABLE        shift and go to state 17
    KW_FOR          shift and go to state 32
    KW_IF           shift and go to state 34
    KW_ELSE         shift and go to state 35
    KW_WHILE        shift and go to state 36
    KW_CONST        shift and go to state 37
    QUOTE           shift and go to state 38

  ! KW_PRINT        [ reduce using rule 120 (void -> .) ]
  ! KW_LET          [ reduce using rule 120 (void -> .) ]
  ! KW_FN           [ reduce using rule 120 (void -> .) ]
  ! LBRACKET        [ reduce using rule 120 (void -> .) ]
  ! VARIABLE        [ reduce using rule 120 (void -> .) ]
  ! KW_FOR          [ reduce using rule 120 (void -> .) ]
  ! KW_IF           [ reduce using rule 120 (void -> .) ]
  ! KW_ELSE         [ reduce using rule 120 (void -> .) ]
  ! KW_WHILE        [ reduce using rule 120 (void -> .) ]
  ! KW_CONST        [ reduce using rule 120 (void -> .) ]
  ! QUOTE           [ reduce using rule 120 (void -> .) ]

    main_rule                      shift and go to state 114
    father_rule                    shift and go to state 2
    print                          shift and go to state 3
    dvariable                      shift and go to state 4
    function                       shift and go to state 5
    control_str                    shift and go to state 6
    void                           shift and go to state 7
    data_str                       shift and go to state 8
    array                          shift and go to state 9
    linkedlist_methods             shift and go to state 10
    hashmap_methods                shift and go to state 11
    initialization                 shift and go to state 12
    input                          shift and go to state 13
    assignation                    shift and go to state 14
    declare_data_type              shift and go to state 15
    for_str                        shift and go to state 20
    for_str_tagged                 shift and go to state 21
    if                             shift and go to state 22
    else                           shift and go to state 23
    else_if                        shift and go to state 24
    while                          shift and go to state 25
    hashmap                        shift and go to state 26
    linkedlist                     shift and go to state 27
    let_initialization             shift and go to state 29
    const_initialization           shift and go to state 30
    input_init                     shift and go to state 31
    label                          shift and go to state 33

state 76

    (131) else_if -> KW_ELSE KW_IF . conditional LBRACE main_rule RBRACE
    (65) conditional -> . VARIABLE comparator data
    (66) conditional -> . LPAREN lvariable RPAREN comparator data

    VARIABLE        shift and go to state 73
    LPAREN          shift and go to state 74

    conditional                    shift and go to state 115

state 77

    (79) while -> KW_WHILE conditional . LBRACE main_rule RBRACE

    LBRACE          shift and go to state 116


state 78

    (93) const_initialization -> KW_CONST VARIABLE . COLON data_type EQUALS data

    COLON           shift and go to state 117


state 79

    (108) label -> QUOTE VARIABLE .

    COLON           reduce using rule 108 (label -> QUOTE VARIABLE .)


state 80

    (69) print -> KW_PRINT LNOT LPAREN . CADENA RPAREN SEMI
    (70) print -> KW_PRINT LNOT LPAREN . CADENA COMMA VARIABLE RPAREN SEMI

    CADENA          shift and go to state 118


state 81

    (139) input -> VARIABLE DOT KW_READ_LINE . LPAREN AND KW_MUT VARIABLE RPAREN DOT KW_EXPECT LPAREN CADENA RPAREN SEMI

    LPAREN          shift and go to state 119


state 82

    (127) linkedlist_push -> DOT KW_PUSH_BACK . LPAREN data RPAREN SEMI

    LPAREN          shift and go to state 120


state 83

    (128) linkedlist_remove -> DOT KW_REMOVE . LPAREN INTEGER RPAREN SEMI
    (119) hashmap_remove -> DOT KW_REMOVE . LPAREN AND data RPAREN SEMI

    LPAREN          shift and go to state 121


state 84

    (118) hashmap_insert -> DOT KW_INSERT . LPAREN mdata RPAREN SEMI

    LPAREN          shift and go to state 122


state 85

    (24) number -> VARIABLE .

    SEMI            reduce using rule 24 (number -> VARIABLE .)
    KW_PRINT        reduce using rule 24 (number -> VARIABLE .)
    KW_LET          reduce using rule 24 (number -> VARIABLE .)
    KW_FN           reduce using rule 24 (number -> VARIABLE .)
    LBRACKET        reduce using rule 24 (number -> VARIABLE .)
    VARIABLE        reduce using rule 24 (number -> VARIABLE .)
    KW_FOR          reduce using rule 24 (number -> VARIABLE .)
    KW_IF           reduce using rule 24 (number -> VARIABLE .)
    KW_ELSE         reduce using rule 24 (number -> VARIABLE .)
    KW_WHILE        reduce using rule 24 (number -> VARIABLE .)
    KW_CONST        reduce using rule 24 (number -> VARIABLE .)
    QUOTE           reduce using rule 24 (number -> VARIABLE .)
    $end            reduce using rule 24 (number -> VARIABLE .)
    RBRACE          reduce using rule 24 (number -> VARIABLE .)
    KW_RETURN       reduce using rule 24 (number -> VARIABLE .)
    PLUS            reduce using rule 24 (number -> VARIABLE .)
    MINUS           reduce using rule 24 (number -> VARIABLE .)
    TIMES           reduce using rule 24 (number -> VARIABLE .)
    RPAREN          reduce using rule 24 (number -> VARIABLE .)


state 86

    (140) assignation -> VARIABLE assign_operators number . SEMI
    (142) assignation -> VARIABLE assign_operators number .
    (20) expression -> number .

  ! shift/reduce conflict for SEMI resolved as shift
  ! reduce/reduce conflict for KW_PRINT resolved using rule 20 (expression -> number .)
  ! reduce/reduce conflict for KW_LET resolved using rule 20 (expression -> number .)
  ! reduce/reduce conflict for KW_FN resolved using rule 20 (expression -> number .)
  ! reduce/reduce conflict for LBRACKET resolved using rule 20 (expression -> number .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 20 (expression -> number .)
  ! reduce/reduce conflict for KW_FOR resolved using rule 20 (expression -> number .)
  ! reduce/reduce conflict for KW_IF resolved using rule 20 (expression -> number .)
  ! reduce/reduce conflict for KW_ELSE resolved using rule 20 (expression -> number .)
  ! reduce/reduce conflict for KW_WHILE resolved using rule 20 (expression -> number .)
  ! reduce/reduce conflict for KW_CONST resolved using rule 20 (expression -> number .)
  ! reduce/reduce conflict for QUOTE resolved using rule 20 (expression -> number .)
  ! reduce/reduce conflict for $end resolved using rule 20 (expression -> number .)
  ! reduce/reduce conflict for RBRACE resolved using rule 20 (expression -> number .)
  ! reduce/reduce conflict for KW_RETURN resolved using rule 20 (expression -> number .)
    SEMI            shift and go to state 123
    PLUS            reduce using rule 20 (expression -> number .)
    MINUS           reduce using rule 20 (expression -> number .)
    TIMES           reduce using rule 20 (expression -> number .)
    KW_PRINT        reduce using rule 20 (expression -> number .)
    KW_LET          reduce using rule 20 (expression -> number .)
    KW_FN           reduce using rule 20 (expression -> number .)
    LBRACKET        reduce using rule 20 (expression -> number .)
    VARIABLE        reduce using rule 20 (expression -> number .)
    KW_FOR          reduce using rule 20 (expression -> number .)
    KW_IF           reduce using rule 20 (expression -> number .)
    KW_ELSE         reduce using rule 20 (expression -> number .)
    KW_WHILE        reduce using rule 20 (expression -> number .)
    KW_CONST        reduce using rule 20 (expression -> number .)
    QUOTE           reduce using rule 20 (expression -> number .)
    $end            reduce using rule 20 (expression -> number .)
    RBRACE          reduce using rule 20 (expression -> number .)
    KW_RETURN       reduce using rule 20 (expression -> number .)

  ! KW_PRINT        [ reduce using rule 142 (assignation -> VARIABLE assign_operators number .) ]
  ! KW_LET          [ reduce using rule 142 (assignation -> VARIABLE assign_operators number .) ]
  ! KW_FN           [ reduce using rule 142 (assignation -> VARIABLE assign_operators number .) ]
  ! LBRACKET        [ reduce using rule 142 (assignation -> VARIABLE assign_operators number .) ]
  ! VARIABLE        [ reduce using rule 142 (assignation -> VARIABLE assign_operators number .) ]
  ! KW_FOR          [ reduce using rule 142 (assignation -> VARIABLE assign_operators number .) ]
  ! KW_IF           [ reduce using rule 142 (assignation -> VARIABLE assign_operators number .) ]
  ! KW_ELSE         [ reduce using rule 142 (assignation -> VARIABLE assign_operators number .) ]
  ! KW_WHILE        [ reduce using rule 142 (assignation -> VARIABLE assign_operators number .) ]
  ! KW_CONST        [ reduce using rule 142 (assignation -> VARIABLE assign_operators number .) ]
  ! QUOTE           [ reduce using rule 142 (assignation -> VARIABLE assign_operators number .) ]
  ! $end            [ reduce using rule 142 (assignation -> VARIABLE assign_operators number .) ]
  ! RBRACE          [ reduce using rule 142 (assignation -> VARIABLE assign_operators number .) ]
  ! KW_RETURN       [ reduce using rule 142 (assignation -> VARIABLE assign_operators number .) ]
  ! SEMI            [ reduce using rule 20 (expression -> number .) ]


state 87

    (141) assignation -> VARIABLE assign_operators expression . SEMI
    (143) assignation -> VARIABLE assign_operators expression .
    (16) expression -> expression . PLUS expression
    (17) expression -> expression . MINUS expression
    (18) expression -> expression . TIMES expression

    SEMI            shift and go to state 124
    KW_PRINT        reduce using rule 143 (assignation -> VARIABLE assign_operators expression .)
    KW_LET          reduce using rule 143 (assignation -> VARIABLE assign_operators expression .)
    KW_FN           reduce using rule 143 (assignation -> VARIABLE assign_operators expression .)
    LBRACKET        reduce using rule 143 (assignation -> VARIABLE assign_operators expression .)
    VARIABLE        reduce using rule 143 (assignation -> VARIABLE assign_operators expression .)
    KW_FOR          reduce using rule 143 (assignation -> VARIABLE assign_operators expression .)
    KW_IF           reduce using rule 143 (assignation -> VARIABLE assign_operators expression .)
    KW_ELSE         reduce using rule 143 (assignation -> VARIABLE assign_operators expression .)
    KW_WHILE        reduce using rule 143 (assignation -> VARIABLE assign_operators expression .)
    KW_CONST        reduce using rule 143 (assignation -> VARIABLE assign_operators expression .)
    QUOTE           reduce using rule 143 (assignation -> VARIABLE assign_operators expression .)
    $end            reduce using rule 143 (assignation -> VARIABLE assign_operators expression .)
    RBRACE          reduce using rule 143 (assignation -> VARIABLE assign_operators expression .)
    KW_RETURN       reduce using rule 143 (assignation -> VARIABLE assign_operators expression .)
    PLUS            shift and go to state 125
    MINUS           shift and go to state 126
    TIMES           shift and go to state 127


state 88

    (22) number -> INTEGER .
    (46) division -> INTEGER . DIVIDE INTEGER

    SEMI            reduce using rule 22 (number -> INTEGER .)
    KW_PRINT        reduce using rule 22 (number -> INTEGER .)
    KW_LET          reduce using rule 22 (number -> INTEGER .)
    KW_FN           reduce using rule 22 (number -> INTEGER .)
    LBRACKET        reduce using rule 22 (number -> INTEGER .)
    VARIABLE        reduce using rule 22 (number -> INTEGER .)
    KW_FOR          reduce using rule 22 (number -> INTEGER .)
    KW_IF           reduce using rule 22 (number -> INTEGER .)
    KW_ELSE         reduce using rule 22 (number -> INTEGER .)
    KW_WHILE        reduce using rule 22 (number -> INTEGER .)
    KW_CONST        reduce using rule 22 (number -> INTEGER .)
    QUOTE           reduce using rule 22 (number -> INTEGER .)
    $end            reduce using rule 22 (number -> INTEGER .)
    RBRACE          reduce using rule 22 (number -> INTEGER .)
    KW_RETURN       reduce using rule 22 (number -> INTEGER .)
    PLUS            reduce using rule 22 (number -> INTEGER .)
    MINUS           reduce using rule 22 (number -> INTEGER .)
    TIMES           reduce using rule 22 (number -> INTEGER .)
    RPAREN          reduce using rule 22 (number -> INTEGER .)
    DIVIDE          shift and go to state 128


state 89

    (23) number -> FLOAT .
    (47) division -> FLOAT . DIVIDE FLOAT

    SEMI            reduce using rule 23 (number -> FLOAT .)
    KW_PRINT        reduce using rule 23 (number -> FLOAT .)
    KW_LET          reduce using rule 23 (number -> FLOAT .)
    KW_FN           reduce using rule 23 (number -> FLOAT .)
    LBRACKET        reduce using rule 23 (number -> FLOAT .)
    VARIABLE        reduce using rule 23 (number -> FLOAT .)
    KW_FOR          reduce using rule 23 (number -> FLOAT .)
    KW_IF           reduce using rule 23 (number -> FLOAT .)
    KW_ELSE         reduce using rule 23 (number -> FLOAT .)
    KW_WHILE        reduce using rule 23 (number -> FLOAT .)
    KW_CONST        reduce using rule 23 (number -> FLOAT .)
    QUOTE           reduce using rule 23 (number -> FLOAT .)
    $end            reduce using rule 23 (number -> FLOAT .)
    RBRACE          reduce using rule 23 (number -> FLOAT .)
    KW_RETURN       reduce using rule 23 (number -> FLOAT .)
    PLUS            reduce using rule 23 (number -> FLOAT .)
    MINUS           reduce using rule 23 (number -> FLOAT .)
    TIMES           reduce using rule 23 (number -> FLOAT .)
    RPAREN          reduce using rule 23 (number -> FLOAT .)
    DIVIDE          shift and go to state 129


state 90

    (19) expression -> LPAREN . expression RPAREN
    (16) expression -> . expression PLUS expression
    (17) expression -> . expression MINUS expression
    (18) expression -> . expression TIMES expression
    (19) expression -> . LPAREN expression RPAREN
    (20) expression -> . number
    (21) expression -> . division
    (22) number -> . INTEGER
    (23) number -> . FLOAT
    (24) number -> . VARIABLE
    (46) division -> . INTEGER DIVIDE INTEGER
    (47) division -> . FLOAT DIVIDE FLOAT

    LPAREN          shift and go to state 90
    INTEGER         shift and go to state 88
    FLOAT           shift and go to state 89
    VARIABLE        shift and go to state 85

    expression                     shift and go to state 130
    number                         shift and go to state 131
    division                       shift and go to state 91

state 91

    (21) expression -> division .

    SEMI            reduce using rule 21 (expression -> division .)
    PLUS            reduce using rule 21 (expression -> division .)
    MINUS           reduce using rule 21 (expression -> division .)
    TIMES           reduce using rule 21 (expression -> division .)
    KW_PRINT        reduce using rule 21 (expression -> division .)
    KW_LET          reduce using rule 21 (expression -> division .)
    KW_FN           reduce using rule 21 (expression -> division .)
    LBRACKET        reduce using rule 21 (expression -> division .)
    VARIABLE        reduce using rule 21 (expression -> division .)
    KW_FOR          reduce using rule 21 (expression -> division .)
    KW_IF           reduce using rule 21 (expression -> division .)
    KW_ELSE         reduce using rule 21 (expression -> division .)
    KW_WHILE        reduce using rule 21 (expression -> division .)
