Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANDE
    COMMENT
    DIVEQUAL
    HASH
    KW_ABSTRACT
    KW_AS
    KW_ASYNC
    KW_AWAIT
    KW_BECOME
    KW_BOX
    KW_BREAK
    KW_CHARACTER
    KW_CONTINUE
    KW_CRATE
    KW_DO
    KW_DYN
    KW_ENUM
    KW_EXPECT
    KW_EXTERN
    KW_FINAL
    KW_IMPL
    KW_LOOP
    KW_MACRO
    KW_MATCH
    KW_MOD
    KW_MOVE
    KW_OVERRIDE
    KW_PRIV
    KW_PUB
    KW_READ_LINE
    KW_REF
    KW_SELFTYPE
    KW_SELFVALUE
    KW_STATIC
    KW_STATICLIFETIME
    KW_STDIN
    KW_STRUCT
    KW_SUPER
    KW_TRAIT
    KW_TRY
    KW_TYPE
    KW_TYPEOF
    KW_UNION
    KW_UNSAFE
    KW_UNSIZED
    KW_USE
    KW_VIRTUAL
    KW_WHERE
    KW_YIELD
    LNOT
    MINUSEQUAL
    MODULUS
    MODULUSEQUAL
    ORE
    OREXE
    PLUSEQUAL
    QMARK
    TIMESEQUAL

Grammar

Rule 0     S' -> main_rule
    (71) let_initialization -> KW_LET KW_MUT . VARIABLE EQUALS data
    (72) let_initialization -> KW_LET KW_MUT . VARIABLE COLON data_type EQUALS data
    (75) let_initialization -> KW_LET KW_MUT . VARIABLE EQUALS expression_var
    (76) let_initialization -> KW_LET KW_MUT . VARIABLE COLON data_type EQUALS expression_var

    VARIABLE        shift and go to state 90


state 52

    (63) variables -> VARIABLE COMMA . variables
    (62) variables -> . VARIABLE
    (63) variables -> . VARIABLE COMMA variables

    VARIABLE        shift and go to state 91

    variables                      shift and go to state 92

state 53

    (109) linkedlist_methods -> VARIABLE linkedlist_push .

    KW_PRINT        reduce using rule 109 (linkedlist_methods -> VARIABLE linkedlist_push .)
    KW_LET          reduce using rule 109 (linkedlist_methods -> VARIABLE linkedlist_push .)
    KW_FN           reduce using rule 109 (linkedlist_methods -> VARIABLE linkedlist_push .)
    VARIABLE        reduce using rule 109 (linkedlist_methods -> VARIABLE linkedlist_push .)
    LPAREN          reduce using rule 109 (linkedlist_methods -> VARIABLE linkedlist_push .)
    LBRACKET        reduce using rule 109 (linkedlist_methods -> VARIABLE linkedlist_push .)
    KW_FOR          reduce using rule 109 (linkedlist_methods -> VARIABLE linkedlist_push .)
    KW_IF           reduce using rule 109 (linkedlist_methods -> VARIABLE linkedlist_push .)
    KW_ELSE         reduce using rule 109 (linkedlist_methods -> VARIABLE linkedlist_push .)
    KW_WHILE        reduce using rule 109 (linkedlist_methods -> VARIABLE linkedlist_push .)
    INTEGER         reduce using rule 109 (linkedlist_methods -> VARIABLE linkedlist_push .)
    FLOAT           reduce using rule 109 (linkedlist_methods -> VARIABLE linkedlist_push .)
    KW_CONST        reduce using rule 109 (linkedlist_methods -> VARIABLE linkedlist_push .)
    QUOTE           reduce using rule 109 (linkedlist_methods -> VARIABLE linkedlist_push .)
    $end            reduce using rule 109 (linkedlist_methods -> VARIABLE linkedlist_push .)
    RBRACE          reduce using rule 109 (linkedlist_methods -> VARIABLE linkedlist_push .)
    KW_RETURN       reduce using rule 109 (linkedlist_methods -> VARIABLE linkedlist_push .)


state 54

    (110) linkedlist_methods -> VARIABLE linkedlist_remove .

    KW_PRINT        reduce using rule 110 (linkedlist_methods -> VARIABLE linkedlist_remove .)
    KW_LET          reduce using rule 110 (linkedlist_methods -> VARIABLE linkedlist_remove .)
    KW_FN           reduce using rule 110 (linkedlist_methods -> VARIABLE linkedlist_remove .)
    VARIABLE        reduce using rule 110 (linkedlist_methods -> VARIABLE linkedlist_remove .)
    LPAREN          reduce using rule 110 (linkedlist_methods -> VARIABLE linkedlist_remove .)
    LBRACKET        reduce using rule 110 (linkedlist_methods -> VARIABLE linkedlist_remove .)
    KW_FOR          reduce using rule 110 (linkedlist_methods -> VARIABLE linkedlist_remove .)
    KW_IF           reduce using rule 110 (linkedlist_methods -> VARIABLE linkedlist_remove .)
    KW_ELSE         reduce using rule 110 (linkedlist_methods -> VARIABLE linkedlist_remove .)
    KW_WHILE        reduce using rule 110 (linkedlist_methods -> VARIABLE linkedlist_remove .)
    INTEGER         reduce using rule 110 (linkedlist_methods -> VARIABLE linkedlist_remove .)
    FLOAT           reduce using rule 110 (linkedlist_methods -> VARIABLE linkedlist_remove .)
    KW_CONST        reduce using rule 110 (linkedlist_methods -> VARIABLE linkedlist_remove .)
    QUOTE           reduce using rule 110 (linkedlist_methods -> VARIABLE linkedlist_remove .)
    $end            reduce using rule 110 (linkedlist_methods -> VARIABLE linkedlist_remove .)
    RBRACE          reduce using rule 110 (linkedlist_methods -> VARIABLE linkedlist_remove .)
    KW_RETURN       reduce using rule 110 (linkedlist_methods -> VARIABLE linkedlist_remove .)


state 55

    (100) hashmap_methods -> VARIABLE hashmap_insert .

    KW_PRINT        reduce using rule 100 (hashmap_methods -> VARIABLE hashmap_insert .)
    KW_LET          reduce using rule 100 (hashmap_methods -> VARIABLE hashmap_insert .)
    KW_FN           reduce using rule 100 (hashmap_methods -> VARIABLE hashmap_insert .)
    VARIABLE        reduce using rule 100 (hashmap_methods -> VARIABLE hashmap_insert .)
    LPAREN          reduce using rule 100 (hashmap_methods -> VARIABLE hashmap_insert .)
    LBRACKET        reduce using rule 100 (hashmap_methods -> VARIABLE hashmap_insert .)
    KW_FOR          reduce using rule 100 (hashmap_methods -> VARIABLE hashmap_insert .)
    KW_IF           reduce using rule 100 (hashmap_methods -> VARIABLE hashmap_insert .)
    KW_ELSE         reduce using rule 100 (hashmap_methods -> VARIABLE hashmap_insert .)
    KW_WHILE        reduce using rule 100 (hashmap_methods -> VARIABLE hashmap_insert .)
    INTEGER         reduce using rule 100 (hashmap_methods -> VARIABLE hashmap_insert .)
    FLOAT           reduce using rule 100 (hashmap_methods -> VARIABLE hashmap_insert .)
    KW_CONST        reduce using rule 100 (hashmap_methods -> VARIABLE hashmap_insert .)
    QUOTE           reduce using rule 100 (hashmap_methods -> VARIABLE hashmap_insert .)
    $end            reduce using rule 100 (hashmap_methods -> VARIABLE hashmap_insert .)
    RBRACE          reduce using rule 100 (hashmap_methods -> VARIABLE hashmap_insert .)
    KW_RETURN       reduce using rule 100 (hashmap_methods -> VARIABLE hashmap_insert .)


state 56

    (101) hashmap_methods -> VARIABLE hashmap_remove .

    KW_PRINT        reduce using rule 101 (hashmap_methods -> VARIABLE hashmap_remove .)
    KW_LET          reduce using rule 101 (hashmap_methods -> VARIABLE hashmap_remove .)
    KW_FN           reduce using rule 101 (hashmap_methods -> VARIABLE hashmap_remove .)
    VARIABLE        reduce using rule 101 (hashmap_methods -> VARIABLE hashmap_remove .)
    LPAREN          reduce using rule 101 (hashmap_methods -> VARIABLE hashmap_remove .)
    LBRACKET        reduce using rule 101 (hashmap_methods -> VARIABLE hashmap_remove .)
    KW_FOR          reduce using rule 101 (hashmap_methods -> VARIABLE hashmap_remove .)
    KW_IF           reduce using rule 101 (hashmap_methods -> VARIABLE hashmap_remove .)
    KW_ELSE         reduce using rule 101 (hashmap_methods -> VARIABLE hashmap_remove .)
    KW_WHILE        reduce using rule 101 (hashmap_methods -> VARIABLE hashmap_remove .)
    INTEGER         reduce using rule 101 (hashmap_methods -> VARIABLE hashmap_remove .)
    FLOAT           reduce using rule 101 (hashmap_methods -> VARIABLE hashmap_remove .)
    KW_CONST        reduce using rule 101 (hashmap_methods -> VARIABLE hashmap_remove .)
    QUOTE           reduce using rule 101 (hashmap_methods -> VARIABLE hashmap_remove .)
    $end            reduce using rule 101 (hashmap_methods -> VARIABLE hashmap_remove .)
    RBRACE          reduce using rule 101 (hashmap_methods -> VARIABLE hashmap_remove .)
    KW_RETURN       reduce using rule 101 (hashmap_methods -> VARIABLE hashmap_remove .)


state 57

    (111) linkedlist_push -> DOT . KW_PUSH_BACK LPAREN data RPAREN SEMI
    (112) linkedlist_remove -> DOT . KW_REMOVE LPAREN INTEGER RPAREN SEMI
    (102) hashmap_insert -> DOT . KW_INSERT LPAREN mdata RPAREN SEMI
    (103) hashmap_remove -> DOT . KW_REMOVE LPAREN AND data RPAREN SEMI

    KW_PUSH_BACK    shift and go to state 93
    KW_REMOVE       shift and go to state 94
    KW_INSERT       shift and go to state 95


state 58

    (80) function -> KW_FN VARIABLE . LPAREN arguments RPAREN LBRACE main_rule RBRACE
    (116) function -> KW_FN VARIABLE . LPAREN arguments RPAREN MINUS GT data_type LBRACE return RBRACE

    LPAREN          shift and go to state 96


state 59

    (61) array -> LBRACKET mdata . RBRACKET

    RBRACKET        shift and go to state 97


state 60

    (56) mdata -> data .
    (57) mdata -> data . COMMA mdata

    RBRACKET        reduce using rule 56 (mdata -> data .)
    RPAREN          reduce using rule 56 (mdata -> data .)
    COMMA           shift and go to state 98


state 61

    (38) data -> CADENA .

    COMMA           reduce using rule 38 (data -> CADENA .)
    RBRACKET        reduce using rule 38 (data -> CADENA .)
    RPAREN          reduce using rule 38 (data -> CADENA .)
    SEMI            reduce using rule 38 (data -> CADENA .)
    LBRACE          reduce using rule 38 (data -> CADENA .)


state 62

    (39) data -> INTEGER .

    COMMA           reduce using rule 39 (data -> INTEGER .)
    RBRACKET        reduce using rule 39 (data -> INTEGER .)
    RPAREN          reduce using rule 39 (data -> INTEGER .)
    LBRACE          reduce using rule 39 (data -> INTEGER .)
    SEMI            reduce using rule 39 (data -> INTEGER .)


state 63

    (40) data -> CHAR .

    COMMA           reduce using rule 40 (data -> CHAR .)
    RBRACKET        reduce using rule 40 (data -> CHAR .)
    RPAREN          reduce using rule 40 (data -> CHAR .)
    SEMI            reduce using rule 40 (data -> CHAR .)
    LBRACE          reduce using rule 40 (data -> CHAR .)


state 64

    (41) data -> FLOAT .

    COMMA           reduce using rule 41 (data -> FLOAT .)
    RBRACKET        reduce using rule 41 (data -> FLOAT .)
    RPAREN          reduce using rule 41 (data -> FLOAT .)
    LBRACE          reduce using rule 41 (data -> FLOAT .)
    SEMI            reduce using rule 41 (data -> FLOAT .)


state 65

    (42) data -> KW_FALSE .

    COMMA           reduce using rule 42 (data -> KW_FALSE .)
    RBRACKET        reduce using rule 42 (data -> KW_FALSE .)
    RPAREN          reduce using rule 42 (data -> KW_FALSE .)
    SEMI            reduce using rule 42 (data -> KW_FALSE .)
    LBRACE          reduce using rule 42 (data -> KW_FALSE .)


state 66

    (43) data -> KW_TRUE .

    COMMA           reduce using rule 43 (data -> KW_TRUE .)
    RBRACKET        reduce using rule 43 (data -> KW_TRUE .)
    RPAREN          reduce using rule 43 (data -> KW_TRUE .)
    SEMI            reduce using rule 43 (data -> KW_TRUE .)
    LBRACE          reduce using rule 43 (data -> KW_TRUE .)


state 67

    (44) data -> tuple .

    COMMA           reduce using rule 44 (data -> tuple .)
    RBRACKET        reduce using rule 44 (data -> tuple .)
    RPAREN          reduce using rule 44 (data -> tuple .)
    SEMI            reduce using rule 44 (data -> tuple .)
    LBRACE          reduce using rule 44 (data -> tuple .)


state 68

    (65) tuple -> LPAREN . mdata RPAREN
    (56) mdata -> . data
    (57) mdata -> . data COMMA mdata
    (38) data -> . CADENA
    (39) data -> . INTEGER
    (40) data -> . CHAR
    (41) data -> . FLOAT
    (42) data -> . KW_FALSE
    (43) data -> . KW_TRUE
    (44) data -> . tuple
    (65) tuple -> . LPAREN mdata RPAREN

    CADENA          shift and go to state 61
    INTEGER         shift and go to state 62
    CHAR            shift and go to state 63
    FLOAT           shift and go to state 64
    KW_FALSE        shift and go to state 65
    KW_TRUE         shift and go to state 66
    LPAREN          shift and go to state 68

    mdata                          shift and go to state 99
    data                           shift and go to state 60
    tuple                          shift and go to state 67

state 69

    (66) initialization -> let_initialization SEMI .

    KW_PRINT        reduce using rule 66 (initialization -> let_initialization SEMI .)
    KW_LET          reduce using rule 66 (initialization -> let_initialization SEMI .)
    KW_FN           reduce using rule 66 (initialization -> let_initialization SEMI .)
    VARIABLE        reduce using rule 66 (initialization -> let_initialization SEMI .)
    LPAREN          reduce using rule 66 (initialization -> let_initialization SEMI .)
    LBRACKET        reduce using rule 66 (initialization -> let_initialization SEMI .)
    KW_FOR          reduce using rule 66 (initialization -> let_initialization SEMI .)
    KW_IF           reduce using rule 66 (initialization -> let_initialization SEMI .)
    KW_ELSE         reduce using rule 66 (initialization -> let_initialization SEMI .)
    KW_WHILE        reduce using rule 66 (initialization -> let_initialization SEMI .)
    INTEGER         reduce using rule 66 (initialization -> let_initialization SEMI .)
    FLOAT           reduce using rule 66 (initialization -> let_initialization SEMI .)
    KW_CONST        reduce using rule 66 (initialization -> let_initialization SEMI .)
    QUOTE           reduce using rule 66 (initialization -> let_initialization SEMI .)
    $end            reduce using rule 66 (initialization -> let_initialization SEMI .)
    RBRACE          reduce using rule 66 (initialization -> let_initialization SEMI .)
    KW_RETURN       reduce using rule 66 (initialization -> let_initialization SEMI .)


state 70

    (67) initialization -> const_initialization SEMI .

    KW_PRINT        reduce using rule 67 (initialization -> const_initialization SEMI .)
    KW_LET          reduce using rule 67 (initialization -> const_initialization SEMI .)
    KW_FN           reduce using rule 67 (initialization -> const_initialization SEMI .)
    VARIABLE        reduce using rule 67 (initialization -> const_initialization SEMI .)
    LPAREN          reduce using rule 67 (initialization -> const_initialization SEMI .)
    LBRACKET        reduce using rule 67 (initialization -> const_initialization SEMI .)
    KW_FOR          reduce using rule 67 (initialization -> const_initialization SEMI .)
    KW_IF           reduce using rule 67 (initialization -> const_initialization SEMI .)
    KW_ELSE         reduce using rule 67 (initialization -> const_initialization SEMI .)
    KW_WHILE        reduce using rule 67 (initialization -> const_initialization SEMI .)
    INTEGER         reduce using rule 67 (initialization -> const_initialization SEMI .)
    FLOAT           reduce using rule 67 (initialization -> const_initialization SEMI .)
    KW_CONST        reduce using rule 67 (initialization -> const_initialization SEMI .)
    QUOTE           reduce using rule 67 (initialization -> const_initialization SEMI .)
    $end            reduce using rule 67 (initialization -> const_initialization SEMI .)
    RBRACE          reduce using rule 67 (initialization -> const_initialization SEMI .)
    KW_RETURN       reduce using rule 67 (initialization -> const_initialization SEMI .)


state 71

    (87) for_str -> KW_FOR VARIABLE . KW_IN range LBRACE main_rule RBRACE
    (88) for_str -> KW_FOR VARIABLE . KW_IN VARIABLE LBRACE main_rule RBRACE

    KW_IN           shift and go to state 100


state 72

    (89) for_str_tagged -> label COLON . for_str
    (87) for_str -> . KW_FOR VARIABLE KW_IN range LBRACE main_rule RBRACE
    (88) for_str -> . KW_FOR VARIABLE KW_IN VARIABLE LBRACE main_rule RBRACE

    KW_FOR          shift and go to state 32

    for_str                        shift and go to state 101

state 73

    (113) if -> KW_IF conditional . LBRACE main_rule RBRACE

    LBRACE          shift and go to state 102


state 74

    (53) conditional -> VARIABLE . comparator data
    (52) and -> VARIABLE . LAND VARIABLE
    (45) comparator -> .
    (46) comparator -> . EQ
    (47) comparator -> . NE
    (48) comparator -> . GE
    (49) comparator -> . LE
    (50) comparator -> . GT
    (51) comparator -> . LT

    LAND            shift and go to state 104
    CADENA          reduce using rule 45 (comparator -> .)
    INTEGER         reduce using rule 45 (comparator -> .)
    CHAR            reduce using rule 45 (comparator -> .)
    FLOAT           reduce using rule 45 (comparator -> .)
    KW_FALSE        reduce using rule 45 (comparator -> .)
    KW_TRUE         reduce using rule 45 (comparator -> .)
    LPAREN          reduce using rule 45 (comparator -> .)
    EQ              shift and go to state 105
    NE              shift and go to state 106
    GE              shift and go to state 107
    LE              shift and go to state 108
    GT              shift and go to state 109
    LT              shift and go to state 110

    comparator                     shift and go to state 103

state 75

    (54) conditional -> and . comparator data
    (45) comparator -> .
    (46) comparator -> . EQ
    (47) comparator -> . NE
    (48) comparator -> . GE
    (49) comparator -> . LE
    (50) comparator -> . GT
    (51) comparator -> . LT

    CADENA          reduce using rule 45 (comparator -> .)
    INTEGER         reduce using rule 45 (comparator -> .)
    CHAR            reduce using rule 45 (comparator -> .)
    FLOAT           reduce using rule 45 (comparator -> .)
    KW_FALSE        reduce using rule 45 (comparator -> .)
    KW_TRUE         reduce using rule 45 (comparator -> .)
    LPAREN          reduce using rule 45 (comparator -> .)
    EQ              shift and go to state 105
    NE              shift and go to state 106
    GE              shift and go to state 107
    LE              shift and go to state 108
    GT              shift and go to state 109
    LT              shift and go to state 110

    comparator                     shift and go to state 111

state 76

    (114) else -> KW_ELSE LBRACE . main_rule RBRACE
    (1) main_rule -> . father_rule
    (2) main_rule -> . father_rule main_rule
    (3) father_rule -> . print
    (4) father_rule -> . dvariable
    (5) father_rule -> . function
    (6) father_rule -> . variables
    (7) father_rule -> . control_str
    (8) father_rule -> . expression
    (9) father_rule -> . void
    (10) father_rule -> . data_str
    (11) father_rule -> . array
    (12) father_rule -> . linkedlist_methods
    (13) father_rule -> . hashmap_methods
    (14) father_rule -> . initialization
    (58) print -> . KW_PRINT LPAREN CADENA RPAREN SEMI
    (59) dvariable -> . KW_LET VARIABLE SEMI
    (80) function -> . KW_FN VARIABLE LPAREN arguments RPAREN LBRACE main_rule RBRACE
    (116) function -> . KW_FN VARIABLE LPAREN arguments RPAREN MINUS GT data_type LBRACE return RBRACE
    (62) variables -> . VARIABLE
    (63) variables -> . VARIABLE COMMA variables
    (81) control_str -> . for_str
    (82) control_str -> . for_str_tagged
    (83) control_str -> . if
    (84) control_str -> . else
    (85) control_str -> . else_if
    (86) control_str -> . while
    (15) expression -> . expression PLUS expression
    (16) expression -> . expression MINUS expression
    (17) expression -> . expression TIMES expression
    (18) expression -> . expression DIVIDE expression
    (19) expression -> . LPAREN expression RPAREN
    (20) expression -> . number
    (104) void -> .
    (93) data_str -> . array
    (94) data_str -> . hashmap
    (95) data_str -> . linkedlist
    (60) array -> . KW_LET VARIABLE EQUALS LBRACKET mdata RBRACKET
    (61) array -> . LBRACKET mdata RBRACKET
    (109) linkedlist_methods -> . VARIABLE linkedlist_push
    (110) linkedlist_methods -> . VARIABLE linkedlist_remove
    (100) hashmap_methods -> . VARIABLE hashmap_insert
    (101) hashmap_methods -> . VARIABLE hashmap_remove
    (66) initialization -> . let_initialization SEMI
    (67) initialization -> . const_initialization SEMI
    (68) initialization -> . data_str SEMI
    (87) for_str -> . KW_FOR VARIABLE KW_IN range LBRACE main_rule RBRACE
    (88) for_str -> . KW_FOR VARIABLE KW_IN VARIABLE LBRACE main_rule RBRACE
    (89) for_str_tagged -> . label COLON for_str
    (113) if -> . KW_IF conditional LBRACE main_rule RBRACE
    (114) else -> . KW_ELSE LBRACE main_rule RBRACE
    (115) else_if -> . KW_ELSE KW_IF conditional LBRACE main_rule RBRACE
    (64) while -> . KW_WHILE LPAREN VARIABLE
    (21) number -> . INTEGER
    (22) number -> . FLOAT
    (23) number -> . VARIABLE
    (96) hashmap -> . KW_LET VARIABLE EQUALS KW_HASHMAP COLON COLON KW_NEW LPAREN RPAREN
    (97) hashmap -> . KW_LET KW_MUT VARIABLE EQUALS KW_HASHMAP COLON COLON KW_NEW LPAREN RPAREN
    (98) hashmap -> . KW_LET VARIABLE EQUALS KW_HASHMAP COLON COLON KW_FROM LPAREN array RPAREN
    (99) hashmap -> . KW_LET KW_MUT VARIABLE EQUALS KW_HASHMAP COLON COLON KW_FROM LPAREN array RPAREN
    (105) linkedlist -> . KW_LET VARIABLE COLON KW_LINKEDLIST LT data_type GT EQUALS KW_LINKEDLIST COLON COLON KW_NEW LPAREN RPAREN
    (106) linkedlist -> . KW_LET KW_MUT VARIABLE COLON KW_LINKEDLIST LT data_type GT EQUALS KW_LINKEDLIST COLON COLON KW_NEW LPAREN RPAREN
    (107) linkedlist -> . KW_LET VARIABLE EQUALS KW_LINKEDLIST COLON COLON KW_FROM LPAREN array RPAREN
    (108) linkedlist -> . KW_LET KW_MUT VARIABLE EQUALS KW_LINKEDLIST COLON COLON KW_FROM LPAREN array RPAREN
    (69) let_initialization -> . KW_LET VARIABLE EQUALS data
    (70) let_initialization -> . KW_LET VARIABLE COLON data_type EQUALS data
    (71) let_initialization -> . KW_LET KW_MUT VARIABLE EQUALS data
    (72) let_initialization -> . KW_LET KW_MUT VARIABLE COLON data_type EQUALS data
    (73) let_initialization -> . KW_LET VARIABLE EQUALS expression_var
    (74) let_initialization -> . KW_LET VARIABLE COLON data_type EQUALS expression_var
    (75) let_initialization -> . KW_LET KW_MUT VARIABLE EQUALS expression_var
    (76) let_initialization -> . KW_LET KW_MUT VARIABLE COLON data_type EQUALS expression_var
    (77) const_initialization -> . KW_CONST VARIABLE COLON data_type EQUALS data
    (92) label -> . QUOTE VARIABLE

  ! shift/reduce conflict for KW_PRINT resolved as shift
  ! shift/reduce conflict for KW_LET resolved as shift
  ! shift/reduce conflict for KW_FN resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for KW_FOR resolved as shift
  ! shift/reduce conflict for KW_IF resolved as shift
  ! shift/reduce conflict for KW_ELSE resolved as shift
  ! shift/reduce conflict for KW_WHILE resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for KW_CONST resolved as shift
  ! shift/reduce conflict for QUOTE resolved as shift
    KW_PRINT        shift and go to state 15
    KW_LET          shift and go to state 17
    KW_FN           shift and go to state 19
    VARIABLE        shift and go to state 18
    LPAREN          shift and go to state 16
    RBRACE          reduce using rule 104 (void -> .)
    LBRACKET        shift and go to state 29
    KW_FOR          shift and go to state 32
    KW_IF           shift and go to state 34
    KW_ELSE         shift and go to state 35
    KW_WHILE        shift and go to state 36
    INTEGER         shift and go to state 37
    FLOAT           shift and go to state 38
    KW_CONST        shift and go to state 39
    QUOTE           shift and go to state 40

  ! KW_PRINT        [ reduce using rule 104 (void -> .) ]
  ! KW_LET          [ reduce using rule 104 (void -> .) ]
  ! KW_FN           [ reduce using rule 104 (void -> .) ]
  ! VARIABLE        [ reduce using rule 104 (void -> .) ]
  ! LPAREN          [ reduce using rule 104 (void -> .) ]
  ! LBRACKET        [ reduce using rule 104 (void -> .) ]
  ! KW_FOR          [ reduce using rule 104 (void -> .) ]
  ! KW_IF           [ reduce using rule 104 (void -> .) ]
  ! KW_ELSE         [ reduce using rule 104 (void -> .) ]
  ! KW_WHILE        [ reduce using rule 104 (void -> .) ]
  ! INTEGER         [ reduce using rule 104 (void -> .) ]
  ! FLOAT           [ reduce using rule 104 (void -> .) ]
  ! KW_CONST        [ reduce using rule 104 (void -> .) ]
  ! QUOTE           [ reduce using rule 104 (void -> .) ]

    main_rule                      shift and go to state 112
    father_rule                    shift and go to state 2
    print                          shift and go to state 3
    dvariable                      shift and go to state 4
    function                       shift and go to state 5
    variables                      shift and go to state 6
    control_str                    shift and go to state 7
    expression                     shift and go to state 8
    void                           shift and go to state 9
    data_str                       shift and go to state 10
    array                          shift and go to state 11
    linkedlist_methods             shift and go to state 12
    hashmap_methods                shift and go to state 13
    initialization                 shift and go to state 14
    for_str                        shift and go to state 20
    for_str_tagged                 shift and go to state 21
    if                             shift and go to state 22
    else                           shift and go to state 23
    else_if                        shift and go to state 24
    while                          shift and go to state 25
    number                         shift and go to state 26
    hashmap                        shift and go to state 27
    linkedlist                     shift and go to state 28
    let_initialization             shift and go to state 30
    const_initialization           shift and go to state 31
    label                          shift and go to state 33

state 77

    (115) else_if -> KW_ELSE KW_IF . conditional LBRACE main_rule RBRACE
    (53) conditional -> . VARIABLE comparator data
    (54) conditional -> . and comparator data
    (52) and -> . VARIABLE LAND VARIABLE

    VARIABLE        shift and go to state 74

    conditional                    shift and go to state 113
    and                            shift and go to state 75

state 78

    (64) while -> KW_WHILE LPAREN . VARIABLE

    VARIABLE        shift and go to state 114


state 79

    (77) const_initialization -> KW_CONST VARIABLE . COLON data_type EQUALS data

    COLON           shift and go to state 115


state 80

    (92) label -> QUOTE VARIABLE .

    COLON           reduce using rule 92 (label -> QUOTE VARIABLE .)


state 81

    (15) expression -> expression PLUS expression .
    (15) expression -> expression . PLUS expression
    (16) expression -> expression . MINUS expression
    (17) expression -> expression . TIMES expression
    (18) expression -> expression . DIVIDE expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    KW_PRINT        reduce using rule 15 (expression -> expression PLUS expression .)
    KW_LET          reduce using rule 15 (expression -> expression PLUS expression .)
    KW_FN           reduce using rule 15 (expression -> expression PLUS expression .)
    VARIABLE        reduce using rule 15 (expression -> expression PLUS expression .)
    LPAREN          reduce using rule 15 (expression -> expression PLUS expression .)
    LBRACKET        reduce using rule 15 (expression -> expression PLUS expression .)
    KW_FOR          reduce using rule 15 (expression -> expression PLUS expression .)
    KW_IF           reduce using rule 15 (expression -> expression PLUS expression .)
    KW_ELSE         reduce using rule 15 (expression -> expression PLUS expression .)
    KW_WHILE        reduce using rule 15 (expression -> expression PLUS expression .)
    INTEGER         reduce using rule 15 (expression -> expression PLUS expression .)
    FLOAT           reduce using rule 15 (expression -> expression PLUS expression .)
    KW_CONST        reduce using rule 15 (expression -> expression PLUS expression .)
    QUOTE           reduce using rule 15 (expression -> expression PLUS expression .)
    $end            reduce using rule 15 (expression -> expression PLUS expression .)
    RBRACE          reduce using rule 15 (expression -> expression PLUS expression .)
    KW_RETURN       reduce using rule 15 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 15 (expression -> expression PLUS expression .)
    SEMI            reduce using rule 15 (expression -> expression PLUS expression .)
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    TIMES           shift and go to state 44
    DIVIDE          shift and go to state 45

  ! PLUS            [ reduce using rule 15 (expression -> expression PLUS expression .) ]
  ! MINUS           [ reduce using rule 15 (expression -> expression PLUS expression .) ]
  ! TIMES           [ reduce using rule 15 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 15 (expression -> expression PLUS expression .) ]


state 82

    (16) expression -> expression MINUS expression .
    (15) expression -> expression . PLUS expression
    (16) expression -> expression . MINUS expression
    (17) expression -> expression . TIMES expression
    (18) expression -> expression . DIVIDE expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    KW_PRINT        reduce using rule 16 (expression -> expression MINUS expression .)
    KW_LET          reduce using rule 16 (expression -> expression MINUS expression .)
    KW_FN           reduce using rule 16 (expression -> expression MINUS expression .)
    VARIABLE        reduce using rule 16 (expression -> expression MINUS expression .)
    LPAREN          reduce using rule 16 (expression -> expression MINUS expression .)
    LBRACKET        reduce using rule 16 (expression -> expression MINUS expression .)
    KW_FOR          reduce using rule 16 (expression -> expression MINUS expression .)
    KW_IF           reduce using rule 16 (expression -> expression MINUS expression .)
    KW_ELSE         reduce using rule 16 (expression -> expression MINUS expression .)
    KW_WHILE        reduce using rule 16 (expression -> expression MINUS expression .)
    INTEGER         reduce using rule 16 (expression -> expression MINUS expression .)
    FLOAT           reduce using rule 16 (expression -> expression MINUS expression .)
    KW_CONST        reduce using rule 16 (expression -> expression MINUS expression .)
    QUOTE           reduce using rule 16 (expression -> expression MINUS expression .)
    $end            reduce using rule 16 (expression -> expression MINUS expression .)
    RBRACE          reduce using rule 16 (expression -> expression MINUS expression .)
    KW_RETURN       reduce using rule 16 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 16 (expression -> expression MINUS expression .)
