Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> main_rule
    KW_IF           reduce using rule 57 (flotante -> FLOAT_32 .)
    KW_ELSE         reduce using rule 57 (flotante -> FLOAT_32 .)
    KW_WHILE        reduce using rule 57 (flotante -> FLOAT_32 .)
    KW_CONST        reduce using rule 57 (flotante -> FLOAT_32 .)
    FLOAT_32        reduce using rule 57 (flotante -> FLOAT_32 .)
    FLOAT_64        reduce using rule 57 (flotante -> FLOAT_32 .)
    SIG_INT_8       reduce using rule 57 (flotante -> FLOAT_32 .)
    SIG_INT_16      reduce using rule 57 (flotante -> FLOAT_32 .)
    SIG_INT_32      reduce using rule 57 (flotante -> FLOAT_32 .)
    SIG_INT_64      reduce using rule 57 (flotante -> FLOAT_32 .)
    SIG_INT_128     reduce using rule 57 (flotante -> FLOAT_32 .)
    UNSIG_INT_8     reduce using rule 57 (flotante -> FLOAT_32 .)
    UNSIG_INT_16    reduce using rule 57 (flotante -> FLOAT_32 .)
    UNSIG_INT_32    reduce using rule 57 (flotante -> FLOAT_32 .)
    UNSIG_INT_64    reduce using rule 57 (flotante -> FLOAT_32 .)
    UNSIG_INT_128   reduce using rule 57 (flotante -> FLOAT_32 .)
    QUOTE           reduce using rule 57 (flotante -> FLOAT_32 .)
    $end            reduce using rule 57 (flotante -> FLOAT_32 .)
    RBRACE          reduce using rule 57 (flotante -> FLOAT_32 .)
    KW_RETURN       reduce using rule 57 (flotante -> FLOAT_32 .)


state 43

    (58) flotante -> FLOAT_64 .

    KW_AS           reduce using rule 58 (flotante -> FLOAT_64 .)
    KW_PRINT        reduce using rule 58 (flotante -> FLOAT_64 .)
    KW_LET          reduce using rule 58 (flotante -> FLOAT_64 .)
    KW_FN           reduce using rule 58 (flotante -> FLOAT_64 .)
    LBRACKET        reduce using rule 58 (flotante -> FLOAT_64 .)
    VARIABLE        reduce using rule 58 (flotante -> FLOAT_64 .)
    KW_FOR          reduce using rule 58 (flotante -> FLOAT_64 .)
    KW_IF           reduce using rule 58 (flotante -> FLOAT_64 .)
    KW_ELSE         reduce using rule 58 (flotante -> FLOAT_64 .)
    KW_WHILE        reduce using rule 58 (flotante -> FLOAT_64 .)
    KW_CONST        reduce using rule 58 (flotante -> FLOAT_64 .)
    FLOAT_32        reduce using rule 58 (flotante -> FLOAT_64 .)
    FLOAT_64        reduce using rule 58 (flotante -> FLOAT_64 .)
    SIG_INT_8       reduce using rule 58 (flotante -> FLOAT_64 .)
    SIG_INT_16      reduce using rule 58 (flotante -> FLOAT_64 .)
    SIG_INT_32      reduce using rule 58 (flotante -> FLOAT_64 .)
    SIG_INT_64      reduce using rule 58 (flotante -> FLOAT_64 .)
    SIG_INT_128     reduce using rule 58 (flotante -> FLOAT_64 .)
    UNSIG_INT_8     reduce using rule 58 (flotante -> FLOAT_64 .)
    UNSIG_INT_16    reduce using rule 58 (flotante -> FLOAT_64 .)
    UNSIG_INT_32    reduce using rule 58 (flotante -> FLOAT_64 .)
    UNSIG_INT_64    reduce using rule 58 (flotante -> FLOAT_64 .)
    UNSIG_INT_128   reduce using rule 58 (flotante -> FLOAT_64 .)
    QUOTE           reduce using rule 58 (flotante -> FLOAT_64 .)
    $end            reduce using rule 58 (flotante -> FLOAT_64 .)
    RBRACE          reduce using rule 58 (flotante -> FLOAT_64 .)
    KW_RETURN       reduce using rule 58 (flotante -> FLOAT_64 .)


state 44

    (47) sigint -> SIG_INT_8 .

    KW_AS           reduce using rule 47 (sigint -> SIG_INT_8 .)
    KW_PRINT        reduce using rule 47 (sigint -> SIG_INT_8 .)
    KW_LET          reduce using rule 47 (sigint -> SIG_INT_8 .)
    KW_FN           reduce using rule 47 (sigint -> SIG_INT_8 .)
    LBRACKET        reduce using rule 47 (sigint -> SIG_INT_8 .)
    VARIABLE        reduce using rule 47 (sigint -> SIG_INT_8 .)
    KW_FOR          reduce using rule 47 (sigint -> SIG_INT_8 .)
    KW_IF           reduce using rule 47 (sigint -> SIG_INT_8 .)
    KW_ELSE         reduce using rule 47 (sigint -> SIG_INT_8 .)
    KW_WHILE        reduce using rule 47 (sigint -> SIG_INT_8 .)
    KW_CONST        reduce using rule 47 (sigint -> SIG_INT_8 .)
    FLOAT_32        reduce using rule 47 (sigint -> SIG_INT_8 .)
    FLOAT_64        reduce using rule 47 (sigint -> SIG_INT_8 .)
    SIG_INT_8       reduce using rule 47 (sigint -> SIG_INT_8 .)
    SIG_INT_16      reduce using rule 47 (sigint -> SIG_INT_8 .)
    SIG_INT_32      reduce using rule 47 (sigint -> SIG_INT_8 .)
    SIG_INT_64      reduce using rule 47 (sigint -> SIG_INT_8 .)
    SIG_INT_128     reduce using rule 47 (sigint -> SIG_INT_8 .)
    UNSIG_INT_8     reduce using rule 47 (sigint -> SIG_INT_8 .)
    UNSIG_INT_16    reduce using rule 47 (sigint -> SIG_INT_8 .)
    UNSIG_INT_32    reduce using rule 47 (sigint -> SIG_INT_8 .)
    UNSIG_INT_64    reduce using rule 47 (sigint -> SIG_INT_8 .)
    UNSIG_INT_128   reduce using rule 47 (sigint -> SIG_INT_8 .)
    QUOTE           reduce using rule 47 (sigint -> SIG_INT_8 .)
    $end            reduce using rule 47 (sigint -> SIG_INT_8 .)
    RBRACE          reduce using rule 47 (sigint -> SIG_INT_8 .)
    KW_RETURN       reduce using rule 47 (sigint -> SIG_INT_8 .)


state 45

    (48) sigint -> SIG_INT_16 .

    KW_AS           reduce using rule 48 (sigint -> SIG_INT_16 .)
    KW_PRINT        reduce using rule 48 (sigint -> SIG_INT_16 .)
    KW_LET          reduce using rule 48 (sigint -> SIG_INT_16 .)
    KW_FN           reduce using rule 48 (sigint -> SIG_INT_16 .)
    LBRACKET        reduce using rule 48 (sigint -> SIG_INT_16 .)
    VARIABLE        reduce using rule 48 (sigint -> SIG_INT_16 .)
    KW_FOR          reduce using rule 48 (sigint -> SIG_INT_16 .)
    KW_IF           reduce using rule 48 (sigint -> SIG_INT_16 .)
    KW_ELSE         reduce using rule 48 (sigint -> SIG_INT_16 .)
    KW_WHILE        reduce using rule 48 (sigint -> SIG_INT_16 .)
    KW_CONST        reduce using rule 48 (sigint -> SIG_INT_16 .)
    FLOAT_32        reduce using rule 48 (sigint -> SIG_INT_16 .)
    FLOAT_64        reduce using rule 48 (sigint -> SIG_INT_16 .)
    SIG_INT_8       reduce using rule 48 (sigint -> SIG_INT_16 .)
    SIG_INT_16      reduce using rule 48 (sigint -> SIG_INT_16 .)
    SIG_INT_32      reduce using rule 48 (sigint -> SIG_INT_16 .)
    SIG_INT_64      reduce using rule 48 (sigint -> SIG_INT_16 .)
    SIG_INT_128     reduce using rule 48 (sigint -> SIG_INT_16 .)
    UNSIG_INT_8     reduce using rule 48 (sigint -> SIG_INT_16 .)
    UNSIG_INT_16    reduce using rule 48 (sigint -> SIG_INT_16 .)
    UNSIG_INT_32    reduce using rule 48 (sigint -> SIG_INT_16 .)
    UNSIG_INT_64    reduce using rule 48 (sigint -> SIG_INT_16 .)
    UNSIG_INT_128   reduce using rule 48 (sigint -> SIG_INT_16 .)
    QUOTE           reduce using rule 48 (sigint -> SIG_INT_16 .)
    $end            reduce using rule 48 (sigint -> SIG_INT_16 .)
    RBRACE          reduce using rule 48 (sigint -> SIG_INT_16 .)
    KW_RETURN       reduce using rule 48 (sigint -> SIG_INT_16 .)


state 46

    (49) sigint -> SIG_INT_32 .

    KW_AS           reduce using rule 49 (sigint -> SIG_INT_32 .)
    KW_PRINT        reduce using rule 49 (sigint -> SIG_INT_32 .)
    KW_LET          reduce using rule 49 (sigint -> SIG_INT_32 .)
    KW_FN           reduce using rule 49 (sigint -> SIG_INT_32 .)
    LBRACKET        reduce using rule 49 (sigint -> SIG_INT_32 .)
    VARIABLE        reduce using rule 49 (sigint -> SIG_INT_32 .)
    KW_FOR          reduce using rule 49 (sigint -> SIG_INT_32 .)
    KW_IF           reduce using rule 49 (sigint -> SIG_INT_32 .)
    KW_ELSE         reduce using rule 49 (sigint -> SIG_INT_32 .)
    KW_WHILE        reduce using rule 49 (sigint -> SIG_INT_32 .)
    KW_CONST        reduce using rule 49 (sigint -> SIG_INT_32 .)
    FLOAT_32        reduce using rule 49 (sigint -> SIG_INT_32 .)
    FLOAT_64        reduce using rule 49 (sigint -> SIG_INT_32 .)
    SIG_INT_8       reduce using rule 49 (sigint -> SIG_INT_32 .)
    SIG_INT_16      reduce using rule 49 (sigint -> SIG_INT_32 .)
    SIG_INT_32      reduce using rule 49 (sigint -> SIG_INT_32 .)
    SIG_INT_64      reduce using rule 49 (sigint -> SIG_INT_32 .)
    SIG_INT_128     reduce using rule 49 (sigint -> SIG_INT_32 .)
    UNSIG_INT_8     reduce using rule 49 (sigint -> SIG_INT_32 .)
    UNSIG_INT_16    reduce using rule 49 (sigint -> SIG_INT_32 .)
    UNSIG_INT_32    reduce using rule 49 (sigint -> SIG_INT_32 .)
    UNSIG_INT_64    reduce using rule 49 (sigint -> SIG_INT_32 .)
    UNSIG_INT_128   reduce using rule 49 (sigint -> SIG_INT_32 .)
    QUOTE           reduce using rule 49 (sigint -> SIG_INT_32 .)
    $end            reduce using rule 49 (sigint -> SIG_INT_32 .)
    RBRACE          reduce using rule 49 (sigint -> SIG_INT_32 .)
    KW_RETURN       reduce using rule 49 (sigint -> SIG_INT_32 .)


state 47

    (50) sigint -> SIG_INT_64 .

    KW_AS           reduce using rule 50 (sigint -> SIG_INT_64 .)
    KW_PRINT        reduce using rule 50 (sigint -> SIG_INT_64 .)
    KW_LET          reduce using rule 50 (sigint -> SIG_INT_64 .)
    KW_FN           reduce using rule 50 (sigint -> SIG_INT_64 .)
    LBRACKET        reduce using rule 50 (sigint -> SIG_INT_64 .)
    VARIABLE        reduce using rule 50 (sigint -> SIG_INT_64 .)
    KW_FOR          reduce using rule 50 (sigint -> SIG_INT_64 .)
    KW_IF           reduce using rule 50 (sigint -> SIG_INT_64 .)
    KW_ELSE         reduce using rule 50 (sigint -> SIG_INT_64 .)
    KW_WHILE        reduce using rule 50 (sigint -> SIG_INT_64 .)
    KW_CONST        reduce using rule 50 (sigint -> SIG_INT_64 .)
    FLOAT_32        reduce using rule 50 (sigint -> SIG_INT_64 .)
    FLOAT_64        reduce using rule 50 (sigint -> SIG_INT_64 .)
    SIG_INT_8       reduce using rule 50 (sigint -> SIG_INT_64 .)
    SIG_INT_16      reduce using rule 50 (sigint -> SIG_INT_64 .)
    SIG_INT_32      reduce using rule 50 (sigint -> SIG_INT_64 .)
    SIG_INT_64      reduce using rule 50 (sigint -> SIG_INT_64 .)
    SIG_INT_128     reduce using rule 50 (sigint -> SIG_INT_64 .)
    UNSIG_INT_8     reduce using rule 50 (sigint -> SIG_INT_64 .)
    UNSIG_INT_16    reduce using rule 50 (sigint -> SIG_INT_64 .)
    UNSIG_INT_32    reduce using rule 50 (sigint -> SIG_INT_64 .)
    UNSIG_INT_64    reduce using rule 50 (sigint -> SIG_INT_64 .)
    UNSIG_INT_128   reduce using rule 50 (sigint -> SIG_INT_64 .)
    QUOTE           reduce using rule 50 (sigint -> SIG_INT_64 .)
    $end            reduce using rule 50 (sigint -> SIG_INT_64 .)
    RBRACE          reduce using rule 50 (sigint -> SIG_INT_64 .)
    KW_RETURN       reduce using rule 50 (sigint -> SIG_INT_64 .)


state 48

    (51) sigint -> SIG_INT_128 .

    KW_AS           reduce using rule 51 (sigint -> SIG_INT_128 .)
    KW_PRINT        reduce using rule 51 (sigint -> SIG_INT_128 .)
    KW_LET          reduce using rule 51 (sigint -> SIG_INT_128 .)
    KW_FN           reduce using rule 51 (sigint -> SIG_INT_128 .)
    LBRACKET        reduce using rule 51 (sigint -> SIG_INT_128 .)
    VARIABLE        reduce using rule 51 (sigint -> SIG_INT_128 .)
    KW_FOR          reduce using rule 51 (sigint -> SIG_INT_128 .)
    KW_IF           reduce using rule 51 (sigint -> SIG_INT_128 .)
    KW_ELSE         reduce using rule 51 (sigint -> SIG_INT_128 .)
    KW_WHILE        reduce using rule 51 (sigint -> SIG_INT_128 .)
    KW_CONST        reduce using rule 51 (sigint -> SIG_INT_128 .)
    FLOAT_32        reduce using rule 51 (sigint -> SIG_INT_128 .)
    FLOAT_64        reduce using rule 51 (sigint -> SIG_INT_128 .)
    SIG_INT_8       reduce using rule 51 (sigint -> SIG_INT_128 .)
    SIG_INT_16      reduce using rule 51 (sigint -> SIG_INT_128 .)
    SIG_INT_32      reduce using rule 51 (sigint -> SIG_INT_128 .)
    SIG_INT_64      reduce using rule 51 (sigint -> SIG_INT_128 .)
    SIG_INT_128     reduce using rule 51 (sigint -> SIG_INT_128 .)
    UNSIG_INT_8     reduce using rule 51 (sigint -> SIG_INT_128 .)
    UNSIG_INT_16    reduce using rule 51 (sigint -> SIG_INT_128 .)
    UNSIG_INT_32    reduce using rule 51 (sigint -> SIG_INT_128 .)
    UNSIG_INT_64    reduce using rule 51 (sigint -> SIG_INT_128 .)
    UNSIG_INT_128   reduce using rule 51 (sigint -> SIG_INT_128 .)
    QUOTE           reduce using rule 51 (sigint -> SIG_INT_128 .)
    $end            reduce using rule 51 (sigint -> SIG_INT_128 .)
    RBRACE          reduce using rule 51 (sigint -> SIG_INT_128 .)
    KW_RETURN       reduce using rule 51 (sigint -> SIG_INT_128 .)


state 49

    (52) unsigint -> UNSIG_INT_8 .

    KW_AS           reduce using rule 52 (unsigint -> UNSIG_INT_8 .)
    KW_PRINT        reduce using rule 52 (unsigint -> UNSIG_INT_8 .)
    KW_LET          reduce using rule 52 (unsigint -> UNSIG_INT_8 .)
    KW_FN           reduce using rule 52 (unsigint -> UNSIG_INT_8 .)
    LBRACKET        reduce using rule 52 (unsigint -> UNSIG_INT_8 .)
    VARIABLE        reduce using rule 52 (unsigint -> UNSIG_INT_8 .)
    KW_FOR          reduce using rule 52 (unsigint -> UNSIG_INT_8 .)
    KW_IF           reduce using rule 52 (unsigint -> UNSIG_INT_8 .)
    KW_ELSE         reduce using rule 52 (unsigint -> UNSIG_INT_8 .)
    KW_WHILE        reduce using rule 52 (unsigint -> UNSIG_INT_8 .)
    KW_CONST        reduce using rule 52 (unsigint -> UNSIG_INT_8 .)
    FLOAT_32        reduce using rule 52 (unsigint -> UNSIG_INT_8 .)
    FLOAT_64        reduce using rule 52 (unsigint -> UNSIG_INT_8 .)
    SIG_INT_8       reduce using rule 52 (unsigint -> UNSIG_INT_8 .)
    SIG_INT_16      reduce using rule 52 (unsigint -> UNSIG_INT_8 .)
    SIG_INT_32      reduce using rule 52 (unsigint -> UNSIG_INT_8 .)
    SIG_INT_64      reduce using rule 52 (unsigint -> UNSIG_INT_8 .)
    SIG_INT_128     reduce using rule 52 (unsigint -> UNSIG_INT_8 .)
    UNSIG_INT_8     reduce using rule 52 (unsigint -> UNSIG_INT_8 .)
    UNSIG_INT_16    reduce using rule 52 (unsigint -> UNSIG_INT_8 .)
    UNSIG_INT_32    reduce using rule 52 (unsigint -> UNSIG_INT_8 .)
    UNSIG_INT_64    reduce using rule 52 (unsigint -> UNSIG_INT_8 .)
    UNSIG_INT_128   reduce using rule 52 (unsigint -> UNSIG_INT_8 .)
    QUOTE           reduce using rule 52 (unsigint -> UNSIG_INT_8 .)
    $end            reduce using rule 52 (unsigint -> UNSIG_INT_8 .)
    RBRACE          reduce using rule 52 (unsigint -> UNSIG_INT_8 .)
    KW_RETURN       reduce using rule 52 (unsigint -> UNSIG_INT_8 .)


state 50

    (53) unsigint -> UNSIG_INT_16 .

    KW_AS           reduce using rule 53 (unsigint -> UNSIG_INT_16 .)
    KW_PRINT        reduce using rule 53 (unsigint -> UNSIG_INT_16 .)
    KW_LET          reduce using rule 53 (unsigint -> UNSIG_INT_16 .)
    KW_FN           reduce using rule 53 (unsigint -> UNSIG_INT_16 .)
    LBRACKET        reduce using rule 53 (unsigint -> UNSIG_INT_16 .)
    VARIABLE        reduce using rule 53 (unsigint -> UNSIG_INT_16 .)
    KW_FOR          reduce using rule 53 (unsigint -> UNSIG_INT_16 .)
    KW_IF           reduce using rule 53 (unsigint -> UNSIG_INT_16 .)
    KW_ELSE         reduce using rule 53 (unsigint -> UNSIG_INT_16 .)
    KW_WHILE        reduce using rule 53 (unsigint -> UNSIG_INT_16 .)
    KW_CONST        reduce using rule 53 (unsigint -> UNSIG_INT_16 .)
    FLOAT_32        reduce using rule 53 (unsigint -> UNSIG_INT_16 .)
    FLOAT_64        reduce using rule 53 (unsigint -> UNSIG_INT_16 .)
    SIG_INT_8       reduce using rule 53 (unsigint -> UNSIG_INT_16 .)
    SIG_INT_16      reduce using rule 53 (unsigint -> UNSIG_INT_16 .)
    SIG_INT_32      reduce using rule 53 (unsigint -> UNSIG_INT_16 .)
    SIG_INT_64      reduce using rule 53 (unsigint -> UNSIG_INT_16 .)
    SIG_INT_128     reduce using rule 53 (unsigint -> UNSIG_INT_16 .)
    UNSIG_INT_8     reduce using rule 53 (unsigint -> UNSIG_INT_16 .)
    UNSIG_INT_16    reduce using rule 53 (unsigint -> UNSIG_INT_16 .)
    UNSIG_INT_32    reduce using rule 53 (unsigint -> UNSIG_INT_16 .)
    UNSIG_INT_64    reduce using rule 53 (unsigint -> UNSIG_INT_16 .)
    UNSIG_INT_128   reduce using rule 53 (unsigint -> UNSIG_INT_16 .)
    QUOTE           reduce using rule 53 (unsigint -> UNSIG_INT_16 .)
    $end            reduce using rule 53 (unsigint -> UNSIG_INT_16 .)
    RBRACE          reduce using rule 53 (unsigint -> UNSIG_INT_16 .)
    KW_RETURN       reduce using rule 53 (unsigint -> UNSIG_INT_16 .)


state 51

    (54) unsigint -> UNSIG_INT_32 .

    KW_AS           reduce using rule 54 (unsigint -> UNSIG_INT_32 .)
    KW_PRINT        reduce using rule 54 (unsigint -> UNSIG_INT_32 .)
    KW_LET          reduce using rule 54 (unsigint -> UNSIG_INT_32 .)
    KW_FN           reduce using rule 54 (unsigint -> UNSIG_INT_32 .)
    LBRACKET        reduce using rule 54 (unsigint -> UNSIG_INT_32 .)
    VARIABLE        reduce using rule 54 (unsigint -> UNSIG_INT_32 .)
    KW_FOR          reduce using rule 54 (unsigint -> UNSIG_INT_32 .)
    KW_IF           reduce using rule 54 (unsigint -> UNSIG_INT_32 .)
    KW_ELSE         reduce using rule 54 (unsigint -> UNSIG_INT_32 .)
    KW_WHILE        reduce using rule 54 (unsigint -> UNSIG_INT_32 .)
    KW_CONST        reduce using rule 54 (unsigint -> UNSIG_INT_32 .)
    FLOAT_32        reduce using rule 54 (unsigint -> UNSIG_INT_32 .)
    FLOAT_64        reduce using rule 54 (unsigint -> UNSIG_INT_32 .)
    SIG_INT_8       reduce using rule 54 (unsigint -> UNSIG_INT_32 .)
    SIG_INT_16      reduce using rule 54 (unsigint -> UNSIG_INT_32 .)
    SIG_INT_32      reduce using rule 54 (unsigint -> UNSIG_INT_32 .)
    SIG_INT_64      reduce using rule 54 (unsigint -> UNSIG_INT_32 .)
    SIG_INT_128     reduce using rule 54 (unsigint -> UNSIG_INT_32 .)
    UNSIG_INT_8     reduce using rule 54 (unsigint -> UNSIG_INT_32 .)
    UNSIG_INT_16    reduce using rule 54 (unsigint -> UNSIG_INT_32 .)
    UNSIG_INT_32    reduce using rule 54 (unsigint -> UNSIG_INT_32 .)
    UNSIG_INT_64    reduce using rule 54 (unsigint -> UNSIG_INT_32 .)
    UNSIG_INT_128   reduce using rule 54 (unsigint -> UNSIG_INT_32 .)
    QUOTE           reduce using rule 54 (unsigint -> UNSIG_INT_32 .)
    $end            reduce using rule 54 (unsigint -> UNSIG_INT_32 .)
    RBRACE          reduce using rule 54 (unsigint -> UNSIG_INT_32 .)
    KW_RETURN       reduce using rule 54 (unsigint -> UNSIG_INT_32 .)


state 52

    (55) unsigint -> UNSIG_INT_64 .

    KW_AS           reduce using rule 55 (unsigint -> UNSIG_INT_64 .)
    KW_PRINT        reduce using rule 55 (unsigint -> UNSIG_INT_64 .)
    KW_LET          reduce using rule 55 (unsigint -> UNSIG_INT_64 .)
    KW_FN           reduce using rule 55 (unsigint -> UNSIG_INT_64 .)
    LBRACKET        reduce using rule 55 (unsigint -> UNSIG_INT_64 .)
    VARIABLE        reduce using rule 55 (unsigint -> UNSIG_INT_64 .)
    KW_FOR          reduce using rule 55 (unsigint -> UNSIG_INT_64 .)
    KW_IF           reduce using rule 55 (unsigint -> UNSIG_INT_64 .)
    KW_ELSE         reduce using rule 55 (unsigint -> UNSIG_INT_64 .)
    KW_WHILE        reduce using rule 55 (unsigint -> UNSIG_INT_64 .)
    KW_CONST        reduce using rule 55 (unsigint -> UNSIG_INT_64 .)
    FLOAT_32        reduce using rule 55 (unsigint -> UNSIG_INT_64 .)
    FLOAT_64        reduce using rule 55 (unsigint -> UNSIG_INT_64 .)
    SIG_INT_8       reduce using rule 55 (unsigint -> UNSIG_INT_64 .)
    SIG_INT_16      reduce using rule 55 (unsigint -> UNSIG_INT_64 .)
    SIG_INT_32      reduce using rule 55 (unsigint -> UNSIG_INT_64 .)
    SIG_INT_64      reduce using rule 55 (unsigint -> UNSIG_INT_64 .)
    SIG_INT_128     reduce using rule 55 (unsigint -> UNSIG_INT_64 .)
    UNSIG_INT_8     reduce using rule 55 (unsigint -> UNSIG_INT_64 .)
    UNSIG_INT_16    reduce using rule 55 (unsigint -> UNSIG_INT_64 .)
    UNSIG_INT_32    reduce using rule 55 (unsigint -> UNSIG_INT_64 .)
    UNSIG_INT_64    reduce using rule 55 (unsigint -> UNSIG_INT_64 .)
    UNSIG_INT_128   reduce using rule 55 (unsigint -> UNSIG_INT_64 .)
    QUOTE           reduce using rule 55 (unsigint -> UNSIG_INT_64 .)
    $end            reduce using rule 55 (unsigint -> UNSIG_INT_64 .)
    RBRACE          reduce using rule 55 (unsigint -> UNSIG_INT_64 .)
    KW_RETURN       reduce using rule 55 (unsigint -> UNSIG_INT_64 .)


state 53

    (56) unsigint -> UNSIG_INT_128 .

    KW_AS           reduce using rule 56 (unsigint -> UNSIG_INT_128 .)
    KW_PRINT        reduce using rule 56 (unsigint -> UNSIG_INT_128 .)
    KW_LET          reduce using rule 56 (unsigint -> UNSIG_INT_128 .)
    KW_FN           reduce using rule 56 (unsigint -> UNSIG_INT_128 .)
    LBRACKET        reduce using rule 56 (unsigint -> UNSIG_INT_128 .)
    VARIABLE        reduce using rule 56 (unsigint -> UNSIG_INT_128 .)
    KW_FOR          reduce using rule 56 (unsigint -> UNSIG_INT_128 .)
    KW_IF           reduce using rule 56 (unsigint -> UNSIG_INT_128 .)
    KW_ELSE         reduce using rule 56 (unsigint -> UNSIG_INT_128 .)
    KW_WHILE        reduce using rule 56 (unsigint -> UNSIG_INT_128 .)
    KW_CONST        reduce using rule 56 (unsigint -> UNSIG_INT_128 .)
    FLOAT_32        reduce using rule 56 (unsigint -> UNSIG_INT_128 .)
    FLOAT_64        reduce using rule 56 (unsigint -> UNSIG_INT_128 .)
    SIG_INT_8       reduce using rule 56 (unsigint -> UNSIG_INT_128 .)
    SIG_INT_16      reduce using rule 56 (unsigint -> UNSIG_INT_128 .)
    SIG_INT_32      reduce using rule 56 (unsigint -> UNSIG_INT_128 .)
    SIG_INT_64      reduce using rule 56 (unsigint -> UNSIG_INT_128 .)
    SIG_INT_128     reduce using rule 56 (unsigint -> UNSIG_INT_128 .)
    UNSIG_INT_8     reduce using rule 56 (unsigint -> UNSIG_INT_128 .)
    UNSIG_INT_16    reduce using rule 56 (unsigint -> UNSIG_INT_128 .)
    UNSIG_INT_32    reduce using rule 56 (unsigint -> UNSIG_INT_128 .)
    UNSIG_INT_64    reduce using rule 56 (unsigint -> UNSIG_INT_128 .)
    UNSIG_INT_128   reduce using rule 56 (unsigint -> UNSIG_INT_128 .)
    QUOTE           reduce using rule 56 (unsigint -> UNSIG_INT_128 .)
    $end            reduce using rule 56 (unsigint -> UNSIG_INT_128 .)
    RBRACE          reduce using rule 56 (unsigint -> UNSIG_INT_128 .)
    KW_RETURN       reduce using rule 56 (unsigint -> UNSIG_INT_128 .)


state 54

    (136) label -> QUOTE . VARIABLE

    VARIABLE        shift and go to state 101


state 55

    (2) main_rule -> father_rule main_rule .

    $end            reduce using rule 2 (main_rule -> father_rule main_rule .)
    RBRACE          reduce using rule 2 (main_rule -> father_rule main_rule .)
    KW_RETURN       reduce using rule 2 (main_rule -> father_rule main_rule .)


state 56

    (94) print -> KW_PRINT LNOT . LPAREN CADENA RPAREN SEMI
    (95) print -> KW_PRINT LNOT . LPAREN CADENA COMMA VARIABLE RPAREN SEMI

    LPAREN          shift and go to state 102


state 57

    (151) linkedlist_methods -> VARIABLE linkedlist_push .

    KW_PRINT        reduce using rule 151 (linkedlist_methods -> VARIABLE linkedlist_push .)
    KW_LET          reduce using rule 151 (linkedlist_methods -> VARIABLE linkedlist_push .)
    KW_FN           reduce using rule 151 (linkedlist_methods -> VARIABLE linkedlist_push .)
    LBRACKET        reduce using rule 151 (linkedlist_methods -> VARIABLE linkedlist_push .)
    VARIABLE        reduce using rule 151 (linkedlist_methods -> VARIABLE linkedlist_push .)
    KW_FOR          reduce using rule 151 (linkedlist_methods -> VARIABLE linkedlist_push .)
    KW_IF           reduce using rule 151 (linkedlist_methods -> VARIABLE linkedlist_push .)
    KW_ELSE         reduce using rule 151 (linkedlist_methods -> VARIABLE linkedlist_push .)
    KW_WHILE        reduce using rule 151 (linkedlist_methods -> VARIABLE linkedlist_push .)
    KW_CONST        reduce using rule 151 (linkedlist_methods -> VARIABLE linkedlist_push .)
    FLOAT_32        reduce using rule 151 (linkedlist_methods -> VARIABLE linkedlist_push .)
    FLOAT_64        reduce using rule 151 (linkedlist_methods -> VARIABLE linkedlist_push .)
    SIG_INT_8       reduce using rule 151 (linkedlist_methods -> VARIABLE linkedlist_push .)
    SIG_INT_16      reduce using rule 151 (linkedlist_methods -> VARIABLE linkedlist_push .)
    SIG_INT_32      reduce using rule 151 (linkedlist_methods -> VARIABLE linkedlist_push .)
    SIG_INT_64      reduce using rule 151 (linkedlist_methods -> VARIABLE linkedlist_push .)
    SIG_INT_128     reduce using rule 151 (linkedlist_methods -> VARIABLE linkedlist_push .)
    UNSIG_INT_8     reduce using rule 151 (linkedlist_methods -> VARIABLE linkedlist_push .)
    UNSIG_INT_16    reduce using rule 151 (linkedlist_methods -> VARIABLE linkedlist_push .)
    UNSIG_INT_32    reduce using rule 151 (linkedlist_methods -> VARIABLE linkedlist_push .)
    UNSIG_INT_64    reduce using rule 151 (linkedlist_methods -> VARIABLE linkedlist_push .)
    UNSIG_INT_128   reduce using rule 151 (linkedlist_methods -> VARIABLE linkedlist_push .)
    QUOTE           reduce using rule 151 (linkedlist_methods -> VARIABLE linkedlist_push .)
    $end            reduce using rule 151 (linkedlist_methods -> VARIABLE linkedlist_push .)
    RBRACE          reduce using rule 151 (linkedlist_methods -> VARIABLE linkedlist_push .)
    KW_RETURN       reduce using rule 151 (linkedlist_methods -> VARIABLE linkedlist_push .)


state 58

    (152) linkedlist_methods -> VARIABLE linkedlist_remove .

    KW_PRINT        reduce using rule 152 (linkedlist_methods -> VARIABLE linkedlist_remove .)
    KW_LET          reduce using rule 152 (linkedlist_methods -> VARIABLE linkedlist_remove .)
    KW_FN           reduce using rule 152 (linkedlist_methods -> VARIABLE linkedlist_remove .)
    LBRACKET        reduce using rule 152 (linkedlist_methods -> VARIABLE linkedlist_remove .)
    VARIABLE        reduce using rule 152 (linkedlist_methods -> VARIABLE linkedlist_remove .)
    KW_FOR          reduce using rule 152 (linkedlist_methods -> VARIABLE linkedlist_remove .)
    KW_IF           reduce using rule 152 (linkedlist_methods -> VARIABLE linkedlist_remove .)
