Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANDE
    COMMENT
    HASH
    KW_ABSTRACT
    KW_AS
    KW_ASYNC
    KW_AWAIT
    KW_BECOME
    KW_BOX
    KW_BREAK
    KW_CHARACTER
    KW_CONTINUE
    KW_CRATE
    KW_DO
    KW_DYN
    KW_ENUM
    KW_EXTERN
    KW_FINAL
    KW_IMPL
    KW_LOOP
    KW_MACRO
    KW_MATCH
    KW_MOD
    KW_MOVE
    KW_OVERRIDE
    KW_PRIV
    KW_PUB
    KW_REF
    KW_SELFTYPE
    KW_SELFVALUE
    KW_STATIC
    KW_STATICLIFETIME
    KW_STRUCT
    KW_SUPER
    KW_TRAIT
    KW_TRY
    KW_TYPE
    KW_TYPEOF
    KW_UNION
    KW_UNSAFE
    KW_UNSIZED
    KW_USE
    KW_VIRTUAL
    KW_WHERE
    KW_YIELD
    MODULUS
    ORE
    OREXE
    QMARK

Grammar

Rule 0     S' -> main_rule


state 39

    (130) if -> KW_IF . conditional LBRACE main_rule RBRACE
    (66) conditional -> . VARIABLE comparator data
    (67) conditional -> . LPAREN lvariable RPAREN comparator data

    VARIABLE        shift and go to state 86
    LPAREN          shift and go to state 87

    conditional                    shift and go to state 85

state 40

    (131) else -> KW_ELSE . LBRACE main_rule RBRACE
    (132) else_if -> KW_ELSE . KW_IF conditional LBRACE main_rule RBRACE

    LBRACE          shift and go to state 88
    KW_IF           shift and go to state 89


state 41

    (80) while -> KW_WHILE . conditional LBRACE main_rule RBRACE
    (66) conditional -> . VARIABLE comparator data
    (67) conditional -> . LPAREN lvariable RPAREN comparator data

    VARIABLE        shift and go to state 86
    LPAREN          shift and go to state 87

    conditional                    shift and go to state 90

state 42

    (24) number -> INTEGER .
    (47) division -> INTEGER . DIVIDE INTEGER

    PLUS            reduce using rule 24 (number -> INTEGER .)
    MINUS           reduce using rule 24 (number -> INTEGER .)
    TIMES           reduce using rule 24 (number -> INTEGER .)
    KW_PRINT        reduce using rule 24 (number -> INTEGER .)
    KW_LET          reduce using rule 24 (number -> INTEGER .)
    KW_FN           reduce using rule 24 (number -> INTEGER .)
    VARIABLE        reduce using rule 24 (number -> INTEGER .)
    LPAREN          reduce using rule 24 (number -> INTEGER .)
    LBRACKET        reduce using rule 24 (number -> INTEGER .)
    KW_FOR          reduce using rule 24 (number -> INTEGER .)
    KW_IF           reduce using rule 24 (number -> INTEGER .)
    KW_ELSE         reduce using rule 24 (number -> INTEGER .)
    KW_WHILE        reduce using rule 24 (number -> INTEGER .)
    INTEGER         reduce using rule 24 (number -> INTEGER .)
    FLOAT           reduce using rule 24 (number -> INTEGER .)
    KW_CONST        reduce using rule 24 (number -> INTEGER .)
    QUOTE           reduce using rule 24 (number -> INTEGER .)
    $end            reduce using rule 24 (number -> INTEGER .)
    RBRACE          reduce using rule 24 (number -> INTEGER .)
    KW_RETURN       reduce using rule 24 (number -> INTEGER .)
    RPAREN          reduce using rule 24 (number -> INTEGER .)
    SEMI            reduce using rule 24 (number -> INTEGER .)
    DIVIDE          shift and go to state 91


state 43

    (25) number -> FLOAT .
    (48) division -> FLOAT . DIVIDE FLOAT

    PLUS            reduce using rule 25 (number -> FLOAT .)
    MINUS           reduce using rule 25 (number -> FLOAT .)
    TIMES           reduce using rule 25 (number -> FLOAT .)
    KW_PRINT        reduce using rule 25 (number -> FLOAT .)
    KW_LET          reduce using rule 25 (number -> FLOAT .)
    KW_FN           reduce using rule 25 (number -> FLOAT .)
    VARIABLE        reduce using rule 25 (number -> FLOAT .)
    LPAREN          reduce using rule 25 (number -> FLOAT .)
    LBRACKET        reduce using rule 25 (number -> FLOAT .)
    KW_FOR          reduce using rule 25 (number -> FLOAT .)
    KW_IF           reduce using rule 25 (number -> FLOAT .)
    KW_ELSE         reduce using rule 25 (number -> FLOAT .)
    KW_WHILE        reduce using rule 25 (number -> FLOAT .)
    INTEGER         reduce using rule 25 (number -> FLOAT .)
    FLOAT           reduce using rule 25 (number -> FLOAT .)
    KW_CONST        reduce using rule 25 (number -> FLOAT .)
    QUOTE           reduce using rule 25 (number -> FLOAT .)
    $end            reduce using rule 25 (number -> FLOAT .)
    RBRACE          reduce using rule 25 (number -> FLOAT .)
    KW_RETURN       reduce using rule 25 (number -> FLOAT .)
    RPAREN          reduce using rule 25 (number -> FLOAT .)
    SEMI            reduce using rule 25 (number -> FLOAT .)
    DIVIDE          shift and go to state 92


state 44

    (94) const_initialization -> KW_CONST . VARIABLE COLON data_type EQUALS data

    VARIABLE        shift and go to state 93


state 45

    (109) label -> QUOTE . VARIABLE

    VARIABLE        shift and go to state 94


state 46

    (2) main_rule -> father_rule main_rule .

    $end            reduce using rule 2 (main_rule -> father_rule main_rule .)
    RBRACE          reduce using rule 2 (main_rule -> father_rule main_rule .)
    KW_RETURN       reduce using rule 2 (main_rule -> father_rule main_rule .)


state 47

    (18) expression -> expression PLUS . expression
    (18) expression -> . expression PLUS expression
    (19) expression -> . expression MINUS expression
    (20) expression -> . expression TIMES expression
    (21) expression -> . LPAREN expression RPAREN
    (22) expression -> . number
    (23) expression -> . division
    (24) number -> . INTEGER
    (25) number -> . FLOAT
    (26) number -> . VARIABLE
    (47) division -> . INTEGER DIVIDE INTEGER
    (48) division -> . FLOAT DIVIDE FLOAT

    LPAREN          shift and go to state 19
    INTEGER         shift and go to state 42
    FLOAT           shift and go to state 43
    VARIABLE        shift and go to state 53

    expression                     shift and go to state 95
    number                         shift and go to state 29
    division                       shift and go to state 30

state 48

    (19) expression -> expression MINUS . expression
    (18) expression -> . expression PLUS expression
    (19) expression -> . expression MINUS expression
    (20) expression -> . expression TIMES expression
    (21) expression -> . LPAREN expression RPAREN
    (22) expression -> . number
    (23) expression -> . division
    (24) number -> . INTEGER
    (25) number -> . FLOAT
    (26) number -> . VARIABLE
    (47) division -> . INTEGER DIVIDE INTEGER
    (48) division -> . FLOAT DIVIDE FLOAT

    LPAREN          shift and go to state 19
    INTEGER         shift and go to state 42
    FLOAT           shift and go to state 43
    VARIABLE        shift and go to state 53

    expression                     shift and go to state 96
    number                         shift and go to state 29
    division                       shift and go to state 30

state 49

    (20) expression -> expression TIMES . expression
    (18) expression -> . expression PLUS expression
    (19) expression -> . expression MINUS expression
    (20) expression -> . expression TIMES expression
    (21) expression -> . LPAREN expression RPAREN
    (22) expression -> . number
    (23) expression -> . division
    (24) number -> . INTEGER
    (25) number -> . FLOAT
    (26) number -> . VARIABLE
    (47) division -> . INTEGER DIVIDE INTEGER
    (48) division -> . FLOAT DIVIDE FLOAT

    LPAREN          shift and go to state 19
    INTEGER         shift and go to state 42
    FLOAT           shift and go to state 43
    VARIABLE        shift and go to state 53

    expression                     shift and go to state 97
    number                         shift and go to state 29
    division                       shift and go to state 30

state 50

    (84) initialization -> data_str SEMI .

    KW_PRINT        reduce using rule 84 (initialization -> data_str SEMI .)
    KW_LET          reduce using rule 84 (initialization -> data_str SEMI .)
    KW_FN           reduce using rule 84 (initialization -> data_str SEMI .)
    VARIABLE        reduce using rule 84 (initialization -> data_str SEMI .)
    LPAREN          reduce using rule 84 (initialization -> data_str SEMI .)
    LBRACKET        reduce using rule 84 (initialization -> data_str SEMI .)
    KW_FOR          reduce using rule 84 (initialization -> data_str SEMI .)
    KW_IF           reduce using rule 84 (initialization -> data_str SEMI .)
    KW_ELSE         reduce using rule 84 (initialization -> data_str SEMI .)
    KW_WHILE        reduce using rule 84 (initialization -> data_str SEMI .)
    INTEGER         reduce using rule 84 (initialization -> data_str SEMI .)
    FLOAT           reduce using rule 84 (initialization -> data_str SEMI .)
    KW_CONST        reduce using rule 84 (initialization -> data_str SEMI .)
    QUOTE           reduce using rule 84 (initialization -> data_str SEMI .)
    $end            reduce using rule 84 (initialization -> data_str SEMI .)
    RBRACE          reduce using rule 84 (initialization -> data_str SEMI .)
    KW_RETURN       reduce using rule 84 (initialization -> data_str SEMI .)


state 51

    (70) print -> KW_PRINT LNOT . LPAREN CADENA RPAREN SEMI
    (71) print -> KW_PRINT LNOT . LPAREN CADENA COMMA VARIABLE RPAREN SEMI

    LPAREN          shift and go to state 98


state 52

    (21) expression -> LPAREN expression . RPAREN
    (18) expression -> expression . PLUS expression
    (19) expression -> expression . MINUS expression
    (20) expression -> expression . TIMES expression

    RPAREN          shift and go to state 99
    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    TIMES           shift and go to state 49


state 53

    (26) number -> VARIABLE .

    RPAREN          reduce using rule 26 (number -> VARIABLE .)
    PLUS            reduce using rule 26 (number -> VARIABLE .)
    MINUS           reduce using rule 26 (number -> VARIABLE .)
    TIMES           reduce using rule 26 (number -> VARIABLE .)
    KW_PRINT        reduce using rule 26 (number -> VARIABLE .)
    KW_LET          reduce using rule 26 (number -> VARIABLE .)
    KW_FN           reduce using rule 26 (number -> VARIABLE .)
    VARIABLE        reduce using rule 26 (number -> VARIABLE .)
    LPAREN          reduce using rule 26 (number -> VARIABLE .)
    LBRACKET        reduce using rule 26 (number -> VARIABLE .)
    KW_FOR          reduce using rule 26 (number -> VARIABLE .)
    KW_IF           reduce using rule 26 (number -> VARIABLE .)
    KW_ELSE         reduce using rule 26 (number -> VARIABLE .)
    KW_WHILE        reduce using rule 26 (number -> VARIABLE .)
    INTEGER         reduce using rule 26 (number -> VARIABLE .)
    FLOAT           reduce using rule 26 (number -> VARIABLE .)
    KW_CONST        reduce using rule 26 (number -> VARIABLE .)
    QUOTE           reduce using rule 26 (number -> VARIABLE .)
    $end            reduce using rule 26 (number -> VARIABLE .)
    RBRACE          reduce using rule 26 (number -> VARIABLE .)
    KW_RETURN       reduce using rule 26 (number -> VARIABLE .)
    SEMI            reduce using rule 26 (number -> VARIABLE .)


state 54

    (79) variables -> VARIABLE COMMA . variables
    (78) variables -> . VARIABLE
    (79) variables -> . VARIABLE COMMA variables

    VARIABLE        shift and go to state 100

    variables                      shift and go to state 101

state 55

    (126) linkedlist_methods -> VARIABLE linkedlist_push .

    KW_PRINT        reduce using rule 126 (linkedlist_methods -> VARIABLE linkedlist_push .)
    KW_LET          reduce using rule 126 (linkedlist_methods -> VARIABLE linkedlist_push .)
    KW_FN           reduce using rule 126 (linkedlist_methods -> VARIABLE linkedlist_push .)
    VARIABLE        reduce using rule 126 (linkedlist_methods -> VARIABLE linkedlist_push .)
    LPAREN          reduce using rule 126 (linkedlist_methods -> VARIABLE linkedlist_push .)
    LBRACKET        reduce using rule 126 (linkedlist_methods -> VARIABLE linkedlist_push .)
    KW_FOR          reduce using rule 126 (linkedlist_methods -> VARIABLE linkedlist_push .)
    KW_IF           reduce using rule 126 (linkedlist_methods -> VARIABLE linkedlist_push .)
    KW_ELSE         reduce using rule 126 (linkedlist_methods -> VARIABLE linkedlist_push .)
    KW_WHILE        reduce using rule 126 (linkedlist_methods -> VARIABLE linkedlist_push .)
    INTEGER         reduce using rule 126 (linkedlist_methods -> VARIABLE linkedlist_push .)
    FLOAT           reduce using rule 126 (linkedlist_methods -> VARIABLE linkedlist_push .)
    KW_CONST        reduce using rule 126 (linkedlist_methods -> VARIABLE linkedlist_push .)
    QUOTE           reduce using rule 126 (linkedlist_methods -> VARIABLE linkedlist_push .)
    $end            reduce using rule 126 (linkedlist_methods -> VARIABLE linkedlist_push .)
    RBRACE          reduce using rule 126 (linkedlist_methods -> VARIABLE linkedlist_push .)
    KW_RETURN       reduce using rule 126 (linkedlist_methods -> VARIABLE linkedlist_push .)


state 56

    (127) linkedlist_methods -> VARIABLE linkedlist_remove .

    KW_PRINT        reduce using rule 127 (linkedlist_methods -> VARIABLE linkedlist_remove .)
    KW_LET          reduce using rule 127 (linkedlist_methods -> VARIABLE linkedlist_remove .)
    KW_FN           reduce using rule 127 (linkedlist_methods -> VARIABLE linkedlist_remove .)
    VARIABLE        reduce using rule 127 (linkedlist_methods -> VARIABLE linkedlist_remove .)
    LPAREN          reduce using rule 127 (linkedlist_methods -> VARIABLE linkedlist_remove .)
    LBRACKET        reduce using rule 127 (linkedlist_methods -> VARIABLE linkedlist_remove .)
    KW_FOR          reduce using rule 127 (linkedlist_methods -> VARIABLE linkedlist_remove .)
    KW_IF           reduce using rule 127 (linkedlist_methods -> VARIABLE linkedlist_remove .)
    KW_ELSE         reduce using rule 127 (linkedlist_methods -> VARIABLE linkedlist_remove .)
    KW_WHILE        reduce using rule 127 (linkedlist_methods -> VARIABLE linkedlist_remove .)
    INTEGER         reduce using rule 127 (linkedlist_methods -> VARIABLE linkedlist_remove .)
    FLOAT           reduce using rule 127 (linkedlist_methods -> VARIABLE linkedlist_remove .)
    KW_CONST        reduce using rule 127 (linkedlist_methods -> VARIABLE linkedlist_remove .)
    QUOTE           reduce using rule 127 (linkedlist_methods -> VARIABLE linkedlist_remove .)
    $end            reduce using rule 127 (linkedlist_methods -> VARIABLE linkedlist_remove .)
    RBRACE          reduce using rule 127 (linkedlist_methods -> VARIABLE linkedlist_remove .)
    KW_RETURN       reduce using rule 127 (linkedlist_methods -> VARIABLE linkedlist_remove .)


state 57

    (117) hashmap_methods -> VARIABLE hashmap_insert .

    KW_PRINT        reduce using rule 117 (hashmap_methods -> VARIABLE hashmap_insert .)
    KW_LET          reduce using rule 117 (hashmap_methods -> VARIABLE hashmap_insert .)
    KW_FN           reduce using rule 117 (hashmap_methods -> VARIABLE hashmap_insert .)
    VARIABLE        reduce using rule 117 (hashmap_methods -> VARIABLE hashmap_insert .)
    LPAREN          reduce using rule 117 (hashmap_methods -> VARIABLE hashmap_insert .)
    LBRACKET        reduce using rule 117 (hashmap_methods -> VARIABLE hashmap_insert .)
    KW_FOR          reduce using rule 117 (hashmap_methods -> VARIABLE hashmap_insert .)
    KW_IF           reduce using rule 117 (hashmap_methods -> VARIABLE hashmap_insert .)
    KW_ELSE         reduce using rule 117 (hashmap_methods -> VARIABLE hashmap_insert .)
    KW_WHILE        reduce using rule 117 (hashmap_methods -> VARIABLE hashmap_insert .)
    INTEGER         reduce using rule 117 (hashmap_methods -> VARIABLE hashmap_insert .)
    FLOAT           reduce using rule 117 (hashmap_methods -> VARIABLE hashmap_insert .)
    KW_CONST        reduce using rule 117 (hashmap_methods -> VARIABLE hashmap_insert .)
    QUOTE           reduce using rule 117 (hashmap_methods -> VARIABLE hashmap_insert .)
    $end            reduce using rule 117 (hashmap_methods -> VARIABLE hashmap_insert .)
    RBRACE          reduce using rule 117 (hashmap_methods -> VARIABLE hashmap_insert .)
    KW_RETURN       reduce using rule 117 (hashmap_methods -> VARIABLE hashmap_insert .)


state 58

    (118) hashmap_methods -> VARIABLE hashmap_remove .

    KW_PRINT        reduce using rule 118 (hashmap_methods -> VARIABLE hashmap_remove .)
    KW_LET          reduce using rule 118 (hashmap_methods -> VARIABLE hashmap_remove .)
    KW_FN           reduce using rule 118 (hashmap_methods -> VARIABLE hashmap_remove .)
    VARIABLE        reduce using rule 118 (hashmap_methods -> VARIABLE hashmap_remove .)
    LPAREN          reduce using rule 118 (hashmap_methods -> VARIABLE hashmap_remove .)
    LBRACKET        reduce using rule 118 (hashmap_methods -> VARIABLE hashmap_remove .)
    KW_FOR          reduce using rule 118 (hashmap_methods -> VARIABLE hashmap_remove .)
    KW_IF           reduce using rule 118 (hashmap_methods -> VARIABLE hashmap_remove .)
    KW_ELSE         reduce using rule 118 (hashmap_methods -> VARIABLE hashmap_remove .)
    KW_WHILE        reduce using rule 118 (hashmap_methods -> VARIABLE hashmap_remove .)
    INTEGER         reduce using rule 118 (hashmap_methods -> VARIABLE hashmap_remove .)
    FLOAT           reduce using rule 118 (hashmap_methods -> VARIABLE hashmap_remove .)
    KW_CONST        reduce using rule 118 (hashmap_methods -> VARIABLE hashmap_remove .)
    QUOTE           reduce using rule 118 (hashmap_methods -> VARIABLE hashmap_remove .)
    $end            reduce using rule 118 (hashmap_methods -> VARIABLE hashmap_remove .)
    RBRACE          reduce using rule 118 (hashmap_methods -> VARIABLE hashmap_remove .)
    KW_RETURN       reduce using rule 118 (hashmap_methods -> VARIABLE hashmap_remove .)


state 59

    (140) input -> VARIABLE DOT . KW_READ_LINE LPAREN AND KW_MUT VARIABLE RPAREN DOT KW_EXPECT LPAREN CADENA RPAREN SEMI
    (128) linkedlist_push -> DOT . KW_PUSH_BACK LPAREN data RPAREN SEMI
    (129) linkedlist_remove -> DOT . KW_REMOVE LPAREN INTEGER RPAREN SEMI
    (119) hashmap_insert -> DOT . KW_INSERT LPAREN mdata RPAREN SEMI
    (120) hashmap_remove -> DOT . KW_REMOVE LPAREN AND data RPAREN SEMI

    KW_READ_LINE    shift and go to state 102
    KW_PUSH_BACK    shift and go to state 103
    KW_REMOVE       shift and go to state 104
    KW_INSERT       shift and go to state 105


state 60

    (141) assignation -> VARIABLE assign_operators . number
    (24) number -> . INTEGER
    (25) number -> . FLOAT
    (26) number -> . VARIABLE

    INTEGER         shift and go to state 107
    FLOAT           shift and go to state 108
    VARIABLE        shift and go to state 53

    number                         shift and go to state 106

state 61

    (41) assign_operators -> EQUALS .

    INTEGER         reduce using rule 41 (assign_operators -> EQUALS .)
    FLOAT           reduce using rule 41 (assign_operators -> EQUALS .)
    VARIABLE        reduce using rule 41 (assign_operators -> EQUALS .)


state 62

    (42) assign_operators -> TIMESEQUAL .

    INTEGER         reduce using rule 42 (assign_operators -> TIMESEQUAL .)
    FLOAT           reduce using rule 42 (assign_operators -> TIMESEQUAL .)
    VARIABLE        reduce using rule 42 (assign_operators -> TIMESEQUAL .)


state 63

    (43) assign_operators -> DIVEQUAL .

    INTEGER         reduce using rule 43 (assign_operators -> DIVEQUAL .)
    FLOAT           reduce using rule 43 (assign_operators -> DIVEQUAL .)
    VARIABLE        reduce using rule 43 (assign_operators -> DIVEQUAL .)


state 64

    (44) assign_operators -> MODULUSEQUAL .

    INTEGER         reduce using rule 44 (assign_operators -> MODULUSEQUAL .)
    FLOAT           reduce using rule 44 (assign_operators -> MODULUSEQUAL .)
    VARIABLE        reduce using rule 44 (assign_operators -> MODULUSEQUAL .)


state 65

    (45) assign_operators -> PLUSEQUAL .

    INTEGER         reduce using rule 45 (assign_operators -> PLUSEQUAL .)
    FLOAT           reduce using rule 45 (assign_operators -> PLUSEQUAL .)
    VARIABLE        reduce using rule 45 (assign_operators -> PLUSEQUAL .)


state 66

    (46) assign_operators -> MINUSEQUAL .

    INTEGER         reduce using rule 46 (assign_operators -> MINUSEQUAL .)
    FLOAT           reduce using rule 46 (assign_operators -> MINUSEQUAL .)
    VARIABLE        reduce using rule 46 (assign_operators -> MINUSEQUAL .)


state 67

    (72) dvariable -> KW_LET VARIABLE . SEMI
    (73) array -> KW_LET VARIABLE . EQUALS LBRACKET mdata RBRACKET SEMI
    (142) declare_data_type -> KW_LET VARIABLE . COLON data_type SEMI
    (113) hashmap -> KW_LET VARIABLE . EQUALS KW_HASHMAP COLON COLON KW_NEW LPAREN RPAREN
    (115) hashmap -> KW_LET VARIABLE . EQUALS KW_HASHMAP COLON COLON KW_FROM LPAREN array RPAREN
    (122) linkedlist -> KW_LET VARIABLE . COLON KW_LINKEDLIST LT data_type GT EQUALS KW_LINKEDLIST COLON COLON KW_NEW LPAREN RPAREN
    (124) linkedlist -> KW_LET VARIABLE . EQUALS KW_LINKEDLIST COLON COLON KW_FROM LPAREN array RPAREN
    (86) let_initialization -> KW_LET VARIABLE . EQUALS data
    (87) let_initialization -> KW_LET VARIABLE . COLON data_type EQUALS data
    (90) let_initialization -> KW_LET VARIABLE . EQUALS expression_var
    (91) let_initialization -> KW_LET VARIABLE . COLON data_type EQUALS expression_var
    (139) input_init -> KW_LET VARIABLE . EQUALS KW_IO COLON COLON KW_STDIN LPAREN RPAREN

    SEMI            shift and go to state 109
    EQUALS          shift and go to state 110
    COLON           shift and go to state 111


state 68

    (76) array -> KW_LET KW_MUT . VARIABLE COLON LBRACKET data_type SEMI data RBRACKET EQUALS LBRACKET mdata RBRACKET SEMI
    (77) array -> KW_LET KW_MUT . VARIABLE COLON LBRACKET data_type SEMI data RBRACKET EQUALS LBRACKET data SEMI data RBRACKET SEMI
    (114) hashmap -> KW_LET KW_MUT . VARIABLE EQUALS KW_HASHMAP COLON COLON KW_NEW LPAREN RPAREN
    (116) hashmap -> KW_LET KW_MUT . VARIABLE EQUALS KW_HASHMAP COLON COLON KW_FROM LPAREN array RPAREN
    (123) linkedlist -> KW_LET KW_MUT . VARIABLE COLON KW_LINKEDLIST LT data_type GT EQUALS KW_LINKEDLIST COLON COLON KW_NEW LPAREN RPAREN
    (125) linkedlist -> KW_LET KW_MUT . VARIABLE EQUALS KW_LINKEDLIST COLON COLON KW_FROM LPAREN array RPAREN
    (88) let_initialization -> KW_LET KW_MUT . VARIABLE EQUALS data
    (89) let_initialization -> KW_LET KW_MUT . VARIABLE COLON data_type EQUALS data
    (92) let_initialization -> KW_LET KW_MUT . VARIABLE EQUALS expression_var
    (93) let_initialization -> KW_LET KW_MUT . VARIABLE COLON data_type EQUALS expression_var

    VARIABLE        shift and go to state 112


state 69

    (97) function -> KW_FN VARIABLE . LPAREN arguments RPAREN LBRACE main_rule RBRACE
    (133) function -> KW_FN VARIABLE . LPAREN arguments RPAREN MINUS GT data_type LBRACE return RBRACE

    LPAREN          shift and go to state 113


state 70

    (74) array -> LBRACKET mdata . RBRACKET

    RBRACKET        shift and go to state 114


state 71

    (75) array -> LBRACKET data . SEMI data RBRACKET
    (68) mdata -> data .
    (69) mdata -> data . COMMA mdata

    SEMI            shift and go to state 115
    RBRACKET        reduce using rule 68 (mdata -> data .)
    COMMA           shift and go to state 116


state 72

    (49) data -> CADENA .

    SEMI            reduce using rule 49 (data -> CADENA .)
    COMMA           reduce using rule 49 (data -> CADENA .)
    RBRACKET        reduce using rule 49 (data -> CADENA .)
    RPAREN          reduce using rule 49 (data -> CADENA .)
    LBRACE          reduce using rule 49 (data -> CADENA .)


state 73

    (50) data -> INTEGER .

    SEMI            reduce using rule 50 (data -> INTEGER .)
    COMMA           reduce using rule 50 (data -> INTEGER .)
    RBRACKET        reduce using rule 50 (data -> INTEGER .)
    RPAREN          reduce using rule 50 (data -> INTEGER .)
    LBRACE          reduce using rule 50 (data -> INTEGER .)


state 74

    (51) data -> CHAR .

    SEMI            reduce using rule 51 (data -> CHAR .)
    COMMA           reduce using rule 51 (data -> CHAR .)
    RBRACKET        reduce using rule 51 (data -> CHAR .)
    RPAREN          reduce using rule 51 (data -> CHAR .)
    LBRACE          reduce using rule 51 (data -> CHAR .)


state 75

    (52) data -> FLOAT .

    SEMI            reduce using rule 52 (data -> FLOAT .)
    COMMA           reduce using rule 52 (data -> FLOAT .)
    RBRACKET        reduce using rule 52 (data -> FLOAT .)
    RPAREN          reduce using rule 52 (data -> FLOAT .)
    LBRACE          reduce using rule 52 (data -> FLOAT .)


state 76

    (53) data -> KW_FALSE .

    SEMI            reduce using rule 53 (data -> KW_FALSE .)
    COMMA           reduce using rule 53 (data -> KW_FALSE .)
    RBRACKET        reduce using rule 53 (data -> KW_FALSE .)
    RPAREN          reduce using rule 53 (data -> KW_FALSE .)
    LBRACE          reduce using rule 53 (data -> KW_FALSE .)


state 77

    (54) data -> KW_TRUE .

    SEMI            reduce using rule 54 (data -> KW_TRUE .)
    COMMA           reduce using rule 54 (data -> KW_TRUE .)
    RBRACKET        reduce using rule 54 (data -> KW_TRUE .)
    RPAREN          reduce using rule 54 (data -> KW_TRUE .)
    LBRACE          reduce using rule 54 (data -> KW_TRUE .)


state 78

    (55) data -> tuple .

    SEMI            reduce using rule 55 (data -> tuple .)
    COMMA           reduce using rule 55 (data -> tuple .)
    RBRACKET        reduce using rule 55 (data -> tuple .)
    RPAREN          reduce using rule 55 (data -> tuple .)
    LBRACE          reduce using rule 55 (data -> tuple .)


state 79

    (81) tuple -> LPAREN . mdata RPAREN
    (68) mdata -> . data
    (69) mdata -> . data COMMA mdata
    (49) data -> . CADENA
    (50) data -> . INTEGER
    (51) data -> . CHAR
    (52) data -> . FLOAT
    (53) data -> . KW_FALSE
    (54) data -> . KW_TRUE
    (55) data -> . tuple
    (81) tuple -> . LPAREN mdata RPAREN

    CADENA          shift and go to state 72
    INTEGER         shift and go to state 73
    CHAR            shift and go to state 74
    FLOAT           shift and go to state 75
    KW_FALSE        shift and go to state 76
    KW_TRUE         shift and go to state 77
    LPAREN          shift and go to state 79

    mdata                          shift and go to state 117
    data                           shift and go to state 118
    tuple                          shift and go to state 78

state 80

    (82) initialization -> let_initialization SEMI .

    KW_PRINT        reduce using rule 82 (initialization -> let_initialization SEMI .)
    KW_LET          reduce using rule 82 (initialization -> let_initialization SEMI .)
    KW_FN           reduce using rule 82 (initialization -> let_initialization SEMI .)
    VARIABLE        reduce using rule 82 (initialization -> let_initialization SEMI .)
    LPAREN          reduce using rule 82 (initialization -> let_initialization SEMI .)
    LBRACKET        reduce using rule 82 (initialization -> let_initialization SEMI .)
    KW_FOR          reduce using rule 82 (initialization -> let_initialization SEMI .)
    KW_IF           reduce using rule 82 (initialization -> let_initialization SEMI .)
    KW_ELSE         reduce using rule 82 (initialization -> let_initialization SEMI .)
    KW_WHILE        reduce using rule 82 (initialization -> let_initialization SEMI .)
    INTEGER         reduce using rule 82 (initialization -> let_initialization SEMI .)
    FLOAT           reduce using rule 82 (initialization -> let_initialization SEMI .)
    KW_CONST        reduce using rule 82 (initialization -> let_initialization SEMI .)
    QUOTE           reduce using rule 82 (initialization -> let_initialization SEMI .)
    $end            reduce using rule 82 (initialization -> let_initialization SEMI .)
    RBRACE          reduce using rule 82 (initialization -> let_initialization SEMI .)
    KW_RETURN       reduce using rule 82 (initialization -> let_initialization SEMI .)


state 81

    (83) initialization -> const_initialization SEMI .

    KW_PRINT        reduce using rule 83 (initialization -> const_initialization SEMI .)
    KW_LET          reduce using rule 83 (initialization -> const_initialization SEMI .)
    KW_FN           reduce using rule 83 (initialization -> const_initialization SEMI .)
    VARIABLE        reduce using rule 83 (initialization -> const_initialization SEMI .)
    LPAREN          reduce using rule 83 (initialization -> const_initialization SEMI .)
    LBRACKET        reduce using rule 83 (initialization -> const_initialization SEMI .)
    KW_FOR          reduce using rule 83 (initialization -> const_initialization SEMI .)
    KW_IF           reduce using rule 83 (initialization -> const_initialization SEMI .)
    KW_ELSE         reduce using rule 83 (initialization -> const_initialization SEMI .)
    KW_WHILE        reduce using rule 83 (initialization -> const_initialization SEMI .)
    INTEGER         reduce using rule 83 (initialization -> const_initialization SEMI .)
    FLOAT           reduce using rule 83 (initialization -> const_initialization SEMI .)
    KW_CONST        reduce using rule 83 (initialization -> const_initialization SEMI .)
    QUOTE           reduce using rule 83 (initialization -> const_initialization SEMI .)
    $end            reduce using rule 83 (initialization -> const_initialization SEMI .)
    RBRACE          reduce using rule 83 (initialization -> const_initialization SEMI .)
    KW_RETURN       reduce using rule 83 (initialization -> const_initialization SEMI .)


state 82

    (85) initialization -> input_init SEMI .

    KW_PRINT        reduce using rule 85 (initialization -> input_init SEMI .)
    KW_LET          reduce using rule 85 (initialization -> input_init SEMI .)
    KW_FN           reduce using rule 85 (initialization -> input_init SEMI .)
    VARIABLE        reduce using rule 85 (initialization -> input_init SEMI .)
    LPAREN          reduce using rule 85 (initialization -> input_init SEMI .)
    LBRACKET        reduce using rule 85 (initialization -> input_init SEMI .)
    KW_FOR          reduce using rule 85 (initialization -> input_init SEMI .)
    KW_IF           reduce using rule 85 (initialization -> input_init SEMI .)
    KW_ELSE         reduce using rule 85 (initialization -> input_init SEMI .)
