Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANDE
    COMMENT
    HASH
    KW_ABSTRACT
    KW_AS
    KW_ASYNC
    KW_AWAIT
    KW_BECOME
    KW_BOX
    KW_BREAK
    KW_CHARACTER
    KW_CONTINUE
    KW_CRATE
    KW_DO
    KW_DYN
    KW_ENUM
    KW_EXTERN
    KW_FINAL
    KW_IMPL
    KW_LOOP
    KW_MACRO
    KW_MATCH
    KW_MOD
    KW_MOVE
    KW_OVERRIDE
    KW_PRIV
    KW_PUB
    KW_REF
    KW_SELFTYPE
    KW_SELFVALUE
    KW_STATIC
    KW_STATICLIFETIME
    KW_STRUCT
    KW_SUPER
    KW_TRAIT
    KW_TRY
    KW_TYPE
    KW_TYPEOF
    KW_UNION
    KW_UNSAFE
    KW_UNSIZED
    KW_USE
    KW_VIRTUAL
    KW_WHERE
    KW_YIELD
    LNOT
    MODULUS
    ORE
    OREXE
    QMARK

Grammar

Rule 0     S' -> main_rule
    INTEGER         reduce using rule 26 (number -> VARIABLE .)
    FLOAT           reduce using rule 26 (number -> VARIABLE .)
    KW_CONST        reduce using rule 26 (number -> VARIABLE .)
    QUOTE           reduce using rule 26 (number -> VARIABLE .)
    $end            reduce using rule 26 (number -> VARIABLE .)
    RBRACE          reduce using rule 26 (number -> VARIABLE .)
    KW_RETURN       reduce using rule 26 (number -> VARIABLE .)
    EQUALS          shift and go to state 63
    TIMESEQUAL      shift and go to state 64
    DIVEQUAL        shift and go to state 65
    MODULUSEQUAL    shift and go to state 66
    PLUSEQUAL       shift and go to state 67
    MINUSEQUAL      shift and go to state 68

  ! KW_PRINT        [ reduce using rule 71 (variables -> VARIABLE .) ]
  ! KW_LET          [ reduce using rule 71 (variables -> VARIABLE .) ]
  ! KW_FN           [ reduce using rule 71 (variables -> VARIABLE .) ]
  ! VARIABLE        [ reduce using rule 71 (variables -> VARIABLE .) ]
  ! LPAREN          [ reduce using rule 71 (variables -> VARIABLE .) ]
  ! LBRACKET        [ reduce using rule 71 (variables -> VARIABLE .) ]
  ! KW_FOR          [ reduce using rule 71 (variables -> VARIABLE .) ]
  ! KW_IF           [ reduce using rule 71 (variables -> VARIABLE .) ]
  ! KW_ELSE         [ reduce using rule 71 (variables -> VARIABLE .) ]
  ! KW_WHILE        [ reduce using rule 71 (variables -> VARIABLE .) ]
  ! INTEGER         [ reduce using rule 71 (variables -> VARIABLE .) ]
  ! FLOAT           [ reduce using rule 71 (variables -> VARIABLE .) ]
  ! KW_CONST        [ reduce using rule 71 (variables -> VARIABLE .) ]
  ! QUOTE           [ reduce using rule 71 (variables -> VARIABLE .) ]
  ! $end            [ reduce using rule 71 (variables -> VARIABLE .) ]
  ! RBRACE          [ reduce using rule 71 (variables -> VARIABLE .) ]
  ! KW_RETURN       [ reduce using rule 71 (variables -> VARIABLE .) ]

    linkedlist_push                shift and go to state 57
    linkedlist_remove              shift and go to state 58
    hashmap_insert                 shift and go to state 59
    hashmap_remove                 shift and go to state 60
    assign_operators               shift and go to state 62

state 22

    (86) function -> KW_FN . VARIABLE LPAREN arguments RPAREN LBRACE main_rule RBRACE
    (122) function -> KW_FN . VARIABLE LPAREN arguments RPAREN MINUS GT data_type LBRACE return RBRACE

    VARIABLE        shift and go to state 69


state 23

    (87) control_str -> for_str .

    KW_PRINT        reduce using rule 87 (control_str -> for_str .)
    KW_LET          reduce using rule 87 (control_str -> for_str .)
    KW_FN           reduce using rule 87 (control_str -> for_str .)
    VARIABLE        reduce using rule 87 (control_str -> for_str .)
    LPAREN          reduce using rule 87 (control_str -> for_str .)
    LBRACKET        reduce using rule 87 (control_str -> for_str .)
    KW_FOR          reduce using rule 87 (control_str -> for_str .)
    KW_IF           reduce using rule 87 (control_str -> for_str .)
    KW_ELSE         reduce using rule 87 (control_str -> for_str .)
    KW_WHILE        reduce using rule 87 (control_str -> for_str .)
    INTEGER         reduce using rule 87 (control_str -> for_str .)
    FLOAT           reduce using rule 87 (control_str -> for_str .)
    KW_CONST        reduce using rule 87 (control_str -> for_str .)
    QUOTE           reduce using rule 87 (control_str -> for_str .)
    $end            reduce using rule 87 (control_str -> for_str .)
    RBRACE          reduce using rule 87 (control_str -> for_str .)
    KW_RETURN       reduce using rule 87 (control_str -> for_str .)


state 24

    (88) control_str -> for_str_tagged .

    KW_PRINT        reduce using rule 88 (control_str -> for_str_tagged .)
    KW_LET          reduce using rule 88 (control_str -> for_str_tagged .)
    KW_FN           reduce using rule 88 (control_str -> for_str_tagged .)
    VARIABLE        reduce using rule 88 (control_str -> for_str_tagged .)
    LPAREN          reduce using rule 88 (control_str -> for_str_tagged .)
    LBRACKET        reduce using rule 88 (control_str -> for_str_tagged .)
    KW_FOR          reduce using rule 88 (control_str -> for_str_tagged .)
    KW_IF           reduce using rule 88 (control_str -> for_str_tagged .)
    KW_ELSE         reduce using rule 88 (control_str -> for_str_tagged .)
    KW_WHILE        reduce using rule 88 (control_str -> for_str_tagged .)
    INTEGER         reduce using rule 88 (control_str -> for_str_tagged .)
    FLOAT           reduce using rule 88 (control_str -> for_str_tagged .)
    KW_CONST        reduce using rule 88 (control_str -> for_str_tagged .)
    QUOTE           reduce using rule 88 (control_str -> for_str_tagged .)
    $end            reduce using rule 88 (control_str -> for_str_tagged .)
    RBRACE          reduce using rule 88 (control_str -> for_str_tagged .)
    KW_RETURN       reduce using rule 88 (control_str -> for_str_tagged .)


state 25

    (89) control_str -> if .

    KW_PRINT        reduce using rule 89 (control_str -> if .)
    KW_LET          reduce using rule 89 (control_str -> if .)
    KW_FN           reduce using rule 89 (control_str -> if .)
    VARIABLE        reduce using rule 89 (control_str -> if .)
    LPAREN          reduce using rule 89 (control_str -> if .)
    LBRACKET        reduce using rule 89 (control_str -> if .)
    KW_FOR          reduce using rule 89 (control_str -> if .)
    KW_IF           reduce using rule 89 (control_str -> if .)
    KW_ELSE         reduce using rule 89 (control_str -> if .)
    KW_WHILE        reduce using rule 89 (control_str -> if .)
    INTEGER         reduce using rule 89 (control_str -> if .)
    FLOAT           reduce using rule 89 (control_str -> if .)
    KW_CONST        reduce using rule 89 (control_str -> if .)
    QUOTE           reduce using rule 89 (control_str -> if .)
    $end            reduce using rule 89 (control_str -> if .)
    RBRACE          reduce using rule 89 (control_str -> if .)
    KW_RETURN       reduce using rule 89 (control_str -> if .)


state 26

    (90) control_str -> else .

    KW_PRINT        reduce using rule 90 (control_str -> else .)
    KW_LET          reduce using rule 90 (control_str -> else .)
    KW_FN           reduce using rule 90 (control_str -> else .)
    VARIABLE        reduce using rule 90 (control_str -> else .)
    LPAREN          reduce using rule 90 (control_str -> else .)
    LBRACKET        reduce using rule 90 (control_str -> else .)
    KW_FOR          reduce using rule 90 (control_str -> else .)
    KW_IF           reduce using rule 90 (control_str -> else .)
    KW_ELSE         reduce using rule 90 (control_str -> else .)
    KW_WHILE        reduce using rule 90 (control_str -> else .)
    INTEGER         reduce using rule 90 (control_str -> else .)
    FLOAT           reduce using rule 90 (control_str -> else .)
    KW_CONST        reduce using rule 90 (control_str -> else .)
    QUOTE           reduce using rule 90 (control_str -> else .)
    $end            reduce using rule 90 (control_str -> else .)
    RBRACE          reduce using rule 90 (control_str -> else .)
    KW_RETURN       reduce using rule 90 (control_str -> else .)


state 27

    (91) control_str -> else_if .

    KW_PRINT        reduce using rule 91 (control_str -> else_if .)
    KW_LET          reduce using rule 91 (control_str -> else_if .)
    KW_FN           reduce using rule 91 (control_str -> else_if .)
    VARIABLE        reduce using rule 91 (control_str -> else_if .)
    LPAREN          reduce using rule 91 (control_str -> else_if .)
    LBRACKET        reduce using rule 91 (control_str -> else_if .)
    KW_FOR          reduce using rule 91 (control_str -> else_if .)
    KW_IF           reduce using rule 91 (control_str -> else_if .)
    KW_ELSE         reduce using rule 91 (control_str -> else_if .)
    KW_WHILE        reduce using rule 91 (control_str -> else_if .)
    INTEGER         reduce using rule 91 (control_str -> else_if .)
    FLOAT           reduce using rule 91 (control_str -> else_if .)
    KW_CONST        reduce using rule 91 (control_str -> else_if .)
    QUOTE           reduce using rule 91 (control_str -> else_if .)
    $end            reduce using rule 91 (control_str -> else_if .)
    RBRACE          reduce using rule 91 (control_str -> else_if .)
    KW_RETURN       reduce using rule 91 (control_str -> else_if .)


state 28

    (92) control_str -> while .

    KW_PRINT        reduce using rule 92 (control_str -> while .)
    KW_LET          reduce using rule 92 (control_str -> while .)
    KW_FN           reduce using rule 92 (control_str -> while .)
    VARIABLE        reduce using rule 92 (control_str -> while .)
    LPAREN          reduce using rule 92 (control_str -> while .)
    LBRACKET        reduce using rule 92 (control_str -> while .)
    KW_FOR          reduce using rule 92 (control_str -> while .)
    KW_IF           reduce using rule 92 (control_str -> while .)
    KW_ELSE         reduce using rule 92 (control_str -> while .)
    KW_WHILE        reduce using rule 92 (control_str -> while .)
    INTEGER         reduce using rule 92 (control_str -> while .)
    FLOAT           reduce using rule 92 (control_str -> while .)
    KW_CONST        reduce using rule 92 (control_str -> while .)
    QUOTE           reduce using rule 92 (control_str -> while .)
    $end            reduce using rule 92 (control_str -> while .)
    RBRACE          reduce using rule 92 (control_str -> while .)
    KW_RETURN       reduce using rule 92 (control_str -> while .)


state 29

    (23) expression -> number .

    PLUS            reduce using rule 23 (expression -> number .)
    MINUS           reduce using rule 23 (expression -> number .)
    TIMES           reduce using rule 23 (expression -> number .)
    DIVIDE          reduce using rule 23 (expression -> number .)
    KW_PRINT        reduce using rule 23 (expression -> number .)
    KW_LET          reduce using rule 23 (expression -> number .)
    KW_FN           reduce using rule 23 (expression -> number .)
    VARIABLE        reduce using rule 23 (expression -> number .)
    LPAREN          reduce using rule 23 (expression -> number .)
    LBRACKET        reduce using rule 23 (expression -> number .)
    KW_FOR          reduce using rule 23 (expression -> number .)
    KW_IF           reduce using rule 23 (expression -> number .)
    KW_ELSE         reduce using rule 23 (expression -> number .)
    KW_WHILE        reduce using rule 23 (expression -> number .)
    INTEGER         reduce using rule 23 (expression -> number .)
    FLOAT           reduce using rule 23 (expression -> number .)
    KW_CONST        reduce using rule 23 (expression -> number .)
    QUOTE           reduce using rule 23 (expression -> number .)
    $end            reduce using rule 23 (expression -> number .)
    RBRACE          reduce using rule 23 (expression -> number .)
    KW_RETURN       reduce using rule 23 (expression -> number .)
    RPAREN          reduce using rule 23 (expression -> number .)
    SEMI            reduce using rule 23 (expression -> number .)


state 30

    (100) data_str -> hashmap .

    SEMI            reduce using rule 100 (data_str -> hashmap .)
    KW_PRINT        reduce using rule 100 (data_str -> hashmap .)
    KW_LET          reduce using rule 100 (data_str -> hashmap .)
    KW_FN           reduce using rule 100 (data_str -> hashmap .)
    VARIABLE        reduce using rule 100 (data_str -> hashmap .)
    LPAREN          reduce using rule 100 (data_str -> hashmap .)
    LBRACKET        reduce using rule 100 (data_str -> hashmap .)
    KW_FOR          reduce using rule 100 (data_str -> hashmap .)
    KW_IF           reduce using rule 100 (data_str -> hashmap .)
    KW_ELSE         reduce using rule 100 (data_str -> hashmap .)
    KW_WHILE        reduce using rule 100 (data_str -> hashmap .)
    INTEGER         reduce using rule 100 (data_str -> hashmap .)
    FLOAT           reduce using rule 100 (data_str -> hashmap .)
    KW_CONST        reduce using rule 100 (data_str -> hashmap .)
    QUOTE           reduce using rule 100 (data_str -> hashmap .)
    $end            reduce using rule 100 (data_str -> hashmap .)
    RBRACE          reduce using rule 100 (data_str -> hashmap .)
    KW_RETURN       reduce using rule 100 (data_str -> hashmap .)


state 31

    (101) data_str -> linkedlist .

    SEMI            reduce using rule 101 (data_str -> linkedlist .)
    KW_PRINT        reduce using rule 101 (data_str -> linkedlist .)
    KW_LET          reduce using rule 101 (data_str -> linkedlist .)
    KW_FN           reduce using rule 101 (data_str -> linkedlist .)
    VARIABLE        reduce using rule 101 (data_str -> linkedlist .)
    LPAREN          reduce using rule 101 (data_str -> linkedlist .)
    LBRACKET        reduce using rule 101 (data_str -> linkedlist .)
    KW_FOR          reduce using rule 101 (data_str -> linkedlist .)
    KW_IF           reduce using rule 101 (data_str -> linkedlist .)
    KW_ELSE         reduce using rule 101 (data_str -> linkedlist .)
    KW_WHILE        reduce using rule 101 (data_str -> linkedlist .)
    INTEGER         reduce using rule 101 (data_str -> linkedlist .)
    FLOAT           reduce using rule 101 (data_str -> linkedlist .)
    KW_CONST        reduce using rule 101 (data_str -> linkedlist .)
    QUOTE           reduce using rule 101 (data_str -> linkedlist .)
    $end            reduce using rule 101 (data_str -> linkedlist .)
    RBRACE          reduce using rule 101 (data_str -> linkedlist .)
    KW_RETURN       reduce using rule 101 (data_str -> linkedlist .)


state 32

    (70) array -> LBRACKET . mdata RBRACKET
    (65) mdata -> . data
    (66) mdata -> . data COMMA mdata
    (47) data -> . CADENA
    (48) data -> . INTEGER
    (49) data -> . CHAR
    (50) data -> . FLOAT
    (51) data -> . KW_FALSE
    (52) data -> . KW_TRUE
    (53) data -> . tuple
    (74) tuple -> . LPAREN mdata RPAREN

    CADENA          shift and go to state 72
    INTEGER         shift and go to state 73
    CHAR            shift and go to state 74
    FLOAT           shift and go to state 75
    KW_FALSE        shift and go to state 76
    KW_TRUE         shift and go to state 77
    LPAREN          shift and go to state 79

    mdata                          shift and go to state 70
    data                           shift and go to state 71
    tuple                          shift and go to state 78

state 33

    (75) initialization -> let_initialization . SEMI

    SEMI            shift and go to state 80


state 34

    (76) initialization -> const_initialization . SEMI

    SEMI            shift and go to state 81


state 35

    (78) initialization -> input_init . SEMI

    SEMI            shift and go to state 82


state 36

    (93) for_str -> KW_FOR . VARIABLE KW_IN range LBRACE main_rule RBRACE
    (94) for_str -> KW_FOR . VARIABLE KW_IN VARIABLE LBRACE main_rule RBRACE

    VARIABLE        shift and go to state 83


state 37

    (95) for_str_tagged -> label . COLON for_str

    COLON           shift and go to state 84


state 38

    (119) if -> KW_IF . conditional LBRACE main_rule RBRACE
    (62) conditional -> . VARIABLE comparator data
    (63) conditional -> . and comparator data
    (61) and -> . VARIABLE LAND VARIABLE

    VARIABLE        shift and go to state 86

    conditional                    shift and go to state 85
    and                            shift and go to state 87

state 39

    (120) else -> KW_ELSE . LBRACE main_rule RBRACE
    (121) else_if -> KW_ELSE . KW_IF conditional LBRACE main_rule RBRACE

    LBRACE          shift and go to state 88
    KW_IF           shift and go to state 89


state 40

    (73) while -> KW_WHILE . LPAREN VARIABLE

    LPAREN          shift and go to state 90


state 41

    (24) number -> INTEGER .

    PLUS            reduce using rule 24 (number -> INTEGER .)
    MINUS           reduce using rule 24 (number -> INTEGER .)
    TIMES           reduce using rule 24 (number -> INTEGER .)
    DIVIDE          reduce using rule 24 (number -> INTEGER .)
    KW_PRINT        reduce using rule 24 (number -> INTEGER .)
    KW_LET          reduce using rule 24 (number -> INTEGER .)
    KW_FN           reduce using rule 24 (number -> INTEGER .)
    VARIABLE        reduce using rule 24 (number -> INTEGER .)
    LPAREN          reduce using rule 24 (number -> INTEGER .)
    LBRACKET        reduce using rule 24 (number -> INTEGER .)
    KW_FOR          reduce using rule 24 (number -> INTEGER .)
    KW_IF           reduce using rule 24 (number -> INTEGER .)
    KW_ELSE         reduce using rule 24 (number -> INTEGER .)
    KW_WHILE        reduce using rule 24 (number -> INTEGER .)
    INTEGER         reduce using rule 24 (number -> INTEGER .)
    FLOAT           reduce using rule 24 (number -> INTEGER .)
    KW_CONST        reduce using rule 24 (number -> INTEGER .)
    QUOTE           reduce using rule 24 (number -> INTEGER .)
    $end            reduce using rule 24 (number -> INTEGER .)
    RBRACE          reduce using rule 24 (number -> INTEGER .)
    KW_RETURN       reduce using rule 24 (number -> INTEGER .)
    RPAREN          reduce using rule 24 (number -> INTEGER .)
    SEMI            reduce using rule 24 (number -> INTEGER .)


state 42

    (25) number -> FLOAT .

    PLUS            reduce using rule 25 (number -> FLOAT .)
    MINUS           reduce using rule 25 (number -> FLOAT .)
    TIMES           reduce using rule 25 (number -> FLOAT .)
    DIVIDE          reduce using rule 25 (number -> FLOAT .)
    KW_PRINT        reduce using rule 25 (number -> FLOAT .)
    KW_LET          reduce using rule 25 (number -> FLOAT .)
    KW_FN           reduce using rule 25 (number -> FLOAT .)
    VARIABLE        reduce using rule 25 (number -> FLOAT .)
    LPAREN          reduce using rule 25 (number -> FLOAT .)
    LBRACKET        reduce using rule 25 (number -> FLOAT .)
    KW_FOR          reduce using rule 25 (number -> FLOAT .)
    KW_IF           reduce using rule 25 (number -> FLOAT .)
    KW_ELSE         reduce using rule 25 (number -> FLOAT .)
    KW_WHILE        reduce using rule 25 (number -> FLOAT .)
    INTEGER         reduce using rule 25 (number -> FLOAT .)
    FLOAT           reduce using rule 25 (number -> FLOAT .)
    KW_CONST        reduce using rule 25 (number -> FLOAT .)
    QUOTE           reduce using rule 25 (number -> FLOAT .)
    $end            reduce using rule 25 (number -> FLOAT .)
    RBRACE          reduce using rule 25 (number -> FLOAT .)
    KW_RETURN       reduce using rule 25 (number -> FLOAT .)
    RPAREN          reduce using rule 25 (number -> FLOAT .)
    SEMI            reduce using rule 25 (number -> FLOAT .)


state 43

    (83) const_initialization -> KW_CONST . VARIABLE COLON data_type EQUALS data

    VARIABLE        shift and go to state 91


state 44

    (98) label -> QUOTE . VARIABLE

    VARIABLE        shift and go to state 92


state 45

    (2) main_rule -> father_rule main_rule .

    $end            reduce using rule 2 (main_rule -> father_rule main_rule .)
    RBRACE          reduce using rule 2 (main_rule -> father_rule main_rule .)
    KW_RETURN       reduce using rule 2 (main_rule -> father_rule main_rule .)


state 46

    (18) expression -> expression PLUS . expression
    (18) expression -> . expression PLUS expression
    (19) expression -> . expression MINUS expression
    (20) expression -> . expression TIMES expression
    (21) expression -> . expression DIVIDE expression
    (22) expression -> . LPAREN expression RPAREN
    (23) expression -> . number
    (24) number -> . INTEGER
    (25) number -> . FLOAT
    (26) number -> . VARIABLE

    LPAREN          shift and go to state 19
    INTEGER         shift and go to state 41
    FLOAT           shift and go to state 42
    VARIABLE        shift and go to state 53

    expression                     shift and go to state 93
    number                         shift and go to state 29

state 47

    (19) expression -> expression MINUS . expression
    (18) expression -> . expression PLUS expression
    (19) expression -> . expression MINUS expression
    (20) expression -> . expression TIMES expression
    (21) expression -> . expression DIVIDE expression
    (22) expression -> . LPAREN expression RPAREN
    (23) expression -> . number
    (24) number -> . INTEGER
    (25) number -> . FLOAT
    (26) number -> . VARIABLE

    LPAREN          shift and go to state 19
    INTEGER         shift and go to state 41
    FLOAT           shift and go to state 42
    VARIABLE        shift and go to state 53

    expression                     shift and go to state 94
    number                         shift and go to state 29

state 48

    (20) expression -> expression TIMES . expression
    (18) expression -> . expression PLUS expression
    (19) expression -> . expression MINUS expression
    (20) expression -> . expression TIMES expression
    (21) expression -> . expression DIVIDE expression
    (22) expression -> . LPAREN expression RPAREN
    (23) expression -> . number
    (24) number -> . INTEGER
    (25) number -> . FLOAT
    (26) number -> . VARIABLE

    LPAREN          shift and go to state 19
    INTEGER         shift and go to state 41
    FLOAT           shift and go to state 42
    VARIABLE        shift and go to state 53

    expression                     shift and go to state 95
    number                         shift and go to state 29

state 49

    (21) expression -> expression DIVIDE . expression
    (18) expression -> . expression PLUS expression
    (19) expression -> . expression MINUS expression
    (20) expression -> . expression TIMES expression
    (21) expression -> . expression DIVIDE expression
    (22) expression -> . LPAREN expression RPAREN
    (23) expression -> . number
    (24) number -> . INTEGER
    (25) number -> . FLOAT
    (26) number -> . VARIABLE

    LPAREN          shift and go to state 19
    INTEGER         shift and go to state 41
    FLOAT           shift and go to state 42
    VARIABLE        shift and go to state 53

    expression                     shift and go to state 96
    number                         shift and go to state 29

state 50

    (77) initialization -> data_str SEMI .

    KW_PRINT        reduce using rule 77 (initialization -> data_str SEMI .)
    KW_LET          reduce using rule 77 (initialization -> data_str SEMI .)
    KW_FN           reduce using rule 77 (initialization -> data_str SEMI .)
    VARIABLE        reduce using rule 77 (initialization -> data_str SEMI .)
    LPAREN          reduce using rule 77 (initialization -> data_str SEMI .)
    LBRACKET        reduce using rule 77 (initialization -> data_str SEMI .)
    KW_FOR          reduce using rule 77 (initialization -> data_str SEMI .)
    KW_IF           reduce using rule 77 (initialization -> data_str SEMI .)
    KW_ELSE         reduce using rule 77 (initialization -> data_str SEMI .)
    KW_WHILE        reduce using rule 77 (initialization -> data_str SEMI .)
    INTEGER         reduce using rule 77 (initialization -> data_str SEMI .)
    FLOAT           reduce using rule 77 (initialization -> data_str SEMI .)
    KW_CONST        reduce using rule 77 (initialization -> data_str SEMI .)
    QUOTE           reduce using rule 77 (initialization -> data_str SEMI .)
    $end            reduce using rule 77 (initialization -> data_str SEMI .)
    RBRACE          reduce using rule 77 (initialization -> data_str SEMI .)
    KW_RETURN       reduce using rule 77 (initialization -> data_str SEMI .)


state 51

    (67) print -> KW_PRINT LPAREN . CADENA RPAREN SEMI

    CADENA          shift and go to state 97


state 52

    (22) expression -> LPAREN expression . RPAREN
    (18) expression -> expression . PLUS expression
    (19) expression -> expression . MINUS expression
    (20) expression -> expression . TIMES expression
    (21) expression -> expression . DIVIDE expression

    RPAREN          shift and go to state 98
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    TIMES           shift and go to state 48
    DIVIDE          shift and go to state 49


state 53

    (26) number -> VARIABLE .

    RPAREN          reduce using rule 26 (number -> VARIABLE .)
    PLUS            reduce using rule 26 (number -> VARIABLE .)
    MINUS           reduce using rule 26 (number -> VARIABLE .)
    TIMES           reduce using rule 26 (number -> VARIABLE .)
    DIVIDE          reduce using rule 26 (number -> VARIABLE .)
    KW_PRINT        reduce using rule 26 (number -> VARIABLE .)
    KW_LET          reduce using rule 26 (number -> VARIABLE .)
    KW_FN           reduce using rule 26 (number -> VARIABLE .)
    VARIABLE        reduce using rule 26 (number -> VARIABLE .)
    LPAREN          reduce using rule 26 (number -> VARIABLE .)
    LBRACKET        reduce using rule 26 (number -> VARIABLE .)
    KW_FOR          reduce using rule 26 (number -> VARIABLE .)
    KW_IF           reduce using rule 26 (number -> VARIABLE .)
    KW_ELSE         reduce using rule 26 (number -> VARIABLE .)
    KW_WHILE        reduce using rule 26 (number -> VARIABLE .)
    INTEGER         reduce using rule 26 (number -> VARIABLE .)
    FLOAT           reduce using rule 26 (number -> VARIABLE .)
    KW_CONST        reduce using rule 26 (number -> VARIABLE .)
    QUOTE           reduce using rule 26 (number -> VARIABLE .)
    $end            reduce using rule 26 (number -> VARIABLE .)
    RBRACE          reduce using rule 26 (number -> VARIABLE .)
    KW_RETURN       reduce using rule 26 (number -> VARIABLE .)
    SEMI            reduce using rule 26 (number -> VARIABLE .)


state 54

    (68) dvariable -> KW_LET VARIABLE . SEMI
    (69) array -> KW_LET VARIABLE . EQUALS LBRACKET mdata RBRACKET
    (130) declare_data_type -> KW_LET VARIABLE . COLON data_type SEMI
    (102) hashmap -> KW_LET VARIABLE . EQUALS KW_HASHMAP COLON COLON KW_NEW LPAREN RPAREN
    (104) hashmap -> KW_LET VARIABLE . EQUALS KW_HASHMAP COLON COLON KW_FROM LPAREN array RPAREN
    (111) linkedlist -> KW_LET VARIABLE . COLON KW_LINKEDLIST LT data_type GT EQUALS KW_LINKEDLIST COLON COLON KW_NEW LPAREN RPAREN
    (113) linkedlist -> KW_LET VARIABLE . EQUALS KW_LINKEDLIST COLON COLON KW_FROM LPAREN array RPAREN
    (79) let_initialization -> KW_LET VARIABLE . EQUALS data
    (80) let_initialization -> KW_LET VARIABLE . COLON data_type EQUALS data
    (127) input_init -> KW_LET VARIABLE . EQUALS KW_IO COLON COLON KW_STDIN LPAREN RPAREN

    SEMI            shift and go to state 99
    EQUALS          shift and go to state 100
    COLON           shift and go to state 101


state 55

    (103) hashmap -> KW_LET KW_MUT . VARIABLE EQUALS KW_HASHMAP COLON COLON KW_NEW LPAREN RPAREN
    (105) hashmap -> KW_LET KW_MUT . VARIABLE EQUALS KW_HASHMAP COLON COLON KW_FROM LPAREN array RPAREN
    (112) linkedlist -> KW_LET KW_MUT . VARIABLE COLON KW_LINKEDLIST LT data_type GT EQUALS KW_LINKEDLIST COLON COLON KW_NEW LPAREN RPAREN
    (114) linkedlist -> KW_LET KW_MUT . VARIABLE EQUALS KW_LINKEDLIST COLON COLON KW_FROM LPAREN array RPAREN
    (81) let_initialization -> KW_LET KW_MUT . VARIABLE EQUALS data
    (82) let_initialization -> KW_LET KW_MUT . VARIABLE COLON data_type EQUALS data

    VARIABLE        shift and go to state 102


state 56

    (72) variables -> VARIABLE COMMA . variables
    (71) variables -> . VARIABLE
    (72) variables -> . VARIABLE COMMA variables

    VARIABLE        shift and go to state 103

    variables                      shift and go to state 104

state 57

    (115) linkedlist_methods -> VARIABLE linkedlist_push .

    KW_PRINT        reduce using rule 115 (linkedlist_methods -> VARIABLE linkedlist_push .)
    KW_LET          reduce using rule 115 (linkedlist_methods -> VARIABLE linkedlist_push .)
    KW_FN           reduce using rule 115 (linkedlist_methods -> VARIABLE linkedlist_push .)
    VARIABLE        reduce using rule 115 (linkedlist_methods -> VARIABLE linkedlist_push .)
    LPAREN          reduce using rule 115 (linkedlist_methods -> VARIABLE linkedlist_push .)
    LBRACKET        reduce using rule 115 (linkedlist_methods -> VARIABLE linkedlist_push .)
    KW_FOR          reduce using rule 115 (linkedlist_methods -> VARIABLE linkedlist_push .)
    KW_IF           reduce using rule 115 (linkedlist_methods -> VARIABLE linkedlist_push .)
    KW_ELSE         reduce using rule 115 (linkedlist_methods -> VARIABLE linkedlist_push .)
    KW_WHILE        reduce using rule 115 (linkedlist_methods -> VARIABLE linkedlist_push .)
    INTEGER         reduce using rule 115 (linkedlist_methods -> VARIABLE linkedlist_push .)
    FLOAT           reduce using rule 115 (linkedlist_methods -> VARIABLE linkedlist_push .)
    KW_CONST        reduce using rule 115 (linkedlist_methods -> VARIABLE linkedlist_push .)
    QUOTE           reduce using rule 115 (linkedlist_methods -> VARIABLE linkedlist_push .)
    $end            reduce using rule 115 (linkedlist_methods -> VARIABLE linkedlist_push .)
    RBRACE          reduce using rule 115 (linkedlist_methods -> VARIABLE linkedlist_push .)
    KW_RETURN       reduce using rule 115 (linkedlist_methods -> VARIABLE linkedlist_push .)


state 58

    (116) linkedlist_methods -> VARIABLE linkedlist_remove .

    KW_PRINT        reduce using rule 116 (linkedlist_methods -> VARIABLE linkedlist_remove .)
    KW_LET          reduce using rule 116 (linkedlist_methods -> VARIABLE linkedlist_remove .)
    KW_FN           reduce using rule 116 (linkedlist_methods -> VARIABLE linkedlist_remove .)
    VARIABLE        reduce using rule 116 (linkedlist_methods -> VARIABLE linkedlist_remove .)
    LPAREN          reduce using rule 116 (linkedlist_methods -> VARIABLE linkedlist_remove .)
    LBRACKET        reduce using rule 116 (linkedlist_methods -> VARIABLE linkedlist_remove .)
    KW_FOR          reduce using rule 116 (linkedlist_methods -> VARIABLE linkedlist_remove .)
    KW_IF           reduce using rule 116 (linkedlist_methods -> VARIABLE linkedlist_remove .)
    KW_ELSE         reduce using rule 116 (linkedlist_methods -> VARIABLE linkedlist_remove .)
    KW_WHILE        reduce using rule 116 (linkedlist_methods -> VARIABLE linkedlist_remove .)
    INTEGER         reduce using rule 116 (linkedlist_methods -> VARIABLE linkedlist_remove .)
    FLOAT           reduce using rule 116 (linkedlist_methods -> VARIABLE linkedlist_remove .)
    KW_CONST        reduce using rule 116 (linkedlist_methods -> VARIABLE linkedlist_remove .)
    QUOTE           reduce using rule 116 (linkedlist_methods -> VARIABLE linkedlist_remove .)
