Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANDE
    COMMENT
    HASH
    KW_ABSTRACT
    KW_AS
    KW_ASYNC
    KW_AWAIT
    KW_BECOME
    KW_BOX
    KW_BREAK
    KW_CHARACTER
    KW_CONTINUE
    KW_CRATE
    KW_DO
    KW_DYN
    KW_ENUM
    KW_EXTERN
    KW_FINAL
    KW_IMPL
    KW_LOOP
    KW_MACRO
    KW_MATCH
    KW_MOD
    KW_MOVE
    KW_OVERRIDE
    KW_PRIV
    KW_PUB
    KW_REF
    KW_SELFTYPE
    KW_SELFVALUE
    KW_STATIC
    KW_STATICLIFETIME
    KW_STRUCT
    KW_SUPER
    KW_TRAIT
    KW_TRY
    KW_TYPE
    KW_TYPEOF
    KW_UNION
    KW_UNSAFE
    KW_UNSIZED
    KW_USE
    KW_VIRTUAL
    KW_WHERE
    KW_YIELD
    MODULUS
    ORE
    OREXE
    QMARK

Grammar

Rule 0     S' -> main_rule

    RBRACKET        shift and go to state 111


state 71

    (74) array -> LBRACKET data . SEMI data RBRACKET
    (66) mdata -> data .
    (67) mdata -> data . COMMA mdata

    SEMI            shift and go to state 112
    RBRACKET        reduce using rule 66 (mdata -> data .)
    COMMA           shift and go to state 113


state 72

    (47) data -> CADENA .

    SEMI            reduce using rule 47 (data -> CADENA .)
    COMMA           reduce using rule 47 (data -> CADENA .)
    RBRACKET        reduce using rule 47 (data -> CADENA .)
    RPAREN          reduce using rule 47 (data -> CADENA .)
    LBRACE          reduce using rule 47 (data -> CADENA .)


state 73

    (48) data -> INTEGER .

    SEMI            reduce using rule 48 (data -> INTEGER .)
    COMMA           reduce using rule 48 (data -> INTEGER .)
    RBRACKET        reduce using rule 48 (data -> INTEGER .)
    RPAREN          reduce using rule 48 (data -> INTEGER .)
    LBRACE          reduce using rule 48 (data -> INTEGER .)


state 74

    (49) data -> CHAR .

    SEMI            reduce using rule 49 (data -> CHAR .)
    COMMA           reduce using rule 49 (data -> CHAR .)
    RBRACKET        reduce using rule 49 (data -> CHAR .)
    RPAREN          reduce using rule 49 (data -> CHAR .)
    LBRACE          reduce using rule 49 (data -> CHAR .)


state 75

    (50) data -> FLOAT .

    SEMI            reduce using rule 50 (data -> FLOAT .)
    COMMA           reduce using rule 50 (data -> FLOAT .)
    RBRACKET        reduce using rule 50 (data -> FLOAT .)
    RPAREN          reduce using rule 50 (data -> FLOAT .)
    LBRACE          reduce using rule 50 (data -> FLOAT .)


state 76

    (51) data -> KW_FALSE .

    SEMI            reduce using rule 51 (data -> KW_FALSE .)
    COMMA           reduce using rule 51 (data -> KW_FALSE .)
    RBRACKET        reduce using rule 51 (data -> KW_FALSE .)
    RPAREN          reduce using rule 51 (data -> KW_FALSE .)
    LBRACE          reduce using rule 51 (data -> KW_FALSE .)


state 77

    (52) data -> KW_TRUE .

    SEMI            reduce using rule 52 (data -> KW_TRUE .)
    COMMA           reduce using rule 52 (data -> KW_TRUE .)
    RBRACKET        reduce using rule 52 (data -> KW_TRUE .)
    RPAREN          reduce using rule 52 (data -> KW_TRUE .)
    LBRACE          reduce using rule 52 (data -> KW_TRUE .)


state 78

    (53) data -> tuple .

    SEMI            reduce using rule 53 (data -> tuple .)
    COMMA           reduce using rule 53 (data -> tuple .)
    RBRACKET        reduce using rule 53 (data -> tuple .)
    RPAREN          reduce using rule 53 (data -> tuple .)
    LBRACE          reduce using rule 53 (data -> tuple .)


state 79

    (80) tuple -> LPAREN . mdata RPAREN
    (66) mdata -> . data
    (67) mdata -> . data COMMA mdata
    (47) data -> . CADENA
    (48) data -> . INTEGER
    (49) data -> . CHAR
    (50) data -> . FLOAT
    (51) data -> . KW_FALSE
    (52) data -> . KW_TRUE
    (53) data -> . tuple
    (80) tuple -> . LPAREN mdata RPAREN

    CADENA          shift and go to state 72
    INTEGER         shift and go to state 73
    CHAR            shift and go to state 74
    FLOAT           shift and go to state 75
    KW_FALSE        shift and go to state 76
    KW_TRUE         shift and go to state 77
    LPAREN          shift and go to state 79

    mdata                          shift and go to state 114
    data                           shift and go to state 115
    tuple                          shift and go to state 78

state 80

    (81) initialization -> let_initialization SEMI .

    KW_PRINT        reduce using rule 81 (initialization -> let_initialization SEMI .)
    KW_LET          reduce using rule 81 (initialization -> let_initialization SEMI .)
    KW_FN           reduce using rule 81 (initialization -> let_initialization SEMI .)
    VARIABLE        reduce using rule 81 (initialization -> let_initialization SEMI .)
    LPAREN          reduce using rule 81 (initialization -> let_initialization SEMI .)
    LBRACKET        reduce using rule 81 (initialization -> let_initialization SEMI .)
    KW_FOR          reduce using rule 81 (initialization -> let_initialization SEMI .)
    KW_IF           reduce using rule 81 (initialization -> let_initialization SEMI .)
    KW_ELSE         reduce using rule 81 (initialization -> let_initialization SEMI .)
    KW_WHILE        reduce using rule 81 (initialization -> let_initialization SEMI .)
    INTEGER         reduce using rule 81 (initialization -> let_initialization SEMI .)
    FLOAT           reduce using rule 81 (initialization -> let_initialization SEMI .)
    KW_CONST        reduce using rule 81 (initialization -> let_initialization SEMI .)
    QUOTE           reduce using rule 81 (initialization -> let_initialization SEMI .)
    $end            reduce using rule 81 (initialization -> let_initialization SEMI .)
    RBRACE          reduce using rule 81 (initialization -> let_initialization SEMI .)
    KW_RETURN       reduce using rule 81 (initialization -> let_initialization SEMI .)


state 81

    (82) initialization -> const_initialization SEMI .

    KW_PRINT        reduce using rule 82 (initialization -> const_initialization SEMI .)
    KW_LET          reduce using rule 82 (initialization -> const_initialization SEMI .)
    KW_FN           reduce using rule 82 (initialization -> const_initialization SEMI .)
    VARIABLE        reduce using rule 82 (initialization -> const_initialization SEMI .)
    LPAREN          reduce using rule 82 (initialization -> const_initialization SEMI .)
    LBRACKET        reduce using rule 82 (initialization -> const_initialization SEMI .)
    KW_FOR          reduce using rule 82 (initialization -> const_initialization SEMI .)
    KW_IF           reduce using rule 82 (initialization -> const_initialization SEMI .)
    KW_ELSE         reduce using rule 82 (initialization -> const_initialization SEMI .)
    KW_WHILE        reduce using rule 82 (initialization -> const_initialization SEMI .)
    INTEGER         reduce using rule 82 (initialization -> const_initialization SEMI .)
    FLOAT           reduce using rule 82 (initialization -> const_initialization SEMI .)
    KW_CONST        reduce using rule 82 (initialization -> const_initialization SEMI .)
    QUOTE           reduce using rule 82 (initialization -> const_initialization SEMI .)
    $end            reduce using rule 82 (initialization -> const_initialization SEMI .)
    RBRACE          reduce using rule 82 (initialization -> const_initialization SEMI .)
    KW_RETURN       reduce using rule 82 (initialization -> const_initialization SEMI .)


state 82

    (84) initialization -> input_init SEMI .

    KW_PRINT        reduce using rule 84 (initialization -> input_init SEMI .)
    KW_LET          reduce using rule 84 (initialization -> input_init SEMI .)
    KW_FN           reduce using rule 84 (initialization -> input_init SEMI .)
    VARIABLE        reduce using rule 84 (initialization -> input_init SEMI .)
    LPAREN          reduce using rule 84 (initialization -> input_init SEMI .)
    LBRACKET        reduce using rule 84 (initialization -> input_init SEMI .)
    KW_FOR          reduce using rule 84 (initialization -> input_init SEMI .)
    KW_IF           reduce using rule 84 (initialization -> input_init SEMI .)
    KW_ELSE         reduce using rule 84 (initialization -> input_init SEMI .)
    KW_WHILE        reduce using rule 84 (initialization -> input_init SEMI .)
    INTEGER         reduce using rule 84 (initialization -> input_init SEMI .)
    FLOAT           reduce using rule 84 (initialization -> input_init SEMI .)
    KW_CONST        reduce using rule 84 (initialization -> input_init SEMI .)
    QUOTE           reduce using rule 84 (initialization -> input_init SEMI .)
    $end            reduce using rule 84 (initialization -> input_init SEMI .)
    RBRACE          reduce using rule 84 (initialization -> input_init SEMI .)
    KW_RETURN       reduce using rule 84 (initialization -> input_init SEMI .)


state 83

    (103) for_str -> KW_FOR VARIABLE . KW_IN range LBRACE main_rule RBRACE
    (104) for_str -> KW_FOR VARIABLE . KW_IN VARIABLE LBRACE main_rule RBRACE

    KW_IN           shift and go to state 116


state 84

    (105) for_str_tagged -> label COLON . for_str
    (103) for_str -> . KW_FOR VARIABLE KW_IN range LBRACE main_rule RBRACE
    (104) for_str -> . KW_FOR VARIABLE KW_IN VARIABLE LBRACE main_rule RBRACE

    KW_FOR          shift and go to state 36

    for_str                        shift and go to state 117

state 85

    (129) if -> KW_IF conditional . LBRACE main_rule RBRACE

    LBRACE          shift and go to state 118


state 86

    (64) conditional -> VARIABLE . comparator data
    (54) comparator -> .
    (55) comparator -> . EQ
    (56) comparator -> . NE
    (57) comparator -> . GE
    (58) comparator -> . LE
    (59) comparator -> . GT
    (60) comparator -> . LT

    CADENA          reduce using rule 54 (comparator -> .)
    INTEGER         reduce using rule 54 (comparator -> .)
    CHAR            reduce using rule 54 (comparator -> .)
    FLOAT           reduce using rule 54 (comparator -> .)
    KW_FALSE        reduce using rule 54 (comparator -> .)
    KW_TRUE         reduce using rule 54 (comparator -> .)
    LPAREN          reduce using rule 54 (comparator -> .)
    EQ              shift and go to state 120
    NE              shift and go to state 121
    GE              shift and go to state 122
    LE              shift and go to state 123
    GT              shift and go to state 124
    LT              shift and go to state 125

    comparator                     shift and go to state 119

state 87

    (65) conditional -> LPAREN . lvariable RPAREN comparator data
    (63) lvariable -> . VARIABLE logic VARIABLE

    VARIABLE        shift and go to state 127

    lvariable                      shift and go to state 126

state 88

    (130) else -> KW_ELSE LBRACE . main_rule RBRACE
    (1) main_rule -> . father_rule
    (2) main_rule -> . father_rule main_rule
    (3) father_rule -> . print
    (4) father_rule -> . dvariable
    (5) father_rule -> . function
    (6) father_rule -> . variables
    (7) father_rule -> . control_str
    (8) father_rule -> . expression
    (9) father_rule -> . void
    (10) father_rule -> . data_str
    (11) father_rule -> . array
    (12) father_rule -> . linkedlist_methods
    (13) father_rule -> . hashmap_methods
    (14) father_rule -> . initialization
    (15) father_rule -> . input
    (16) father_rule -> . assignation
    (17) father_rule -> . declare_data_type
    (68) print -> . KW_PRINT LNOT LPAREN CADENA RPAREN SEMI
    (69) print -> . KW_PRINT LNOT LPAREN CADENA COMMA VARIABLE RPAREN SEMI
    (70) print -> . KW_PRINT LNOT LPAREN CADENA COMMA VARIABLE COLON COLON LT data_type GT LPAREN RPAREN RPAREN SEMI
    (71) dvariable -> . KW_LET VARIABLE SEMI
    (96) function -> . KW_FN VARIABLE LPAREN arguments RPAREN LBRACE main_rule RBRACE
    (132) function -> . KW_FN VARIABLE LPAREN arguments RPAREN MINUS GT data_type LBRACE return RBRACE
    (77) variables -> . VARIABLE
    (78) variables -> . VARIABLE COMMA variables
    (97) control_str -> . for_str
    (98) control_str -> . for_str_tagged
    (99) control_str -> . if
    (100) control_str -> . else
    (101) control_str -> . else_if
    (102) control_str -> . while
    (18) expression -> . expression PLUS expression
    (19) expression -> . expression MINUS expression
    (20) expression -> . expression TIMES expression
    (21) expression -> . expression DIVIDE expression
    (22) expression -> . LPAREN expression RPAREN
    (23) expression -> . number
    (120) void -> .
    (109) data_str -> . array
    (110) data_str -> . hashmap
    (111) data_str -> . linkedlist
    (72) array -> . KW_LET VARIABLE EQUALS LBRACKET mdata RBRACKET SEMI
    (73) array -> . LBRACKET mdata RBRACKET
    (74) array -> . LBRACKET data SEMI data RBRACKET
    (75) array -> . KW_LET VARIABLE COLON LBRACKET data_type SEMI data RBRACKET EQUALS LBRACKET mdata RBRACKET SEMI
    (76) array -> . KW_LET VARIABLE COLON LBRACKET data_type SEMI data RBRACKET EQUALS LBRACKET data SEMI data RBRACKET SEMI
    (125) linkedlist_methods -> . VARIABLE linkedlist_push
    (126) linkedlist_methods -> . VARIABLE linkedlist_remove
    (116) hashmap_methods -> . VARIABLE hashmap_insert
    (117) hashmap_methods -> . VARIABLE hashmap_remove
    (81) initialization -> . let_initialization SEMI
    (82) initialization -> . const_initialization SEMI
    (83) initialization -> . data_str SEMI
    (84) initialization -> . input_init SEMI
    (139) input -> . VARIABLE DOT KW_READ_LINE LPAREN AND KW_MUT VARIABLE RPAREN DOT KW_EXPECT LPAREN CADENA RPAREN SEMI
    (140) assignation -> . VARIABLE assign_operators number
    (141) declare_data_type -> . KW_LET VARIABLE COLON data_type SEMI
    (103) for_str -> . KW_FOR VARIABLE KW_IN range LBRACE main_rule RBRACE
    (104) for_str -> . KW_FOR VARIABLE KW_IN VARIABLE LBRACE main_rule RBRACE
    (105) for_str_tagged -> . label COLON for_str
    (129) if -> . KW_IF conditional LBRACE main_rule RBRACE
    (130) else -> . KW_ELSE LBRACE main_rule RBRACE
    (131) else_if -> . KW_ELSE KW_IF conditional LBRACE main_rule RBRACE
    (79) while -> . KW_WHILE VARIABLE comparator data LBRACE main_rule RBRACE
    (24) number -> . INTEGER
    (25) number -> . FLOAT
    (26) number -> . VARIABLE
    (112) hashmap -> . KW_LET VARIABLE EQUALS KW_HASHMAP COLON COLON KW_NEW LPAREN RPAREN
    (113) hashmap -> . KW_LET KW_MUT VARIABLE EQUALS KW_HASHMAP COLON COLON KW_NEW LPAREN RPAREN
    (114) hashmap -> . KW_LET VARIABLE EQUALS KW_HASHMAP COLON COLON KW_FROM LPAREN array RPAREN
    (115) hashmap -> . KW_LET KW_MUT VARIABLE EQUALS KW_HASHMAP COLON COLON KW_FROM LPAREN array RPAREN
    (121) linkedlist -> . KW_LET VARIABLE COLON KW_LINKEDLIST LT data_type GT EQUALS KW_LINKEDLIST COLON COLON KW_NEW LPAREN RPAREN
    (122) linkedlist -> . KW_LET KW_MUT VARIABLE COLON KW_LINKEDLIST LT data_type GT EQUALS KW_LINKEDLIST COLON COLON KW_NEW LPAREN RPAREN
    (123) linkedlist -> . KW_LET VARIABLE EQUALS KW_LINKEDLIST COLON COLON KW_FROM LPAREN array RPAREN
    (124) linkedlist -> . KW_LET KW_MUT VARIABLE EQUALS KW_LINKEDLIST COLON COLON KW_FROM LPAREN array RPAREN
    (85) let_initialization -> . KW_LET VARIABLE EQUALS data
    (86) let_initialization -> . KW_LET VARIABLE COLON data_type EQUALS data
    (87) let_initialization -> . KW_LET KW_MUT VARIABLE EQUALS data
    (88) let_initialization -> . KW_LET KW_MUT VARIABLE COLON data_type EQUALS data
    (89) let_initialization -> . KW_LET VARIABLE EQUALS expression_var
    (90) let_initialization -> . KW_LET VARIABLE COLON data_type EQUALS expression_var
    (91) let_initialization -> . KW_LET KW_MUT VARIABLE EQUALS expression_var
    (92) let_initialization -> . KW_LET KW_MUT VARIABLE COLON data_type EQUALS expression_var
    (93) const_initialization -> . KW_CONST VARIABLE COLON data_type EQUALS data
    (138) input_init -> . KW_LET VARIABLE EQUALS KW_IO COLON COLON KW_STDIN LPAREN RPAREN
    (108) label -> . QUOTE VARIABLE

  ! shift/reduce conflict for KW_PRINT resolved as shift
  ! shift/reduce conflict for KW_LET resolved as shift
  ! shift/reduce conflict for KW_FN resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for KW_FOR resolved as shift
  ! shift/reduce conflict for KW_IF resolved as shift
  ! shift/reduce conflict for KW_ELSE resolved as shift
  ! shift/reduce conflict for KW_WHILE resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for KW_CONST resolved as shift
  ! shift/reduce conflict for QUOTE resolved as shift
    KW_PRINT        shift and go to state 18
    KW_LET          shift and go to state 21
    KW_FN           shift and go to state 22
    VARIABLE        shift and go to state 20
    LPAREN          shift and go to state 19
    RBRACE          reduce using rule 120 (void -> .)
    LBRACKET        shift and go to state 32
    KW_FOR          shift and go to state 36
    KW_IF           shift and go to state 38
    KW_ELSE         shift and go to state 39
    KW_WHILE        shift and go to state 40
    INTEGER         shift and go to state 41
    FLOAT           shift and go to state 42
    KW_CONST        shift and go to state 43
    QUOTE           shift and go to state 44

  ! KW_PRINT        [ reduce using rule 120 (void -> .) ]
  ! KW_LET          [ reduce using rule 120 (void -> .) ]
  ! KW_FN           [ reduce using rule 120 (void -> .) ]
  ! VARIABLE        [ reduce using rule 120 (void -> .) ]
  ! LPAREN          [ reduce using rule 120 (void -> .) ]
  ! LBRACKET        [ reduce using rule 120 (void -> .) ]
  ! KW_FOR          [ reduce using rule 120 (void -> .) ]
  ! KW_IF           [ reduce using rule 120 (void -> .) ]
  ! KW_ELSE         [ reduce using rule 120 (void -> .) ]
  ! KW_WHILE        [ reduce using rule 120 (void -> .) ]
  ! INTEGER         [ reduce using rule 120 (void -> .) ]
  ! FLOAT           [ reduce using rule 120 (void -> .) ]
  ! KW_CONST        [ reduce using rule 120 (void -> .) ]
  ! QUOTE           [ reduce using rule 120 (void -> .) ]

    main_rule                      shift and go to state 128
    father_rule                    shift and go to state 2
    print                          shift and go to state 3
    dvariable                      shift and go to state 4
    function                       shift and go to state 5
    variables                      shift and go to state 6
    control_str                    shift and go to state 7
    expression                     shift and go to state 8
    void                           shift and go to state 9
    data_str                       shift and go to state 10
    array                          shift and go to state 11
    linkedlist_methods             shift and go to state 12
    hashmap_methods                shift and go to state 13
    initialization                 shift and go to state 14
    input                          shift and go to state 15
    assignation                    shift and go to state 16
    declare_data_type              shift and go to state 17
    for_str                        shift and go to state 23
    for_str_tagged                 shift and go to state 24
    if                             shift and go to state 25
    else                           shift and go to state 26
    else_if                        shift and go to state 27
    while                          shift and go to state 28
    number                         shift and go to state 29
    hashmap                        shift and go to state 30
    linkedlist                     shift and go to state 31
    let_initialization             shift and go to state 33
    const_initialization           shift and go to state 34
    input_init                     shift and go to state 35
    label                          shift and go to state 37

state 89

    (131) else_if -> KW_ELSE KW_IF . conditional LBRACE main_rule RBRACE
    (64) conditional -> . VARIABLE comparator data
    (65) conditional -> . LPAREN lvariable RPAREN comparator data

    VARIABLE        shift and go to state 86
    LPAREN          shift and go to state 87

    conditional                    shift and go to state 129

state 90

    (79) while -> KW_WHILE VARIABLE . comparator data LBRACE main_rule RBRACE
    (54) comparator -> .
    (55) comparator -> . EQ
    (56) comparator -> . NE
    (57) comparator -> . GE
    (58) comparator -> . LE
    (59) comparator -> . GT
    (60) comparator -> . LT

    CADENA          reduce using rule 54 (comparator -> .)
    INTEGER         reduce using rule 54 (comparator -> .)
    CHAR            reduce using rule 54 (comparator -> .)
    FLOAT           reduce using rule 54 (comparator -> .)
    KW_FALSE        reduce using rule 54 (comparator -> .)
    KW_TRUE         reduce using rule 54 (comparator -> .)
    LPAREN          reduce using rule 54 (comparator -> .)
    EQ              shift and go to state 120
    NE              shift and go to state 121
    GE              shift and go to state 122
    LE              shift and go to state 123
    GT              shift and go to state 124
    LT              shift and go to state 125

    comparator                     shift and go to state 130

state 91

    (93) const_initialization -> KW_CONST VARIABLE . COLON data_type EQUALS data

    COLON           shift and go to state 131


state 92

    (108) label -> QUOTE VARIABLE .

    COLON           reduce using rule 108 (label -> QUOTE VARIABLE .)


state 93

    (18) expression -> expression PLUS expression .
    (18) expression -> expression . PLUS expression
    (19) expression -> expression . MINUS expression
    (20) expression -> expression . TIMES expression
    (21) expression -> expression . DIVIDE expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    KW_PRINT        reduce using rule 18 (expression -> expression PLUS expression .)
    KW_LET          reduce using rule 18 (expression -> expression PLUS expression .)
    KW_FN           reduce using rule 18 (expression -> expression PLUS expression .)
    VARIABLE        reduce using rule 18 (expression -> expression PLUS expression .)
    LPAREN          reduce using rule 18 (expression -> expression PLUS expression .)
    LBRACKET        reduce using rule 18 (expression -> expression PLUS expression .)
    KW_FOR          reduce using rule 18 (expression -> expression PLUS expression .)
    KW_IF           reduce using rule 18 (expression -> expression PLUS expression .)
    KW_ELSE         reduce using rule 18 (expression -> expression PLUS expression .)
    KW_WHILE        reduce using rule 18 (expression -> expression PLUS expression .)
    INTEGER         reduce using rule 18 (expression -> expression PLUS expression .)
    FLOAT           reduce using rule 18 (expression -> expression PLUS expression .)
    KW_CONST        reduce using rule 18 (expression -> expression PLUS expression .)
    QUOTE           reduce using rule 18 (expression -> expression PLUS expression .)
    $end            reduce using rule 18 (expression -> expression PLUS expression .)
    RBRACE          reduce using rule 18 (expression -> expression PLUS expression .)
    KW_RETURN       reduce using rule 18 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 18 (expression -> expression PLUS expression .)
    SEMI            reduce using rule 18 (expression -> expression PLUS expression .)
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    TIMES           shift and go to state 48
    DIVIDE          shift and go to state 49

  ! PLUS            [ reduce using rule 18 (expression -> expression PLUS expression .) ]
  ! MINUS           [ reduce using rule 18 (expression -> expression PLUS expression .) ]
  ! TIMES           [ reduce using rule 18 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 18 (expression -> expression PLUS expression .) ]


state 94

    (19) expression -> expression MINUS expression .
    (18) expression -> expression . PLUS expression
    (19) expression -> expression . MINUS expression
    (20) expression -> expression . TIMES expression
    (21) expression -> expression . DIVIDE expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    KW_PRINT        reduce using rule 19 (expression -> expression MINUS expression .)
    KW_LET          reduce using rule 19 (expression -> expression MINUS expression .)
    KW_FN           reduce using rule 19 (expression -> expression MINUS expression .)
    VARIABLE        reduce using rule 19 (expression -> expression MINUS expression .)
    LPAREN          reduce using rule 19 (expression -> expression MINUS expression .)
    LBRACKET        reduce using rule 19 (expression -> expression MINUS expression .)
    KW_FOR          reduce using rule 19 (expression -> expression MINUS expression .)
    KW_IF           reduce using rule 19 (expression -> expression MINUS expression .)
    KW_ELSE         reduce using rule 19 (expression -> expression MINUS expression .)
    KW_WHILE        reduce using rule 19 (expression -> expression MINUS expression .)
    INTEGER         reduce using rule 19 (expression -> expression MINUS expression .)
    FLOAT           reduce using rule 19 (expression -> expression MINUS expression .)
    KW_CONST        reduce using rule 19 (expression -> expression MINUS expression .)
    QUOTE           reduce using rule 19 (expression -> expression MINUS expression .)
    $end            reduce using rule 19 (expression -> expression MINUS expression .)
    RBRACE          reduce using rule 19 (expression -> expression MINUS expression .)
    KW_RETURN       reduce using rule 19 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 19 (expression -> expression MINUS expression .)
    SEMI            reduce using rule 19 (expression -> expression MINUS expression .)
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    TIMES           shift and go to state 48
    DIVIDE          shift and go to state 49

  ! PLUS            [ reduce using rule 19 (expression -> expression MINUS expression .) ]
  ! MINUS           [ reduce using rule 19 (expression -> expression MINUS expression .) ]
  ! TIMES           [ reduce using rule 19 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 19 (expression -> expression MINUS expression .) ]


state 95

    (20) expression -> expression TIMES expression .
    (18) expression -> expression . PLUS expression
    (19) expression -> expression . MINUS expression
    (20) expression -> expression . TIMES expression
    (21) expression -> expression . DIVIDE expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    KW_PRINT        reduce using rule 20 (expression -> expression TIMES expression .)
    KW_LET          reduce using rule 20 (expression -> expression TIMES expression .)
    KW_FN           reduce using rule 20 (expression -> expression TIMES expression .)
    VARIABLE        reduce using rule 20 (expression -> expression TIMES expression .)
    LPAREN          reduce using rule 20 (expression -> expression TIMES expression .)
    LBRACKET        reduce using rule 20 (expression -> expression TIMES expression .)
    KW_FOR          reduce using rule 20 (expression -> expression TIMES expression .)
    KW_IF           reduce using rule 20 (expression -> expression TIMES expression .)
    KW_ELSE         reduce using rule 20 (expression -> expression TIMES expression .)
    KW_WHILE        reduce using rule 20 (expression -> expression TIMES expression .)
    INTEGER         reduce using rule 20 (expression -> expression TIMES expression .)
    FLOAT           reduce using rule 20 (expression -> expression TIMES expression .)
    KW_CONST        reduce using rule 20 (expression -> expression TIMES expression .)
    QUOTE           reduce using rule 20 (expression -> expression TIMES expression .)
    $end            reduce using rule 20 (expression -> expression TIMES expression .)
    RBRACE          reduce using rule 20 (expression -> expression TIMES expression .)
    KW_RETURN       reduce using rule 20 (expression -> expression TIMES expression .)
    RPAREN          reduce using rule 20 (expression -> expression TIMES expression .)
    SEMI            reduce using rule 20 (expression -> expression TIMES expression .)
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    TIMES           shift and go to state 48
    DIVIDE          shift and go to state 49

  ! PLUS            [ reduce using rule 20 (expression -> expression TIMES expression .) ]
  ! MINUS           [ reduce using rule 20 (expression -> expression TIMES expression .) ]
  ! TIMES           [ reduce using rule 20 (expression -> expression TIMES expression .) ]
  ! DIVIDE          [ reduce using rule 20 (expression -> expression TIMES expression .) ]


state 96

    (21) expression -> expression DIVIDE expression .
    (18) expression -> expression . PLUS expression
    (19) expression -> expression . MINUS expression
    (20) expression -> expression . TIMES expression
    (21) expression -> expression . DIVIDE expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    KW_PRINT        reduce using rule 21 (expression -> expression DIVIDE expression .)
    KW_LET          reduce using rule 21 (expression -> expression DIVIDE expression .)
    KW_FN           reduce using rule 21 (expression -> expression DIVIDE expression .)
    VARIABLE        reduce using rule 21 (expression -> expression DIVIDE expression .)
    LPAREN          reduce using rule 21 (expression -> expression DIVIDE expression .)
    LBRACKET        reduce using rule 21 (expression -> expression DIVIDE expression .)
    KW_FOR          reduce using rule 21 (expression -> expression DIVIDE expression .)
    KW_IF           reduce using rule 21 (expression -> expression DIVIDE expression .)
    KW_ELSE         reduce using rule 21 (expression -> expression DIVIDE expression .)
    KW_WHILE        reduce using rule 21 (expression -> expression DIVIDE expression .)
    INTEGER         reduce using rule 21 (expression -> expression DIVIDE expression .)
    FLOAT           reduce using rule 21 (expression -> expression DIVIDE expression .)
    KW_CONST        reduce using rule 21 (expression -> expression DIVIDE expression .)
    QUOTE           reduce using rule 21 (expression -> expression DIVIDE expression .)
    $end            reduce using rule 21 (expression -> expression DIVIDE expression .)
    RBRACE          reduce using rule 21 (expression -> expression DIVIDE expression .)
    KW_RETURN       reduce using rule 21 (expression -> expression DIVIDE expression .)
    RPAREN          reduce using rule 21 (expression -> expression DIVIDE expression .)
    SEMI            reduce using rule 21 (expression -> expression DIVIDE expression .)
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    TIMES           shift and go to state 48
    DIVIDE          shift and go to state 49

  ! PLUS            [ reduce using rule 21 (expression -> expression DIVIDE expression .) ]
  ! MINUS           [ reduce using rule 21 (expression -> expression DIVIDE expression .) ]
  ! TIMES           [ reduce using rule 21 (expression -> expression DIVIDE expression .) ]
  ! DIVIDE          [ reduce using rule 21 (expression -> expression DIVIDE expression .) ]


state 97

    (68) print -> KW_PRINT LNOT LPAREN . CADENA RPAREN SEMI
    (69) print -> KW_PRINT LNOT LPAREN . CADENA COMMA VARIABLE RPAREN SEMI
    (70) print -> KW_PRINT LNOT LPAREN . CADENA COMMA VARIABLE COLON COLON LT data_type GT LPAREN RPAREN RPAREN SEMI

    CADENA          shift and go to state 132


state 98

    (22) expression -> LPAREN expression RPAREN .

    PLUS            reduce using rule 22 (expression -> LPAREN expression RPAREN .)
