Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ANDE
    COMMENT
    DIVEQUAL
    HASH
    KW_ABSTRACT
    KW_AS
    KW_ASYNC
    KW_AWAIT
    KW_BECOME
    KW_BOX
    KW_BREAK
    KW_CHARACTER
    KW_CONST
    KW_CONTINUE
    KW_CRATE
    KW_DO
    KW_DYN
    KW_ENUM
    KW_EXTERN
    KW_FINAL
    KW_IMPL
    KW_LOOP
    KW_MACRO
    KW_MATCH
    KW_MOD
    KW_MOVE
    KW_OVERRIDE
    KW_PRIV
    KW_PUB
    KW_REF
    KW_RETURN
    KW_SELFTYPE
    KW_SELFVALUE
    KW_STATIC
    KW_STATICLIFETIME
    KW_STRUCT
    KW_SUPER
    KW_TRAIT
    KW_TRY
    KW_TYPE
    KW_TYPEOF
    KW_UNION
    KW_UNSAFE
    KW_UNSIZED
    KW_USE
    KW_VIRTUAL
    KW_WHERE
    KW_YIELD
    LNOT
    MINUSEQUAL
    MODULUS
    MODULUSEQUAL
    ORE
    OREXE
    PLUSEQUAL
    QMARK
    TIMESEQUAL

Grammar

Rule 0     S' -> main_rule
    LPAREN          reduce using rule 13 (father_rule -> remove .)
    KW_IF           reduce using rule 13 (father_rule -> remove .)
    KW_ELSE         reduce using rule 13 (father_rule -> remove .)
    KW_FOR          reduce using rule 13 (father_rule -> remove .)
    INTEGER         reduce using rule 13 (father_rule -> remove .)
    FLOAT           reduce using rule 13 (father_rule -> remove .)
    QUOTE           reduce using rule 13 (father_rule -> remove .)
    $end            reduce using rule 13 (father_rule -> remove .)
    RBRACE          reduce using rule 13 (father_rule -> remove .)


state 14

    (14) father_rule -> if .

    KW_PRINT        reduce using rule 14 (father_rule -> if .)
    KW_LET          reduce using rule 14 (father_rule -> if .)
    KW_FN           reduce using rule 14 (father_rule -> if .)
    VARIABLE        reduce using rule 14 (father_rule -> if .)
    LPAREN          reduce using rule 14 (father_rule -> if .)
    KW_IF           reduce using rule 14 (father_rule -> if .)
    KW_ELSE         reduce using rule 14 (father_rule -> if .)
    KW_FOR          reduce using rule 14 (father_rule -> if .)
    INTEGER         reduce using rule 14 (father_rule -> if .)
    FLOAT           reduce using rule 14 (father_rule -> if .)
    QUOTE           reduce using rule 14 (father_rule -> if .)
    $end            reduce using rule 14 (father_rule -> if .)
    RBRACE          reduce using rule 14 (father_rule -> if .)


state 15

    (15) father_rule -> else .

    KW_PRINT        reduce using rule 15 (father_rule -> else .)
    KW_LET          reduce using rule 15 (father_rule -> else .)
    KW_FN           reduce using rule 15 (father_rule -> else .)
    VARIABLE        reduce using rule 15 (father_rule -> else .)
    LPAREN          reduce using rule 15 (father_rule -> else .)
    KW_IF           reduce using rule 15 (father_rule -> else .)
    KW_ELSE         reduce using rule 15 (father_rule -> else .)
    KW_FOR          reduce using rule 15 (father_rule -> else .)
    INTEGER         reduce using rule 15 (father_rule -> else .)
    FLOAT           reduce using rule 15 (father_rule -> else .)
    QUOTE           reduce using rule 15 (father_rule -> else .)
    $end            reduce using rule 15 (father_rule -> else .)
    RBRACE          reduce using rule 15 (father_rule -> else .)


state 16

    (16) father_rule -> else_if .

    KW_PRINT        reduce using rule 16 (father_rule -> else_if .)
    KW_LET          reduce using rule 16 (father_rule -> else_if .)
    KW_FN           reduce using rule 16 (father_rule -> else_if .)
    VARIABLE        reduce using rule 16 (father_rule -> else_if .)
    LPAREN          reduce using rule 16 (father_rule -> else_if .)
    KW_IF           reduce using rule 16 (father_rule -> else_if .)
    KW_ELSE         reduce using rule 16 (father_rule -> else_if .)
    KW_FOR          reduce using rule 16 (father_rule -> else_if .)
    INTEGER         reduce using rule 16 (father_rule -> else_if .)
    FLOAT           reduce using rule 16 (father_rule -> else_if .)
    QUOTE           reduce using rule 16 (father_rule -> else_if .)
    $end            reduce using rule 16 (father_rule -> else_if .)
    RBRACE          reduce using rule 16 (father_rule -> else_if .)


state 17

    (58) print -> KW_PRINT . LPAREN CADENA RPAREN SEMI

    LPAREN          shift and go to state 37


state 18

    (21) expression -> LPAREN . expression RPAREN
    (17) expression -> . expression PLUS expression
    (18) expression -> . expression MINUS expression
    (19) expression -> . expression TIMES expression
    (20) expression -> . expression DIVIDE expression
    (21) expression -> . LPAREN expression RPAREN
    (22) expression -> . number
    (23) number -> . INTEGER
    (24) number -> . FLOAT
    (25) number -> . VARIABLE

    LPAREN          shift and go to state 18
    INTEGER         shift and go to state 25
    FLOAT           shift and go to state 30
    VARIABLE        shift and go to state 39

    expression                     shift and go to state 38
    number                         shift and go to state 24

state 19

    (59) dvariable -> KW_LET . VARIABLE SEMI
    (60) array -> KW_LET . VARIABLE EQUALS LBRACKET mdata RBRACKET
    (76) linkedlist -> KW_LET . VARIABLE COLON KW_LINKEDLIST LT dataType GT EQUALS KW_LINKEDLIST COLON COLON KW_NEW LPAREN RPAREN SEMI
    (77) linkedlist -> KW_LET . KW_MUT VARIABLE COLON KW_LINKEDLIST LT dataType GT EQUALS KW_LINKEDLIST COLON COLON KW_NEW LPAREN RPAREN SEMI
    (78) linkedlist -> KW_LET . VARIABLE EQUALS KW_LINKEDLIST COLON COLON KW_FROM LPAREN array RPAREN SEMI
    (79) linkedlist -> KW_LET . KW_MUT VARIABLE EQUALS KW_LINKEDLIST COLON COLON KW_FROM LPAREN array RPAREN SEMI

    VARIABLE        shift and go to state 40
    KW_MUT          shift and go to state 41


state 20

    (61) variables -> VARIABLE .
    (62) variables -> VARIABLE . COMMA variables
    (80) push -> VARIABLE . DOT PUSH LPAREN data RPAREN SEMI
    (81) remove -> VARIABLE . DOT REMOVE LPAREN INTEGER RPAREN SEMI
    (25) number -> VARIABLE .

  ! reduce/reduce conflict for KW_PRINT resolved using rule 25 (number -> VARIABLE .)
  ! reduce/reduce conflict for KW_LET resolved using rule 25 (number -> VARIABLE .)
  ! reduce/reduce conflict for KW_FN resolved using rule 25 (number -> VARIABLE .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 25 (number -> VARIABLE .)
  ! reduce/reduce conflict for LPAREN resolved using rule 25 (number -> VARIABLE .)
  ! reduce/reduce conflict for KW_IF resolved using rule 25 (number -> VARIABLE .)
  ! reduce/reduce conflict for KW_ELSE resolved using rule 25 (number -> VARIABLE .)
  ! reduce/reduce conflict for KW_FOR resolved using rule 25 (number -> VARIABLE .)
  ! reduce/reduce conflict for INTEGER resolved using rule 25 (number -> VARIABLE .)
  ! reduce/reduce conflict for FLOAT resolved using rule 25 (number -> VARIABLE .)
  ! reduce/reduce conflict for QUOTE resolved using rule 25 (number -> VARIABLE .)
  ! reduce/reduce conflict for $end resolved using rule 25 (number -> VARIABLE .)
  ! reduce/reduce conflict for RBRACE resolved using rule 25 (number -> VARIABLE .)
    COMMA           shift and go to state 42
    DOT             shift and go to state 43
    PLUS            reduce using rule 25 (number -> VARIABLE .)
    MINUS           reduce using rule 25 (number -> VARIABLE .)
    TIMES           reduce using rule 25 (number -> VARIABLE .)
    DIVIDE          reduce using rule 25 (number -> VARIABLE .)
    KW_PRINT        reduce using rule 25 (number -> VARIABLE .)
    KW_LET          reduce using rule 25 (number -> VARIABLE .)
    KW_FN           reduce using rule 25 (number -> VARIABLE .)
    VARIABLE        reduce using rule 25 (number -> VARIABLE .)
    LPAREN          reduce using rule 25 (number -> VARIABLE .)
    KW_IF           reduce using rule 25 (number -> VARIABLE .)
    KW_ELSE         reduce using rule 25 (number -> VARIABLE .)
    KW_FOR          reduce using rule 25 (number -> VARIABLE .)
    INTEGER         reduce using rule 25 (number -> VARIABLE .)
    FLOAT           reduce using rule 25 (number -> VARIABLE .)
    QUOTE           reduce using rule 25 (number -> VARIABLE .)
    $end            reduce using rule 25 (number -> VARIABLE .)
    RBRACE          reduce using rule 25 (number -> VARIABLE .)

  ! KW_PRINT        [ reduce using rule 61 (variables -> VARIABLE .) ]
  ! KW_LET          [ reduce using rule 61 (variables -> VARIABLE .) ]
  ! KW_FN           [ reduce using rule 61 (variables -> VARIABLE .) ]
  ! VARIABLE        [ reduce using rule 61 (variables -> VARIABLE .) ]
  ! LPAREN          [ reduce using rule 61 (variables -> VARIABLE .) ]
  ! KW_IF           [ reduce using rule 61 (variables -> VARIABLE .) ]
  ! KW_ELSE         [ reduce using rule 61 (variables -> VARIABLE .) ]
  ! KW_FOR          [ reduce using rule 61 (variables -> VARIABLE .) ]
  ! INTEGER         [ reduce using rule 61 (variables -> VARIABLE .) ]
  ! FLOAT           [ reduce using rule 61 (variables -> VARIABLE .) ]
  ! QUOTE           [ reduce using rule 61 (variables -> VARIABLE .) ]
  ! $end            [ reduce using rule 61 (variables -> VARIABLE .) ]
  ! RBRACE          [ reduce using rule 61 (variables -> VARIABLE .) ]


state 21

    (66) function -> KW_FN . VARIABLE LPAREN arguments RPAREN LBRACE father_rule RBRACE

    VARIABLE        shift and go to state 44


state 22

    (67) control_str -> for_str .

    KW_PRINT        reduce using rule 67 (control_str -> for_str .)
    KW_LET          reduce using rule 67 (control_str -> for_str .)
    KW_FN           reduce using rule 67 (control_str -> for_str .)
    VARIABLE        reduce using rule 67 (control_str -> for_str .)
    LPAREN          reduce using rule 67 (control_str -> for_str .)
    KW_IF           reduce using rule 67 (control_str -> for_str .)
    KW_ELSE         reduce using rule 67 (control_str -> for_str .)
    KW_FOR          reduce using rule 67 (control_str -> for_str .)
    INTEGER         reduce using rule 67 (control_str -> for_str .)
    FLOAT           reduce using rule 67 (control_str -> for_str .)
    QUOTE           reduce using rule 67 (control_str -> for_str .)
    $end            reduce using rule 67 (control_str -> for_str .)
    RBRACE          reduce using rule 67 (control_str -> for_str .)


state 23

    (68) control_str -> for_str_tagged .

    KW_PRINT        reduce using rule 68 (control_str -> for_str_tagged .)
    KW_LET          reduce using rule 68 (control_str -> for_str_tagged .)
    KW_FN           reduce using rule 68 (control_str -> for_str_tagged .)
    VARIABLE        reduce using rule 68 (control_str -> for_str_tagged .)
    LPAREN          reduce using rule 68 (control_str -> for_str_tagged .)
    KW_IF           reduce using rule 68 (control_str -> for_str_tagged .)
    KW_ELSE         reduce using rule 68 (control_str -> for_str_tagged .)
    KW_FOR          reduce using rule 68 (control_str -> for_str_tagged .)
    INTEGER         reduce using rule 68 (control_str -> for_str_tagged .)
    FLOAT           reduce using rule 68 (control_str -> for_str_tagged .)
    QUOTE           reduce using rule 68 (control_str -> for_str_tagged .)
    $end            reduce using rule 68 (control_str -> for_str_tagged .)
    RBRACE          reduce using rule 68 (control_str -> for_str_tagged .)


state 24

    (22) expression -> number .

    PLUS            reduce using rule 22 (expression -> number .)
    MINUS           reduce using rule 22 (expression -> number .)
    TIMES           reduce using rule 22 (expression -> number .)
    DIVIDE          reduce using rule 22 (expression -> number .)
    KW_PRINT        reduce using rule 22 (expression -> number .)
    KW_LET          reduce using rule 22 (expression -> number .)
    KW_FN           reduce using rule 22 (expression -> number .)
    VARIABLE        reduce using rule 22 (expression -> number .)
    LPAREN          reduce using rule 22 (expression -> number .)
    KW_IF           reduce using rule 22 (expression -> number .)
    KW_ELSE         reduce using rule 22 (expression -> number .)
    KW_FOR          reduce using rule 22 (expression -> number .)
    INTEGER         reduce using rule 22 (expression -> number .)
    FLOAT           reduce using rule 22 (expression -> number .)
    QUOTE           reduce using rule 22 (expression -> number .)
    $end            reduce using rule 22 (expression -> number .)
    RPAREN          reduce using rule 22 (expression -> number .)
    RBRACE          reduce using rule 22 (expression -> number .)


state 25

    (23) number -> INTEGER .

    PLUS            reduce using rule 23 (number -> INTEGER .)
    MINUS           reduce using rule 23 (number -> INTEGER .)
    TIMES           reduce using rule 23 (number -> INTEGER .)
    DIVIDE          reduce using rule 23 (number -> INTEGER .)
    KW_PRINT        reduce using rule 23 (number -> INTEGER .)
    KW_LET          reduce using rule 23 (number -> INTEGER .)
    KW_FN           reduce using rule 23 (number -> INTEGER .)
    VARIABLE        reduce using rule 23 (number -> INTEGER .)
    LPAREN          reduce using rule 23 (number -> INTEGER .)
    KW_IF           reduce using rule 23 (number -> INTEGER .)
    KW_ELSE         reduce using rule 23 (number -> INTEGER .)
    KW_FOR          reduce using rule 23 (number -> INTEGER .)
    INTEGER         reduce using rule 23 (number -> INTEGER .)
    FLOAT           reduce using rule 23 (number -> INTEGER .)
    QUOTE           reduce using rule 23 (number -> INTEGER .)
    $end            reduce using rule 23 (number -> INTEGER .)
    RPAREN          reduce using rule 23 (number -> INTEGER .)
    RBRACE          reduce using rule 23 (number -> INTEGER .)


state 26

    (82) if -> KW_IF . conditional LBRACE father_rule RBRACE
    (53) conditional -> . VARIABLE comparator data
    (54) conditional -> . and comparator data
    (52) and -> . VARIABLE LAND VARIABLE

    VARIABLE        shift and go to state 46

    conditional                    shift and go to state 45
    and                            shift and go to state 47

state 27

    (83) else -> KW_ELSE . LBRACE father_rule RBRACE
    (84) else_if -> KW_ELSE . KW_IF conditional LBRACE father_rule RBRACE

    LBRACE          shift and go to state 48
    KW_IF           shift and go to state 49


state 28

    (69) for_str -> KW_FOR . VARIABLE KW_IN range LBRACE father_rule RBRACE
    (70) for_str -> KW_FOR . VARIABLE KW_IN VARIABLE LBRACE father_rule RBRACE

    VARIABLE        shift and go to state 50


state 29

    (71) for_str_tagged -> label . COLON for_str

    COLON           shift and go to state 51


state 30

    (24) number -> FLOAT .

    PLUS            reduce using rule 24 (number -> FLOAT .)
    MINUS           reduce using rule 24 (number -> FLOAT .)
    TIMES           reduce using rule 24 (number -> FLOAT .)
    DIVIDE          reduce using rule 24 (number -> FLOAT .)
    KW_PRINT        reduce using rule 24 (number -> FLOAT .)
    KW_LET          reduce using rule 24 (number -> FLOAT .)
    KW_FN           reduce using rule 24 (number -> FLOAT .)
    VARIABLE        reduce using rule 24 (number -> FLOAT .)
    LPAREN          reduce using rule 24 (number -> FLOAT .)
    KW_IF           reduce using rule 24 (number -> FLOAT .)
    KW_ELSE         reduce using rule 24 (number -> FLOAT .)
    KW_FOR          reduce using rule 24 (number -> FLOAT .)
    INTEGER         reduce using rule 24 (number -> FLOAT .)
    FLOAT           reduce using rule 24 (number -> FLOAT .)
    QUOTE           reduce using rule 24 (number -> FLOAT .)
    $end            reduce using rule 24 (number -> FLOAT .)
    RPAREN          reduce using rule 24 (number -> FLOAT .)
    RBRACE          reduce using rule 24 (number -> FLOAT .)


state 31

    (74) label -> QUOTE . VARIABLE

    VARIABLE        shift and go to state 52


state 32

    (2) main_rule -> father_rule main_rule .

    $end            reduce using rule 2 (main_rule -> father_rule main_rule .)


state 33

    (17) expression -> expression PLUS . expression
    (17) expression -> . expression PLUS expression
    (18) expression -> . expression MINUS expression
    (19) expression -> . expression TIMES expression
    (20) expression -> . expression DIVIDE expression
    (21) expression -> . LPAREN expression RPAREN
    (22) expression -> . number
    (23) number -> . INTEGER
    (24) number -> . FLOAT
    (25) number -> . VARIABLE

    LPAREN          shift and go to state 18
    INTEGER         shift and go to state 25
    FLOAT           shift and go to state 30
    VARIABLE        shift and go to state 39

    expression                     shift and go to state 53
    number                         shift and go to state 24

state 34

    (18) expression -> expression MINUS . expression
    (17) expression -> . expression PLUS expression
    (18) expression -> . expression MINUS expression
    (19) expression -> . expression TIMES expression
    (20) expression -> . expression DIVIDE expression
    (21) expression -> . LPAREN expression RPAREN
    (22) expression -> . number
    (23) number -> . INTEGER
    (24) number -> . FLOAT
    (25) number -> . VARIABLE

    LPAREN          shift and go to state 18
    INTEGER         shift and go to state 25
    FLOAT           shift and go to state 30
    VARIABLE        shift and go to state 39

    expression                     shift and go to state 54
    number                         shift and go to state 24

state 35

    (19) expression -> expression TIMES . expression
    (17) expression -> . expression PLUS expression
    (18) expression -> . expression MINUS expression
    (19) expression -> . expression TIMES expression
    (20) expression -> . expression DIVIDE expression
    (21) expression -> . LPAREN expression RPAREN
    (22) expression -> . number
    (23) number -> . INTEGER
    (24) number -> . FLOAT
    (25) number -> . VARIABLE

    LPAREN          shift and go to state 18
    INTEGER         shift and go to state 25
    FLOAT           shift and go to state 30
    VARIABLE        shift and go to state 39

    expression                     shift and go to state 55
    number                         shift and go to state 24

state 36

    (20) expression -> expression DIVIDE . expression
    (17) expression -> . expression PLUS expression
    (18) expression -> . expression MINUS expression
    (19) expression -> . expression TIMES expression
    (20) expression -> . expression DIVIDE expression
    (21) expression -> . LPAREN expression RPAREN
    (22) expression -> . number
    (23) number -> . INTEGER
    (24) number -> . FLOAT
    (25) number -> . VARIABLE

    LPAREN          shift and go to state 18
    INTEGER         shift and go to state 25
    FLOAT           shift and go to state 30
    VARIABLE        shift and go to state 39

    expression                     shift and go to state 56
    number                         shift and go to state 24

state 37

    (58) print -> KW_PRINT LPAREN . CADENA RPAREN SEMI

    CADENA          shift and go to state 57


state 38

    (21) expression -> LPAREN expression . RPAREN
    (17) expression -> expression . PLUS expression
    (18) expression -> expression . MINUS expression
    (19) expression -> expression . TIMES expression
    (20) expression -> expression . DIVIDE expression

    RPAREN          shift and go to state 58
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    TIMES           shift and go to state 35
    DIVIDE          shift and go to state 36


state 39

    (25) number -> VARIABLE .

    RPAREN          reduce using rule 25 (number -> VARIABLE .)
    PLUS            reduce using rule 25 (number -> VARIABLE .)
    MINUS           reduce using rule 25 (number -> VARIABLE .)
    TIMES           reduce using rule 25 (number -> VARIABLE .)
    DIVIDE          reduce using rule 25 (number -> VARIABLE .)
    KW_PRINT        reduce using rule 25 (number -> VARIABLE .)
    KW_LET          reduce using rule 25 (number -> VARIABLE .)
    KW_FN           reduce using rule 25 (number -> VARIABLE .)
    VARIABLE        reduce using rule 25 (number -> VARIABLE .)
    LPAREN          reduce using rule 25 (number -> VARIABLE .)
    KW_IF           reduce using rule 25 (number -> VARIABLE .)
    KW_ELSE         reduce using rule 25 (number -> VARIABLE .)
    KW_FOR          reduce using rule 25 (number -> VARIABLE .)
    INTEGER         reduce using rule 25 (number -> VARIABLE .)
    FLOAT           reduce using rule 25 (number -> VARIABLE .)
    QUOTE           reduce using rule 25 (number -> VARIABLE .)
    $end            reduce using rule 25 (number -> VARIABLE .)
    RBRACE          reduce using rule 25 (number -> VARIABLE .)


state 40

    (59) dvariable -> KW_LET VARIABLE . SEMI
    (60) array -> KW_LET VARIABLE . EQUALS LBRACKET mdata RBRACKET
    (76) linkedlist -> KW_LET VARIABLE . COLON KW_LINKEDLIST LT dataType GT EQUALS KW_LINKEDLIST COLON COLON KW_NEW LPAREN RPAREN SEMI
    (78) linkedlist -> KW_LET VARIABLE . EQUALS KW_LINKEDLIST COLON COLON KW_FROM LPAREN array RPAREN SEMI

    SEMI            shift and go to state 59
    EQUALS          shift and go to state 60
    COLON           shift and go to state 61


state 41

    (77) linkedlist -> KW_LET KW_MUT . VARIABLE COLON KW_LINKEDLIST LT dataType GT EQUALS KW_LINKEDLIST COLON COLON KW_NEW LPAREN RPAREN SEMI
    (79) linkedlist -> KW_LET KW_MUT . VARIABLE EQUALS KW_LINKEDLIST COLON COLON KW_FROM LPAREN array RPAREN SEMI

    VARIABLE        shift and go to state 62


state 42

    (62) variables -> VARIABLE COMMA . variables
    (61) variables -> . VARIABLE
    (62) variables -> . VARIABLE COMMA variables

    VARIABLE        shift and go to state 63

    variables                      shift and go to state 64

state 43

    (80) push -> VARIABLE DOT . PUSH LPAREN data RPAREN SEMI
    (81) remove -> VARIABLE DOT . REMOVE LPAREN INTEGER RPAREN SEMI

    PUSH            shift and go to state 65
    REMOVE          shift and go to state 66


state 44

    (66) function -> KW_FN VARIABLE . LPAREN arguments RPAREN LBRACE father_rule RBRACE

    LPAREN          shift and go to state 67


state 45

    (82) if -> KW_IF conditional . LBRACE father_rule RBRACE

    LBRACE          shift and go to state 68


state 46

    (53) conditional -> VARIABLE . comparator data
    (52) and -> VARIABLE . LAND VARIABLE
    (45) comparator -> .
    (46) comparator -> . EQ
    (47) comparator -> . NE
    (48) comparator -> . GE
    (49) comparator -> . LE
    (50) comparator -> . GT
    (51) comparator -> . LT

    LAND            shift and go to state 70
    CADENA          reduce using rule 45 (comparator -> .)
    INTEGER         reduce using rule 45 (comparator -> .)
    CHAR            reduce using rule 45 (comparator -> .)
    FLOAT           reduce using rule 45 (comparator -> .)
    KW_FALSE        reduce using rule 45 (comparator -> .)
    KW_TRUE         reduce using rule 45 (comparator -> .)
    EQ              shift and go to state 71
    NE              shift and go to state 72
    GE              shift and go to state 73
    LE              shift and go to state 74
    GT              shift and go to state 75
    LT              shift and go to state 76

    comparator                     shift and go to state 69

state 47

    (54) conditional -> and . comparator data
    (45) comparator -> .
    (46) comparator -> . EQ
    (47) comparator -> . NE
    (48) comparator -> . GE
    (49) comparator -> . LE
    (50) comparator -> . GT
    (51) comparator -> . LT

    CADENA          reduce using rule 45 (comparator -> .)
    INTEGER         reduce using rule 45 (comparator -> .)
    CHAR            reduce using rule 45 (comparator -> .)
    FLOAT           reduce using rule 45 (comparator -> .)
    KW_FALSE        reduce using rule 45 (comparator -> .)
    KW_TRUE         reduce using rule 45 (comparator -> .)
    EQ              shift and go to state 71
    NE              shift and go to state 72
    GE              shift and go to state 73
    LE              shift and go to state 74
    GT              shift and go to state 75
    LT              shift and go to state 76

    comparator                     shift and go to state 77

state 48

    (83) else -> KW_ELSE LBRACE . father_rule RBRACE
    (3) father_rule -> . print
    (4) father_rule -> . dvariable
    (5) father_rule -> . array
    (6) father_rule -> . function
    (7) father_rule -> . variables
    (8) father_rule -> . control_str
    (9) father_rule -> . expression
    (10) father_rule -> . void
    (11) father_rule -> . linkedlist
    (12) father_rule -> . push
    (13) father_rule -> . remove
    (14) father_rule -> . if
    (15) father_rule -> . else
    (16) father_rule -> . else_if
    (58) print -> . KW_PRINT LPAREN CADENA RPAREN SEMI
    (59) dvariable -> . KW_LET VARIABLE SEMI
    (60) array -> . KW_LET VARIABLE EQUALS LBRACKET mdata RBRACKET
    (66) function -> . KW_FN VARIABLE LPAREN arguments RPAREN LBRACE father_rule RBRACE
    (61) variables -> . VARIABLE
    (62) variables -> . VARIABLE COMMA variables
    (67) control_str -> . for_str
    (68) control_str -> . for_str_tagged
    (17) expression -> . expression PLUS expression
    (18) expression -> . expression MINUS expression
    (19) expression -> . expression TIMES expression
    (20) expression -> . expression DIVIDE expression
    (21) expression -> . LPAREN expression RPAREN
    (22) expression -> . number
    (75) void -> .
    (76) linkedlist -> . KW_LET VARIABLE COLON KW_LINKEDLIST LT dataType GT EQUALS KW_LINKEDLIST COLON COLON KW_NEW LPAREN RPAREN SEMI
    (77) linkedlist -> . KW_LET KW_MUT VARIABLE COLON KW_LINKEDLIST LT dataType GT EQUALS KW_LINKEDLIST COLON COLON KW_NEW LPAREN RPAREN SEMI
    (78) linkedlist -> . KW_LET VARIABLE EQUALS KW_LINKEDLIST COLON COLON KW_FROM LPAREN array RPAREN SEMI
    (79) linkedlist -> . KW_LET KW_MUT VARIABLE EQUALS KW_LINKEDLIST COLON COLON KW_FROM LPAREN array RPAREN SEMI
    (80) push -> . VARIABLE DOT PUSH LPAREN data RPAREN SEMI
    (81) remove -> . VARIABLE DOT REMOVE LPAREN INTEGER RPAREN SEMI
    (82) if -> . KW_IF conditional LBRACE father_rule RBRACE
    (83) else -> . KW_ELSE LBRACE father_rule RBRACE
    (84) else_if -> . KW_ELSE KW_IF conditional LBRACE father_rule RBRACE
    (69) for_str -> . KW_FOR VARIABLE KW_IN range LBRACE father_rule RBRACE
    (70) for_str -> . KW_FOR VARIABLE KW_IN VARIABLE LBRACE father_rule RBRACE
    (71) for_str_tagged -> . label COLON for_str
    (23) number -> . INTEGER
    (24) number -> . FLOAT
    (25) number -> . VARIABLE
    (74) label -> . QUOTE VARIABLE

    KW_PRINT        shift and go to state 17
    KW_LET          shift and go to state 19
    KW_FN           shift and go to state 21
    VARIABLE        shift and go to state 20
    LPAREN          shift and go to state 18
    RBRACE          reduce using rule 75 (void -> .)
    KW_IF           shift and go to state 26
    KW_ELSE         shift and go to state 27
    KW_FOR          shift and go to state 28
    INTEGER         shift and go to state 25
    FLOAT           shift and go to state 30
    QUOTE           shift and go to state 31

    father_rule                    shift and go to state 78
    print                          shift and go to state 3
    dvariable                      shift and go to state 4
    array                          shift and go to state 5
    function                       shift and go to state 6
    variables                      shift and go to state 7
    control_str                    shift and go to state 8
    expression                     shift and go to state 9
    void                           shift and go to state 10
    linkedlist                     shift and go to state 11
    push                           shift and go to state 12
    remove                         shift and go to state 13
    if                             shift and go to state 14
    else                           shift and go to state 15
    else_if                        shift and go to state 16
    for_str                        shift and go to state 22
    for_str_tagged                 shift and go to state 23
    number                         shift and go to state 24
    label                          shift and go to state 29

state 49

    (84) else_if -> KW_ELSE KW_IF . conditional LBRACE father_rule RBRACE
    (53) conditional -> . VARIABLE comparator data
    (54) conditional -> . and comparator data
    (52) and -> . VARIABLE LAND VARIABLE

    VARIABLE        shift and go to state 46

    conditional                    shift and go to state 79
    and                            shift and go to state 47

state 50

    (69) for_str -> KW_FOR VARIABLE . KW_IN range LBRACE father_rule RBRACE
    (70) for_str -> KW_FOR VARIABLE . KW_IN VARIABLE LBRACE father_rule RBRACE

    KW_IN           shift and go to state 80


state 51

    (71) for_str_tagged -> label COLON . for_str
    (69) for_str -> . KW_FOR VARIABLE KW_IN range LBRACE father_rule RBRACE
    (70) for_str -> . KW_FOR VARIABLE KW_IN VARIABLE LBRACE father_rule RBRACE

    KW_FOR          shift and go to state 28

    for_str                        shift and go to state 81

state 52

    (74) label -> QUOTE VARIABLE .

    COLON           reduce using rule 74 (label -> QUOTE VARIABLE .)


state 53

    (17) expression -> expression PLUS expression .
    (17) expression -> expression . PLUS expression
    (18) expression -> expression . MINUS expression
    (19) expression -> expression . TIMES expression
    (20) expression -> expression . DIVIDE expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    KW_PRINT        reduce using rule 17 (expression -> expression PLUS expression .)
    KW_LET          reduce using rule 17 (expression -> expression PLUS expression .)
    KW_FN           reduce using rule 17 (expression -> expression PLUS expression .)
    VARIABLE        reduce using rule 17 (expression -> expression PLUS expression .)
    LPAREN          reduce using rule 17 (expression -> expression PLUS expression .)
    KW_IF           reduce using rule 17 (expression -> expression PLUS expression .)
    KW_ELSE         reduce using rule 17 (expression -> expression PLUS expression .)
    KW_FOR          reduce using rule 17 (expression -> expression PLUS expression .)
    INTEGER         reduce using rule 17 (expression -> expression PLUS expression .)
    FLOAT           reduce using rule 17 (expression -> expression PLUS expression .)
    QUOTE           reduce using rule 17 (expression -> expression PLUS expression .)
    $end            reduce using rule 17 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 17 (expression -> expression PLUS expression .)
    RBRACE          reduce using rule 17 (expression -> expression PLUS expression .)
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    TIMES           shift and go to state 35
    DIVIDE          shift and go to state 36

  ! PLUS            [ reduce using rule 17 (expression -> expression PLUS expression .) ]
  ! MINUS           [ reduce using rule 17 (expression -> expression PLUS expression .) ]
  ! TIMES           [ reduce using rule 17 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 17 (expression -> expression PLUS expression .) ]


state 54

    (18) expression -> expression MINUS expression .
    (17) expression -> expression . PLUS expression
    (18) expression -> expression . MINUS expression
    (19) expression -> expression . TIMES expression
    (20) expression -> expression . DIVIDE expression

  ! shift/reduce conflict for PLUS resolved as shift
