Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    SPACETAB

Grammar

Rule 0     S' -> main_rule
  ! FLOAT_64        [ reduce using rule 138 (void -> .) ]
  ! SIG_INT_8       [ reduce using rule 138 (void -> .) ]
  ! SIG_INT_16      [ reduce using rule 138 (void -> .) ]
  ! SIG_INT_32      [ reduce using rule 138 (void -> .) ]
  ! SIG_INT_64      [ reduce using rule 138 (void -> .) ]
  ! SIG_INT_128     [ reduce using rule 138 (void -> .) ]
  ! UNSIG_INT_8     [ reduce using rule 138 (void -> .) ]
  ! UNSIG_INT_16    [ reduce using rule 138 (void -> .) ]
  ! UNSIG_INT_32    [ reduce using rule 138 (void -> .) ]
  ! UNSIG_INT_64    [ reduce using rule 138 (void -> .) ]
  ! UNSIG_INT_128   [ reduce using rule 138 (void -> .) ]
  ! QUOTE           [ reduce using rule 138 (void -> .) ]

    main_rule                      shift and go to state 138
    father_rule                    shift and go to state 2
    print                          shift and go to state 3
    dvariable                      shift and go to state 4
    function                       shift and go to state 5
    control_str                    shift and go to state 6
    void                           shift and go to state 7
    array                          shift and go to state 8
    linkedlist_methods             shift and go to state 9
    hashmap_methods                shift and go to state 10
    initialization                 shift and go to state 11
    input                          shift and go to state 12
    assignation                    shift and go to state 13
    declare_data_type              shift and go to state 14
    casting                        shift and go to state 15
    for_str                        shift and go to state 20
    for_str_tagged                 shift and go to state 21
    if                             shift and go to state 22
    else                           shift and go to state 23
    else_if                        shift and go to state 24
    while                          shift and go to state 25
    let_initialization             shift and go to state 27
    const_initialization           shift and go to state 28
    data_str                       shift and go to state 29
    input_init                     shift and go to state 30
    flotante                       shift and go to state 31
    sigint                         shift and go to state 32
    unsigint                       shift and go to state 33
    label                          shift and go to state 35
    hashmap                        shift and go to state 40
    linkedlist                     shift and go to state 41

state 95

    (149) else_if -> KW_ELSE KW_IF . conditional LBRACE main_rule RBRACE
    (83) conditional -> . VARIABLE comparator data
    (84) conditional -> . LPAREN lvariable RPAREN comparator data

    VARIABLE        shift and go to state 92
    LPAREN          shift and go to state 93

    conditional                    shift and go to state 139

state 96

    (99) while -> KW_WHILE conditional . LBRACE main_rule RBRACE

    LBRACE          shift and go to state 140


state 97

    (113) const_initialization -> KW_CONST VARIABLE . COLON data_type EQUALS data

    COLON           shift and go to state 141


state 98

    (128) label -> QUOTE VARIABLE .

    COLON           reduce using rule 128 (label -> QUOTE VARIABLE .)


state 99

    (87) print -> KW_PRINT LNOT LPAREN . CADENA RPAREN SEMI
    (88) print -> KW_PRINT LNOT LPAREN . CADENA COMMA VARIABLE RPAREN SEMI

    CADENA          shift and go to state 142


state 100

    (157) input -> VARIABLE DOT KW_READ_LINE . LPAREN AND KW_MUT VARIABLE RPAREN DOT KW_EXPECT LPAREN CADENA RPAREN SEMI

    LPAREN          shift and go to state 143


state 101

    (145) linkedlist_push -> DOT KW_PUSH_BACK . LPAREN data RPAREN SEMI

    LPAREN          shift and go to state 144


state 102

    (146) linkedlist_remove -> DOT KW_REMOVE . LPAREN INTEGER RPAREN SEMI
    (137) hashmap_remove -> DOT KW_REMOVE . LPAREN AND data RPAREN SEMI

    LPAREN          shift and go to state 145


state 103

    (136) hashmap_insert -> DOT KW_INSERT . LPAREN data COMMA data RPAREN SEMI

    LPAREN          shift and go to state 146


state 104

    (25) variable -> VARIABLE .

    SEMI            reduce using rule 25 (variable -> VARIABLE .)
    PLUS            reduce using rule 25 (variable -> VARIABLE .)
    MINUS           reduce using rule 25 (variable -> VARIABLE .)
    TIMES           reduce using rule 25 (variable -> VARIABLE .)
    KW_PRINT        reduce using rule 25 (variable -> VARIABLE .)
    KW_LET          reduce using rule 25 (variable -> VARIABLE .)
    KW_FN           reduce using rule 25 (variable -> VARIABLE .)
    LBRACKET        reduce using rule 25 (variable -> VARIABLE .)
    VARIABLE        reduce using rule 25 (variable -> VARIABLE .)
    KW_FOR          reduce using rule 25 (variable -> VARIABLE .)
    KW_IF           reduce using rule 25 (variable -> VARIABLE .)
    KW_ELSE         reduce using rule 25 (variable -> VARIABLE .)
    KW_WHILE        reduce using rule 25 (variable -> VARIABLE .)
    KW_CONST        reduce using rule 25 (variable -> VARIABLE .)
    FLOAT_32        reduce using rule 25 (variable -> VARIABLE .)
    FLOAT_64        reduce using rule 25 (variable -> VARIABLE .)
    SIG_INT_8       reduce using rule 25 (variable -> VARIABLE .)
    SIG_INT_16      reduce using rule 25 (variable -> VARIABLE .)
    SIG_INT_32      reduce using rule 25 (variable -> VARIABLE .)
    SIG_INT_64      reduce using rule 25 (variable -> VARIABLE .)
    SIG_INT_128     reduce using rule 25 (variable -> VARIABLE .)
    UNSIG_INT_8     reduce using rule 25 (variable -> VARIABLE .)
    UNSIG_INT_16    reduce using rule 25 (variable -> VARIABLE .)
    UNSIG_INT_32    reduce using rule 25 (variable -> VARIABLE .)
    UNSIG_INT_64    reduce using rule 25 (variable -> VARIABLE .)
    UNSIG_INT_128   reduce using rule 25 (variable -> VARIABLE .)
    QUOTE           reduce using rule 25 (variable -> VARIABLE .)
    $end            reduce using rule 25 (variable -> VARIABLE .)
    RBRACE          reduce using rule 25 (variable -> VARIABLE .)
    KW_RETURN       reduce using rule 25 (variable -> VARIABLE .)
    RPAREN          reduce using rule 25 (variable -> VARIABLE .)


state 105

    (158) assignation -> VARIABLE assign_operators number . SEMI
    (160) assignation -> VARIABLE assign_operators number .
    (20) expression -> number .

  ! shift/reduce conflict for SEMI resolved as shift
  ! reduce/reduce conflict for KW_PRINT resolved using rule 20 (expression -> number .)
  ! reduce/reduce conflict for KW_LET resolved using rule 20 (expression -> number .)
  ! reduce/reduce conflict for KW_FN resolved using rule 20 (expression -> number .)
  ! reduce/reduce conflict for LBRACKET resolved using rule 20 (expression -> number .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 20 (expression -> number .)
  ! reduce/reduce conflict for KW_FOR resolved using rule 20 (expression -> number .)
  ! reduce/reduce conflict for KW_IF resolved using rule 20 (expression -> number .)
  ! reduce/reduce conflict for KW_ELSE resolved using rule 20 (expression -> number .)
  ! reduce/reduce conflict for KW_WHILE resolved using rule 20 (expression -> number .)
  ! reduce/reduce conflict for KW_CONST resolved using rule 20 (expression -> number .)
  ! reduce/reduce conflict for FLOAT_32 resolved using rule 20 (expression -> number .)
  ! reduce/reduce conflict for FLOAT_64 resolved using rule 20 (expression -> number .)
  ! reduce/reduce conflict for SIG_INT_8 resolved using rule 20 (expression -> number .)
  ! reduce/reduce conflict for SIG_INT_16 resolved using rule 20 (expression -> number .)
  ! reduce/reduce conflict for SIG_INT_32 resolved using rule 20 (expression -> number .)
  ! reduce/reduce conflict for SIG_INT_64 resolved using rule 20 (expression -> number .)
  ! reduce/reduce conflict for SIG_INT_128 resolved using rule 20 (expression -> number .)
  ! reduce/reduce conflict for UNSIG_INT_8 resolved using rule 20 (expression -> number .)
  ! reduce/reduce conflict for UNSIG_INT_16 resolved using rule 20 (expression -> number .)
  ! reduce/reduce conflict for UNSIG_INT_32 resolved using rule 20 (expression -> number .)
  ! reduce/reduce conflict for UNSIG_INT_64 resolved using rule 20 (expression -> number .)
  ! reduce/reduce conflict for UNSIG_INT_128 resolved using rule 20 (expression -> number .)
  ! reduce/reduce conflict for QUOTE resolved using rule 20 (expression -> number .)
  ! reduce/reduce conflict for $end resolved using rule 20 (expression -> number .)
  ! reduce/reduce conflict for RBRACE resolved using rule 20 (expression -> number .)
  ! reduce/reduce conflict for KW_RETURN resolved using rule 20 (expression -> number .)
    SEMI            shift and go to state 147
    PLUS            reduce using rule 20 (expression -> number .)
    MINUS           reduce using rule 20 (expression -> number .)
    TIMES           reduce using rule 20 (expression -> number .)
    KW_PRINT        reduce using rule 20 (expression -> number .)
    KW_LET          reduce using rule 20 (expression -> number .)
    KW_FN           reduce using rule 20 (expression -> number .)
    LBRACKET        reduce using rule 20 (expression -> number .)
    VARIABLE        reduce using rule 20 (expression -> number .)
    KW_FOR          reduce using rule 20 (expression -> number .)
    KW_IF           reduce using rule 20 (expression -> number .)
    KW_ELSE         reduce using rule 20 (expression -> number .)
    KW_WHILE        reduce using rule 20 (expression -> number .)
    KW_CONST        reduce using rule 20 (expression -> number .)
    FLOAT_32        reduce using rule 20 (expression -> number .)
    FLOAT_64        reduce using rule 20 (expression -> number .)
    SIG_INT_8       reduce using rule 20 (expression -> number .)
    SIG_INT_16      reduce using rule 20 (expression -> number .)
    SIG_INT_32      reduce using rule 20 (expression -> number .)
    SIG_INT_64      reduce using rule 20 (expression -> number .)
    SIG_INT_128     reduce using rule 20 (expression -> number .)
    UNSIG_INT_8     reduce using rule 20 (expression -> number .)
    UNSIG_INT_16    reduce using rule 20 (expression -> number .)
    UNSIG_INT_32    reduce using rule 20 (expression -> number .)
    UNSIG_INT_64    reduce using rule 20 (expression -> number .)
    UNSIG_INT_128   reduce using rule 20 (expression -> number .)
    QUOTE           reduce using rule 20 (expression -> number .)
    $end            reduce using rule 20 (expression -> number .)
    RBRACE          reduce using rule 20 (expression -> number .)
    KW_RETURN       reduce using rule 20 (expression -> number .)

  ! KW_PRINT        [ reduce using rule 160 (assignation -> VARIABLE assign_operators number .) ]
  ! KW_LET          [ reduce using rule 160 (assignation -> VARIABLE assign_operators number .) ]
  ! KW_FN           [ reduce using rule 160 (assignation -> VARIABLE assign_operators number .) ]
  ! LBRACKET        [ reduce using rule 160 (assignation -> VARIABLE assign_operators number .) ]
  ! VARIABLE        [ reduce using rule 160 (assignation -> VARIABLE assign_operators number .) ]
  ! KW_FOR          [ reduce using rule 160 (assignation -> VARIABLE assign_operators number .) ]
  ! KW_IF           [ reduce using rule 160 (assignation -> VARIABLE assign_operators number .) ]
  ! KW_ELSE         [ reduce using rule 160 (assignation -> VARIABLE assign_operators number .) ]
  ! KW_WHILE        [ reduce using rule 160 (assignation -> VARIABLE assign_operators number .) ]
  ! KW_CONST        [ reduce using rule 160 (assignation -> VARIABLE assign_operators number .) ]
  ! FLOAT_32        [ reduce using rule 160 (assignation -> VARIABLE assign_operators number .) ]
  ! FLOAT_64        [ reduce using rule 160 (assignation -> VARIABLE assign_operators number .) ]
  ! SIG_INT_8       [ reduce using rule 160 (assignation -> VARIABLE assign_operators number .) ]
  ! SIG_INT_16      [ reduce using rule 160 (assignation -> VARIABLE assign_operators number .) ]
  ! SIG_INT_32      [ reduce using rule 160 (assignation -> VARIABLE assign_operators number .) ]
  ! SIG_INT_64      [ reduce using rule 160 (assignation -> VARIABLE assign_operators number .) ]
  ! SIG_INT_128     [ reduce using rule 160 (assignation -> VARIABLE assign_operators number .) ]
  ! UNSIG_INT_8     [ reduce using rule 160 (assignation -> VARIABLE assign_operators number .) ]
  ! UNSIG_INT_16    [ reduce using rule 160 (assignation -> VARIABLE assign_operators number .) ]
  ! UNSIG_INT_32    [ reduce using rule 160 (assignation -> VARIABLE assign_operators number .) ]
  ! UNSIG_INT_64    [ reduce using rule 160 (assignation -> VARIABLE assign_operators number .) ]
  ! UNSIG_INT_128   [ reduce using rule 160 (assignation -> VARIABLE assign_operators number .) ]
  ! QUOTE           [ reduce using rule 160 (assignation -> VARIABLE assign_operators number .) ]
  ! $end            [ reduce using rule 160 (assignation -> VARIABLE assign_operators number .) ]
  ! RBRACE          [ reduce using rule 160 (assignation -> VARIABLE assign_operators number .) ]
  ! KW_RETURN       [ reduce using rule 160 (assignation -> VARIABLE assign_operators number .) ]
  ! SEMI            [ reduce using rule 20 (expression -> number .) ]


state 106

    (159) assignation -> VARIABLE assign_operators expression . SEMI
    (161) assignation -> VARIABLE assign_operators expression .
    (16) expression -> expression . PLUS expression
    (17) expression -> expression . MINUS expression
    (18) expression -> expression . TIMES expression

    SEMI            shift and go to state 148
    KW_PRINT        reduce using rule 161 (assignation -> VARIABLE assign_operators expression .)
    KW_LET          reduce using rule 161 (assignation -> VARIABLE assign_operators expression .)
    KW_FN           reduce using rule 161 (assignation -> VARIABLE assign_operators expression .)
    LBRACKET        reduce using rule 161 (assignation -> VARIABLE assign_operators expression .)
    VARIABLE        reduce using rule 161 (assignation -> VARIABLE assign_operators expression .)
    KW_FOR          reduce using rule 161 (assignation -> VARIABLE assign_operators expression .)
    KW_IF           reduce using rule 161 (assignation -> VARIABLE assign_operators expression .)
    KW_ELSE         reduce using rule 161 (assignation -> VARIABLE assign_operators expression .)
    KW_WHILE        reduce using rule 161 (assignation -> VARIABLE assign_operators expression .)
    KW_CONST        reduce using rule 161 (assignation -> VARIABLE assign_operators expression .)
    FLOAT_32        reduce using rule 161 (assignation -> VARIABLE assign_operators expression .)
    FLOAT_64        reduce using rule 161 (assignation -> VARIABLE assign_operators expression .)
    SIG_INT_8       reduce using rule 161 (assignation -> VARIABLE assign_operators expression .)
    SIG_INT_16      reduce using rule 161 (assignation -> VARIABLE assign_operators expression .)
    SIG_INT_32      reduce using rule 161 (assignation -> VARIABLE assign_operators expression .)
    SIG_INT_64      reduce using rule 161 (assignation -> VARIABLE assign_operators expression .)
    SIG_INT_128     reduce using rule 161 (assignation -> VARIABLE assign_operators expression .)
    UNSIG_INT_8     reduce using rule 161 (assignation -> VARIABLE assign_operators expression .)
    UNSIG_INT_16    reduce using rule 161 (assignation -> VARIABLE assign_operators expression .)
    UNSIG_INT_32    reduce using rule 161 (assignation -> VARIABLE assign_operators expression .)
    UNSIG_INT_64    reduce using rule 161 (assignation -> VARIABLE assign_operators expression .)
    UNSIG_INT_128   reduce using rule 161 (assignation -> VARIABLE assign_operators expression .)
    QUOTE           reduce using rule 161 (assignation -> VARIABLE assign_operators expression .)
    $end            reduce using rule 161 (assignation -> VARIABLE assign_operators expression .)
    RBRACE          reduce using rule 161 (assignation -> VARIABLE assign_operators expression .)
    KW_RETURN       reduce using rule 161 (assignation -> VARIABLE assign_operators expression .)
    PLUS            shift and go to state 149
    MINUS           shift and go to state 150
    TIMES           shift and go to state 151


state 107

    (23) number -> INTEGER .
    (64) division -> INTEGER . DIVIDE INTEGER

    SEMI            reduce using rule 23 (number -> INTEGER .)
    KW_PRINT        reduce using rule 23 (number -> INTEGER .)
    KW_LET          reduce using rule 23 (number -> INTEGER .)
    KW_FN           reduce using rule 23 (number -> INTEGER .)
    LBRACKET        reduce using rule 23 (number -> INTEGER .)
    VARIABLE        reduce using rule 23 (number -> INTEGER .)
    KW_FOR          reduce using rule 23 (number -> INTEGER .)
    KW_IF           reduce using rule 23 (number -> INTEGER .)
    KW_ELSE         reduce using rule 23 (number -> INTEGER .)
    KW_WHILE        reduce using rule 23 (number -> INTEGER .)
    KW_CONST        reduce using rule 23 (number -> INTEGER .)
    FLOAT_32        reduce using rule 23 (number -> INTEGER .)
    FLOAT_64        reduce using rule 23 (number -> INTEGER .)
    SIG_INT_8       reduce using rule 23 (number -> INTEGER .)
    SIG_INT_16      reduce using rule 23 (number -> INTEGER .)
    SIG_INT_32      reduce using rule 23 (number -> INTEGER .)
    SIG_INT_64      reduce using rule 23 (number -> INTEGER .)
    SIG_INT_128     reduce using rule 23 (number -> INTEGER .)
    UNSIG_INT_8     reduce using rule 23 (number -> INTEGER .)
    UNSIG_INT_16    reduce using rule 23 (number -> INTEGER .)
    UNSIG_INT_32    reduce using rule 23 (number -> INTEGER .)
    UNSIG_INT_64    reduce using rule 23 (number -> INTEGER .)
    UNSIG_INT_128   reduce using rule 23 (number -> INTEGER .)
    QUOTE           reduce using rule 23 (number -> INTEGER .)
    $end            reduce using rule 23 (number -> INTEGER .)
    RBRACE          reduce using rule 23 (number -> INTEGER .)
    KW_RETURN       reduce using rule 23 (number -> INTEGER .)
    PLUS            reduce using rule 23 (number -> INTEGER .)
    MINUS           reduce using rule 23 (number -> INTEGER .)
    TIMES           reduce using rule 23 (number -> INTEGER .)
    RPAREN          reduce using rule 23 (number -> INTEGER .)
    DIVIDE          shift and go to state 152


state 108

    (24) number -> FLOAT .
    (65) division -> FLOAT . DIVIDE FLOAT

    SEMI            reduce using rule 24 (number -> FLOAT .)
    KW_PRINT        reduce using rule 24 (number -> FLOAT .)
    KW_LET          reduce using rule 24 (number -> FLOAT .)
    KW_FN           reduce using rule 24 (number -> FLOAT .)
    LBRACKET        reduce using rule 24 (number -> FLOAT .)
    VARIABLE        reduce using rule 24 (number -> FLOAT .)
    KW_FOR          reduce using rule 24 (number -> FLOAT .)
    KW_IF           reduce using rule 24 (number -> FLOAT .)
    KW_ELSE         reduce using rule 24 (number -> FLOAT .)
    KW_WHILE        reduce using rule 24 (number -> FLOAT .)
    KW_CONST        reduce using rule 24 (number -> FLOAT .)
    FLOAT_32        reduce using rule 24 (number -> FLOAT .)
    FLOAT_64        reduce using rule 24 (number -> FLOAT .)
    SIG_INT_8       reduce using rule 24 (number -> FLOAT .)
    SIG_INT_16      reduce using rule 24 (number -> FLOAT .)
    SIG_INT_32      reduce using rule 24 (number -> FLOAT .)
    SIG_INT_64      reduce using rule 24 (number -> FLOAT .)
    SIG_INT_128     reduce using rule 24 (number -> FLOAT .)
    UNSIG_INT_8     reduce using rule 24 (number -> FLOAT .)
    UNSIG_INT_16    reduce using rule 24 (number -> FLOAT .)
    UNSIG_INT_32    reduce using rule 24 (number -> FLOAT .)
    UNSIG_INT_64    reduce using rule 24 (number -> FLOAT .)
    UNSIG_INT_128   reduce using rule 24 (number -> FLOAT .)
    QUOTE           reduce using rule 24 (number -> FLOAT .)
    $end            reduce using rule 24 (number -> FLOAT .)
    RBRACE          reduce using rule 24 (number -> FLOAT .)
    KW_RETURN       reduce using rule 24 (number -> FLOAT .)
    PLUS            reduce using rule 24 (number -> FLOAT .)
    MINUS           reduce using rule 24 (number -> FLOAT .)
    TIMES           reduce using rule 24 (number -> FLOAT .)
    RPAREN          reduce using rule 24 (number -> FLOAT .)
    DIVIDE          shift and go to state 153


state 109

    (19) expression -> LPAREN . expression RPAREN
    (16) expression -> . expression PLUS expression
    (17) expression -> . expression MINUS expression
    (18) expression -> . expression TIMES expression
    (19) expression -> . LPAREN expression RPAREN
    (20) expression -> . number
    (21) expression -> . division
    (22) expression -> . variable
    (23) number -> . INTEGER
    (24) number -> . FLOAT
    (64) division -> . INTEGER DIVIDE INTEGER
    (65) division -> . FLOAT DIVIDE FLOAT
    (25) variable -> . VARIABLE

    LPAREN          shift and go to state 109
    INTEGER         shift and go to state 107
    FLOAT           shift and go to state 108
    VARIABLE        shift and go to state 104

    expression                     shift and go to state 154
    number                         shift and go to state 155
    division                       shift and go to state 110
    variable                       shift and go to state 111

state 110

    (21) expression -> division .

    SEMI            reduce using rule 21 (expression -> division .)
    PLUS            reduce using rule 21 (expression -> division .)
    MINUS           reduce using rule 21 (expression -> division .)
    TIMES           reduce using rule 21 (expression -> division .)
    KW_PRINT        reduce using rule 21 (expression -> division .)
    KW_LET          reduce using rule 21 (expression -> division .)
    KW_FN           reduce using rule 21 (expression -> division .)
    LBRACKET        reduce using rule 21 (expression -> division .)
    VARIABLE        reduce using rule 21 (expression -> division .)
    KW_FOR          reduce using rule 21 (expression -> division .)
    KW_IF           reduce using rule 21 (expression -> division .)
    KW_ELSE         reduce using rule 21 (expression -> division .)
    KW_WHILE        reduce using rule 21 (expression -> division .)
    KW_CONST        reduce using rule 21 (expression -> division .)
    FLOAT_32        reduce using rule 21 (expression -> division .)
    FLOAT_64        reduce using rule 21 (expression -> division .)
    SIG_INT_8       reduce using rule 21 (expression -> division .)
    SIG_INT_16      reduce using rule 21 (expression -> division .)
    SIG_INT_32      reduce using rule 21 (expression -> division .)
    SIG_INT_64      reduce using rule 21 (expression -> division .)
    SIG_INT_128     reduce using rule 21 (expression -> division .)
    UNSIG_INT_8     reduce using rule 21 (expression -> division .)
    UNSIG_INT_16    reduce using rule 21 (expression -> division .)
    UNSIG_INT_32    reduce using rule 21 (expression -> division .)
    UNSIG_INT_64    reduce using rule 21 (expression -> division .)
    UNSIG_INT_128   reduce using rule 21 (expression -> division .)
    QUOTE           reduce using rule 21 (expression -> division .)
    $end            reduce using rule 21 (expression -> division .)
    RBRACE          reduce using rule 21 (expression -> division .)
    KW_RETURN       reduce using rule 21 (expression -> division .)
    RPAREN          reduce using rule 21 (expression -> division .)


state 111

    (22) expression -> variable .

    SEMI            reduce using rule 22 (expression -> variable .)
    PLUS            reduce using rule 22 (expression -> variable .)
    MINUS           reduce using rule 22 (expression -> variable .)
    TIMES           reduce using rule 22 (expression -> variable .)
    KW_PRINT        reduce using rule 22 (expression -> variable .)
    KW_LET          reduce using rule 22 (expression -> variable .)
    KW_FN           reduce using rule 22 (expression -> variable .)
    LBRACKET        reduce using rule 22 (expression -> variable .)
    VARIABLE        reduce using rule 22 (expression -> variable .)
    KW_FOR          reduce using rule 22 (expression -> variable .)
    KW_IF           reduce using rule 22 (expression -> variable .)
    KW_ELSE         reduce using rule 22 (expression -> variable .)
    KW_WHILE        reduce using rule 22 (expression -> variable .)
    KW_CONST        reduce using rule 22 (expression -> variable .)
    FLOAT_32        reduce using rule 22 (expression -> variable .)
    FLOAT_64        reduce using rule 22 (expression -> variable .)
    SIG_INT_8       reduce using rule 22 (expression -> variable .)
    SIG_INT_16      reduce using rule 22 (expression -> variable .)
    SIG_INT_32      reduce using rule 22 (expression -> variable .)
    SIG_INT_64      reduce using rule 22 (expression -> variable .)
    SIG_INT_128     reduce using rule 22 (expression -> variable .)
    UNSIG_INT_8     reduce using rule 22 (expression -> variable .)
    UNSIG_INT_16    reduce using rule 22 (expression -> variable .)
    UNSIG_INT_32    reduce using rule 22 (expression -> variable .)
    UNSIG_INT_64    reduce using rule 22 (expression -> variable .)
    UNSIG_INT_128   reduce using rule 22 (expression -> variable .)
    QUOTE           reduce using rule 22 (expression -> variable .)
    $end            reduce using rule 22 (expression -> variable .)
    RBRACE          reduce using rule 22 (expression -> variable .)
    KW_RETURN       reduce using rule 22 (expression -> variable .)
    RPAREN          reduce using rule 22 (expression -> variable .)


state 112

    (89) dvariable -> KW_LET VARIABLE COLON . data_type SEMI
    (93) array -> KW_LET VARIABLE COLON . LBRACKET data_type SEMI data RBRACKET EQUALS LBRACKET mdata RBRACKET SEMI
    (94) array -> KW_LET VARIABLE COLON . LBRACKET data_type SEMI data RBRACKET EQUALS LBRACKET data SEMI data RBRACKET SEMI
    (162) declare_data_type -> KW_LET VARIABLE COLON . data_type SEMI
    (106) let_initialization -> KW_LET VARIABLE COLON . data_type EQUALS data
    (110) let_initialization -> KW_LET VARIABLE COLON . data_type EQUALS expression_var
    (139) linkedlist -> KW_LET VARIABLE COLON . KW_LINKEDLIST LT data_type GT EQUALS KW_LINKEDLIST COLON COLON KW_NEW LPAREN RPAREN
    (26) data_type -> . UNSIG_INT_8
    (27) data_type -> . UNSIG_INT_16
    (28) data_type -> . UNSIG_INT_32
    (29) data_type -> . UNSIG_INT_64
    (30) data_type -> . UNSIG_INT_128
    (31) data_type -> . SIG_INT_8
    (32) data_type -> . SIG_INT_16
    (33) data_type -> . SIG_INT_32
    (34) data_type -> . SIG_INT_64
    (35) data_type -> . SIG_INT_128
    (36) data_type -> . FLOAT_32
    (37) data_type -> . FLOAT_64
    (38) data_type -> . KW_BOOLEAN
    (39) data_type -> . KW_STRING
    (40) data_type -> . KW_CHARACTER

    LBRACKET        shift and go to state 157
    KW_LINKEDLIST   shift and go to state 158
    UNSIG_INT_8     shift and go to state 159
    UNSIG_INT_16    shift and go to state 160
    UNSIG_INT_32    shift and go to state 161
    UNSIG_INT_64    shift and go to state 162
    UNSIG_INT_128   shift and go to state 163
    SIG_INT_8       shift and go to state 164
    SIG_INT_16      shift and go to state 165
    SIG_INT_32      shift and go to state 166
    SIG_INT_64      shift and go to state 167
    SIG_INT_128     shift and go to state 168
    FLOAT_32        shift and go to state 169
    FLOAT_64        shift and go to state 170
    KW_BOOLEAN      shift and go to state 171
    KW_STRING       shift and go to state 172
    KW_CHARACTER    shift and go to state 173

    data_type                      shift and go to state 156

state 113

    (90) array -> KW_LET VARIABLE EQUALS . LBRACKET mdata RBRACKET SEMI
    (105) let_initialization -> KW_LET VARIABLE EQUALS . data
    (109) let_initialization -> KW_LET VARIABLE EQUALS . expression_var
    (156) input_init -> KW_LET VARIABLE EQUALS . KW_IO COLON COLON KW_STDIN LPAREN RPAREN
    (132) hashmap -> KW_LET VARIABLE EQUALS . KW_HASHMAP COLON COLON KW_NEW LPAREN RPAREN
    (141) linkedlist -> KW_LET VARIABLE EQUALS . KW_LINKEDLIST COLON COLON KW_FROM LPAREN array RPAREN
    (66) data -> . CADENA
    (67) data -> . INTEGER
    (68) data -> . CHAR
    (69) data -> . FLOAT
    (70) data -> . KW_FALSE
    (71) data -> . KW_TRUE
    (72) data -> . tuple
    (151) expression_var -> . expression
    (152) expression_var -> . data
    (100) tuple -> . LPAREN mdata RPAREN
    (16) expression -> . expression PLUS expression
    (17) expression -> . expression MINUS expression
    (18) expression -> . expression TIMES expression
    (19) expression -> . LPAREN expression RPAREN
    (20) expression -> . number
    (21) expression -> . division
    (22) expression -> . variable
    (23) number -> . INTEGER
    (24) number -> . FLOAT
    (64) division -> . INTEGER DIVIDE INTEGER
    (65) division -> . FLOAT DIVIDE FLOAT
    (25) variable -> . VARIABLE

    LBRACKET        shift and go to state 174
    KW_IO           shift and go to state 177
    KW_HASHMAP      shift and go to state 179
    KW_LINKEDLIST   shift and go to state 180
    CADENA          shift and go to state 74
    INTEGER         shift and go to state 181
    CHAR            shift and go to state 76
    FLOAT           shift and go to state 182
    KW_FALSE        shift and go to state 78
    KW_TRUE         shift and go to state 79
    LPAREN          shift and go to state 178
    VARIABLE        shift and go to state 104

    data                           shift and go to state 175
    expression_var                 shift and go to state 176
    tuple                          shift and go to state 80
    expression                     shift and go to state 183
    number                         shift and go to state 155
    division                       shift and go to state 110
    variable                       shift and go to state 111

state 114

    (95) array -> KW_LET KW_MUT VARIABLE . COLON LBRACKET data_type SEMI data RBRACKET EQUALS LBRACKET mdata RBRACKET SEMI
    (96) array -> KW_LET KW_MUT VARIABLE . COLON LBRACKET data_type SEMI data RBRACKET EQUALS LBRACKET data SEMI data RBRACKET SEMI
    (107) let_initialization -> KW_LET KW_MUT VARIABLE . EQUALS data
    (108) let_initialization -> KW_LET KW_MUT VARIABLE . COLON data_type EQUALS data
    (111) let_initialization -> KW_LET KW_MUT VARIABLE . EQUALS expression_var
    (112) let_initialization -> KW_LET KW_MUT VARIABLE . COLON data_type EQUALS expression_var
    (133) hashmap -> KW_LET KW_MUT VARIABLE . EQUALS KW_HASHMAP COLON COLON KW_NEW LPAREN RPAREN
    (140) linkedlist -> KW_LET KW_MUT VARIABLE . COLON KW_LINKEDLIST LT data_type GT EQUALS KW_LINKEDLIST COLON COLON KW_NEW LPAREN RPAREN
    (142) linkedlist -> KW_LET KW_MUT VARIABLE . EQUALS KW_LINKEDLIST COLON COLON KW_FROM LPAREN array RPAREN

    COLON           shift and go to state 184
    EQUALS          shift and go to state 185


state 115

    (116) function -> KW_FN VARIABLE LPAREN . arguments RPAREN LBRACE main_rule RBRACE
    (150) function -> KW_FN VARIABLE LPAREN . arguments RPAREN MINUS GT data_type LBRACE return RBRACE
    (114) arguments -> . void
    (115) arguments -> . variables
    (138) void -> .
    (97) variables -> . VARIABLE
    (98) variables -> . VARIABLE COMMA variables

    RPAREN          reduce using rule 138 (void -> .)
    VARIABLE        shift and go to state 186

    arguments                      shift and go to state 187
    void                           shift and go to state 188
    variables                      shift and go to state 189

state 116

    (91) array -> LBRACKET mdata RBRACKET .

    KW_PRINT        reduce using rule 91 (array -> LBRACKET mdata RBRACKET .)
    KW_LET          reduce using rule 91 (array -> LBRACKET mdata RBRACKET .)
