Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANDE
    COMMENT
    HASH
    KW_ABSTRACT
    KW_AS
    KW_ASYNC
    KW_AWAIT
    KW_BECOME
    KW_BOX
    KW_BREAK
    KW_CHARACTER
    KW_CONTINUE
    KW_CRATE
    KW_DO
    KW_DYN
    KW_ENUM
    KW_EXTERN
    KW_FINAL
    KW_IMPL
    KW_LOOP
    KW_MACRO
    KW_MATCH
    KW_MOD
    KW_MOVE
    KW_OVERRIDE
    KW_PRIV
    KW_PUB
    KW_REF
    KW_SELFTYPE
    KW_SELFVALUE
    KW_STATIC
    KW_STATICLIFETIME
    KW_STRUCT
    KW_SUPER
    KW_TRAIT
    KW_TRY
    KW_TYPE
    KW_TYPEOF
    KW_UNION
    KW_UNSAFE
    KW_UNSIZED
    KW_USE
    KW_VIRTUAL
    KW_WHERE
    KW_YIELD
    LNOT
    MODULUS
    ORE
    OREXE
    QMARK

Grammar

Rule 0     S' -> main_rule
    LPAREN          reduce using rule 14 (father_rule -> initialization .)
    LBRACKET        reduce using rule 14 (father_rule -> initialization .)
    KW_FOR          reduce using rule 14 (father_rule -> initialization .)
    KW_IF           reduce using rule 14 (father_rule -> initialization .)
    KW_ELSE         reduce using rule 14 (father_rule -> initialization .)
    KW_WHILE        reduce using rule 14 (father_rule -> initialization .)
    INTEGER         reduce using rule 14 (father_rule -> initialization .)
    FLOAT           reduce using rule 14 (father_rule -> initialization .)
    KW_CONST        reduce using rule 14 (father_rule -> initialization .)
    QUOTE           reduce using rule 14 (father_rule -> initialization .)
    $end            reduce using rule 14 (father_rule -> initialization .)
    RBRACE          reduce using rule 14 (father_rule -> initialization .)
    KW_RETURN       reduce using rule 14 (father_rule -> initialization .)


state 15

    (15) father_rule -> input .

    KW_PRINT        reduce using rule 15 (father_rule -> input .)
    KW_LET          reduce using rule 15 (father_rule -> input .)
    KW_FN           reduce using rule 15 (father_rule -> input .)
    VARIABLE        reduce using rule 15 (father_rule -> input .)
    LPAREN          reduce using rule 15 (father_rule -> input .)
    LBRACKET        reduce using rule 15 (father_rule -> input .)
    KW_FOR          reduce using rule 15 (father_rule -> input .)
    KW_IF           reduce using rule 15 (father_rule -> input .)
    KW_ELSE         reduce using rule 15 (father_rule -> input .)
    KW_WHILE        reduce using rule 15 (father_rule -> input .)
    INTEGER         reduce using rule 15 (father_rule -> input .)
    FLOAT           reduce using rule 15 (father_rule -> input .)
    KW_CONST        reduce using rule 15 (father_rule -> input .)
    QUOTE           reduce using rule 15 (father_rule -> input .)
    $end            reduce using rule 15 (father_rule -> input .)
    RBRACE          reduce using rule 15 (father_rule -> input .)
    KW_RETURN       reduce using rule 15 (father_rule -> input .)


state 16

    (16) father_rule -> assignation .

    KW_PRINT        reduce using rule 16 (father_rule -> assignation .)
    KW_LET          reduce using rule 16 (father_rule -> assignation .)
    KW_FN           reduce using rule 16 (father_rule -> assignation .)
    VARIABLE        reduce using rule 16 (father_rule -> assignation .)
    LPAREN          reduce using rule 16 (father_rule -> assignation .)
    LBRACKET        reduce using rule 16 (father_rule -> assignation .)
    KW_FOR          reduce using rule 16 (father_rule -> assignation .)
    KW_IF           reduce using rule 16 (father_rule -> assignation .)
    KW_ELSE         reduce using rule 16 (father_rule -> assignation .)
    KW_WHILE        reduce using rule 16 (father_rule -> assignation .)
    INTEGER         reduce using rule 16 (father_rule -> assignation .)
    FLOAT           reduce using rule 16 (father_rule -> assignation .)
    KW_CONST        reduce using rule 16 (father_rule -> assignation .)
    QUOTE           reduce using rule 16 (father_rule -> assignation .)
    $end            reduce using rule 16 (father_rule -> assignation .)
    RBRACE          reduce using rule 16 (father_rule -> assignation .)
    KW_RETURN       reduce using rule 16 (father_rule -> assignation .)


state 17

    (17) father_rule -> declare_data_type .

    KW_PRINT        reduce using rule 17 (father_rule -> declare_data_type .)
    KW_LET          reduce using rule 17 (father_rule -> declare_data_type .)
    KW_FN           reduce using rule 17 (father_rule -> declare_data_type .)
    VARIABLE        reduce using rule 17 (father_rule -> declare_data_type .)
    LPAREN          reduce using rule 17 (father_rule -> declare_data_type .)
    LBRACKET        reduce using rule 17 (father_rule -> declare_data_type .)
    KW_FOR          reduce using rule 17 (father_rule -> declare_data_type .)
    KW_IF           reduce using rule 17 (father_rule -> declare_data_type .)
    KW_ELSE         reduce using rule 17 (father_rule -> declare_data_type .)
    KW_WHILE        reduce using rule 17 (father_rule -> declare_data_type .)
    INTEGER         reduce using rule 17 (father_rule -> declare_data_type .)
    FLOAT           reduce using rule 17 (father_rule -> declare_data_type .)
    KW_CONST        reduce using rule 17 (father_rule -> declare_data_type .)
    QUOTE           reduce using rule 17 (father_rule -> declare_data_type .)
    $end            reduce using rule 17 (father_rule -> declare_data_type .)
    RBRACE          reduce using rule 17 (father_rule -> declare_data_type .)
    KW_RETURN       reduce using rule 17 (father_rule -> declare_data_type .)


state 18

    (67) print -> KW_PRINT . LPAREN CADENA RPAREN SEMI

    LPAREN          shift and go to state 51


state 19

    (22) expression -> LPAREN . expression RPAREN
    (18) expression -> . expression PLUS expression
    (19) expression -> . expression MINUS expression
    (20) expression -> . expression TIMES expression
    (21) expression -> . expression DIVIDE expression
    (22) expression -> . LPAREN expression RPAREN
    (23) expression -> . number
    (24) number -> . INTEGER
    (25) number -> . FLOAT
    (26) number -> . VARIABLE

    LPAREN          shift and go to state 19
    INTEGER         shift and go to state 41
    FLOAT           shift and go to state 42
    VARIABLE        shift and go to state 53

    expression                     shift and go to state 52
    number                         shift and go to state 29

state 20

    (68) dvariable -> KW_LET . VARIABLE SEMI
    (69) array -> KW_LET . VARIABLE EQUALS LBRACKET mdata RBRACKET
    (134) declare_data_type -> KW_LET . VARIABLE COLON data_type SEMI
    (106) hashmap -> KW_LET . VARIABLE EQUALS KW_HASHMAP COLON COLON KW_NEW LPAREN RPAREN
    (107) hashmap -> KW_LET . KW_MUT VARIABLE EQUALS KW_HASHMAP COLON COLON KW_NEW LPAREN RPAREN
    (108) hashmap -> KW_LET . VARIABLE EQUALS KW_HASHMAP COLON COLON KW_FROM LPAREN array RPAREN
    (109) hashmap -> KW_LET . KW_MUT VARIABLE EQUALS KW_HASHMAP COLON COLON KW_FROM LPAREN array RPAREN
    (115) linkedlist -> KW_LET . VARIABLE COLON KW_LINKEDLIST LT data_type GT EQUALS KW_LINKEDLIST COLON COLON KW_NEW LPAREN RPAREN
    (116) linkedlist -> KW_LET . KW_MUT VARIABLE COLON KW_LINKEDLIST LT data_type GT EQUALS KW_LINKEDLIST COLON COLON KW_NEW LPAREN RPAREN
    (117) linkedlist -> KW_LET . VARIABLE EQUALS KW_LINKEDLIST COLON COLON KW_FROM LPAREN array RPAREN
    (118) linkedlist -> KW_LET . KW_MUT VARIABLE EQUALS KW_LINKEDLIST COLON COLON KW_FROM LPAREN array RPAREN
    (79) let_initialization -> KW_LET . VARIABLE EQUALS data
    (80) let_initialization -> KW_LET . VARIABLE COLON data_type EQUALS data
    (81) let_initialization -> KW_LET . KW_MUT VARIABLE EQUALS data
    (82) let_initialization -> KW_LET . KW_MUT VARIABLE COLON data_type EQUALS data
    (83) let_initialization -> KW_LET . VARIABLE EQUALS expression_var
    (84) let_initialization -> KW_LET . VARIABLE COLON data_type EQUALS expression_var
    (85) let_initialization -> KW_LET . KW_MUT VARIABLE EQUALS expression_var
    (86) let_initialization -> KW_LET . KW_MUT VARIABLE COLON data_type EQUALS expression_var
    (131) input_init -> KW_LET . VARIABLE EQUALS KW_IO COLON COLON KW_STDIN LPAREN RPAREN

    VARIABLE        shift and go to state 54
    KW_MUT          shift and go to state 55


state 21

    (71) variables -> VARIABLE .
    (72) variables -> VARIABLE . COMMA variables
    (119) linkedlist_methods -> VARIABLE . linkedlist_push
    (120) linkedlist_methods -> VARIABLE . linkedlist_remove
    (110) hashmap_methods -> VARIABLE . hashmap_insert
    (111) hashmap_methods -> VARIABLE . hashmap_remove
    (132) input -> VARIABLE . DOT KW_READ_LINE LPAREN AND KW_MUT VARIABLE RPAREN DOT KW_EXPECT LPAREN CADENA RPAREN SEMI
    (133) assignation -> VARIABLE . assign_operators number
    (26) number -> VARIABLE .
    (121) linkedlist_push -> . DOT KW_PUSH_BACK LPAREN data RPAREN SEMI
    (122) linkedlist_remove -> . DOT KW_REMOVE LPAREN INTEGER RPAREN SEMI
    (112) hashmap_insert -> . DOT KW_INSERT LPAREN mdata RPAREN SEMI
    (113) hashmap_remove -> . DOT KW_REMOVE LPAREN AND data RPAREN SEMI
    (41) assign_operators -> . EQUALS
    (42) assign_operators -> . TIMESEQUAL
    (43) assign_operators -> . DIVEQUAL
    (44) assign_operators -> . MODULUSEQUAL
    (45) assign_operators -> . PLUSEQUAL
    (46) assign_operators -> . MINUSEQUAL

  ! reduce/reduce conflict for KW_PRINT resolved using rule 26 (number -> VARIABLE .)
  ! reduce/reduce conflict for KW_LET resolved using rule 26 (number -> VARIABLE .)
  ! reduce/reduce conflict for KW_FN resolved using rule 26 (number -> VARIABLE .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 26 (number -> VARIABLE .)
  ! reduce/reduce conflict for LPAREN resolved using rule 26 (number -> VARIABLE .)
  ! reduce/reduce conflict for LBRACKET resolved using rule 26 (number -> VARIABLE .)
  ! reduce/reduce conflict for KW_FOR resolved using rule 26 (number -> VARIABLE .)
  ! reduce/reduce conflict for KW_IF resolved using rule 26 (number -> VARIABLE .)
  ! reduce/reduce conflict for KW_ELSE resolved using rule 26 (number -> VARIABLE .)
  ! reduce/reduce conflict for KW_WHILE resolved using rule 26 (number -> VARIABLE .)
  ! reduce/reduce conflict for INTEGER resolved using rule 26 (number -> VARIABLE .)
  ! reduce/reduce conflict for FLOAT resolved using rule 26 (number -> VARIABLE .)
  ! reduce/reduce conflict for KW_CONST resolved using rule 26 (number -> VARIABLE .)
  ! reduce/reduce conflict for QUOTE resolved using rule 26 (number -> VARIABLE .)
  ! reduce/reduce conflict for $end resolved using rule 26 (number -> VARIABLE .)
  ! reduce/reduce conflict for RBRACE resolved using rule 26 (number -> VARIABLE .)
  ! reduce/reduce conflict for KW_RETURN resolved using rule 26 (number -> VARIABLE .)
    COMMA           shift and go to state 56
    DOT             shift and go to state 61
    PLUS            reduce using rule 26 (number -> VARIABLE .)
    MINUS           reduce using rule 26 (number -> VARIABLE .)
    TIMES           reduce using rule 26 (number -> VARIABLE .)
    DIVIDE          reduce using rule 26 (number -> VARIABLE .)
    KW_PRINT        reduce using rule 26 (number -> VARIABLE .)
    KW_LET          reduce using rule 26 (number -> VARIABLE .)
    KW_FN           reduce using rule 26 (number -> VARIABLE .)
    VARIABLE        reduce using rule 26 (number -> VARIABLE .)
    LPAREN          reduce using rule 26 (number -> VARIABLE .)
    LBRACKET        reduce using rule 26 (number -> VARIABLE .)
    KW_FOR          reduce using rule 26 (number -> VARIABLE .)
    KW_IF           reduce using rule 26 (number -> VARIABLE .)
    KW_ELSE         reduce using rule 26 (number -> VARIABLE .)
    KW_WHILE        reduce using rule 26 (number -> VARIABLE .)
    INTEGER         reduce using rule 26 (number -> VARIABLE .)
    FLOAT           reduce using rule 26 (number -> VARIABLE .)
    KW_CONST        reduce using rule 26 (number -> VARIABLE .)
    QUOTE           reduce using rule 26 (number -> VARIABLE .)
    $end            reduce using rule 26 (number -> VARIABLE .)
    RBRACE          reduce using rule 26 (number -> VARIABLE .)
    KW_RETURN       reduce using rule 26 (number -> VARIABLE .)
    EQUALS          shift and go to state 63
    TIMESEQUAL      shift and go to state 64
    DIVEQUAL        shift and go to state 65
    MODULUSEQUAL    shift and go to state 66
    PLUSEQUAL       shift and go to state 67
    MINUSEQUAL      shift and go to state 68

  ! KW_PRINT        [ reduce using rule 71 (variables -> VARIABLE .) ]
  ! KW_LET          [ reduce using rule 71 (variables -> VARIABLE .) ]
  ! KW_FN           [ reduce using rule 71 (variables -> VARIABLE .) ]
  ! VARIABLE        [ reduce using rule 71 (variables -> VARIABLE .) ]
  ! LPAREN          [ reduce using rule 71 (variables -> VARIABLE .) ]
  ! LBRACKET        [ reduce using rule 71 (variables -> VARIABLE .) ]
  ! KW_FOR          [ reduce using rule 71 (variables -> VARIABLE .) ]
  ! KW_IF           [ reduce using rule 71 (variables -> VARIABLE .) ]
  ! KW_ELSE         [ reduce using rule 71 (variables -> VARIABLE .) ]
  ! KW_WHILE        [ reduce using rule 71 (variables -> VARIABLE .) ]
  ! INTEGER         [ reduce using rule 71 (variables -> VARIABLE .) ]
  ! FLOAT           [ reduce using rule 71 (variables -> VARIABLE .) ]
  ! KW_CONST        [ reduce using rule 71 (variables -> VARIABLE .) ]
  ! QUOTE           [ reduce using rule 71 (variables -> VARIABLE .) ]
  ! $end            [ reduce using rule 71 (variables -> VARIABLE .) ]
  ! RBRACE          [ reduce using rule 71 (variables -> VARIABLE .) ]
  ! KW_RETURN       [ reduce using rule 71 (variables -> VARIABLE .) ]

    linkedlist_push                shift and go to state 57
    linkedlist_remove              shift and go to state 58
    hashmap_insert                 shift and go to state 59
    hashmap_remove                 shift and go to state 60
    assign_operators               shift and go to state 62

state 22

    (90) function -> KW_FN . VARIABLE LPAREN arguments RPAREN LBRACE main_rule RBRACE
    (126) function -> KW_FN . VARIABLE LPAREN arguments RPAREN MINUS GT data_type LBRACE return RBRACE

    VARIABLE        shift and go to state 69


state 23

    (91) control_str -> for_str .

    KW_PRINT        reduce using rule 91 (control_str -> for_str .)
    KW_LET          reduce using rule 91 (control_str -> for_str .)
    KW_FN           reduce using rule 91 (control_str -> for_str .)
    VARIABLE        reduce using rule 91 (control_str -> for_str .)
    LPAREN          reduce using rule 91 (control_str -> for_str .)
    LBRACKET        reduce using rule 91 (control_str -> for_str .)
    KW_FOR          reduce using rule 91 (control_str -> for_str .)
    KW_IF           reduce using rule 91 (control_str -> for_str .)
    KW_ELSE         reduce using rule 91 (control_str -> for_str .)
    KW_WHILE        reduce using rule 91 (control_str -> for_str .)
    INTEGER         reduce using rule 91 (control_str -> for_str .)
    FLOAT           reduce using rule 91 (control_str -> for_str .)
    KW_CONST        reduce using rule 91 (control_str -> for_str .)
    QUOTE           reduce using rule 91 (control_str -> for_str .)
    $end            reduce using rule 91 (control_str -> for_str .)
    RBRACE          reduce using rule 91 (control_str -> for_str .)
    KW_RETURN       reduce using rule 91 (control_str -> for_str .)


state 24

    (92) control_str -> for_str_tagged .

    KW_PRINT        reduce using rule 92 (control_str -> for_str_tagged .)
    KW_LET          reduce using rule 92 (control_str -> for_str_tagged .)
    KW_FN           reduce using rule 92 (control_str -> for_str_tagged .)
    VARIABLE        reduce using rule 92 (control_str -> for_str_tagged .)
    LPAREN          reduce using rule 92 (control_str -> for_str_tagged .)
    LBRACKET        reduce using rule 92 (control_str -> for_str_tagged .)
    KW_FOR          reduce using rule 92 (control_str -> for_str_tagged .)
    KW_IF           reduce using rule 92 (control_str -> for_str_tagged .)
    KW_ELSE         reduce using rule 92 (control_str -> for_str_tagged .)
    KW_WHILE        reduce using rule 92 (control_str -> for_str_tagged .)
    INTEGER         reduce using rule 92 (control_str -> for_str_tagged .)
    FLOAT           reduce using rule 92 (control_str -> for_str_tagged .)
    KW_CONST        reduce using rule 92 (control_str -> for_str_tagged .)
    QUOTE           reduce using rule 92 (control_str -> for_str_tagged .)
    $end            reduce using rule 92 (control_str -> for_str_tagged .)
    RBRACE          reduce using rule 92 (control_str -> for_str_tagged .)
    KW_RETURN       reduce using rule 92 (control_str -> for_str_tagged .)


state 25

    (93) control_str -> if .

    KW_PRINT        reduce using rule 93 (control_str -> if .)
    KW_LET          reduce using rule 93 (control_str -> if .)
    KW_FN           reduce using rule 93 (control_str -> if .)
    VARIABLE        reduce using rule 93 (control_str -> if .)
    LPAREN          reduce using rule 93 (control_str -> if .)
    LBRACKET        reduce using rule 93 (control_str -> if .)
    KW_FOR          reduce using rule 93 (control_str -> if .)
    KW_IF           reduce using rule 93 (control_str -> if .)
    KW_ELSE         reduce using rule 93 (control_str -> if .)
    KW_WHILE        reduce using rule 93 (control_str -> if .)
    INTEGER         reduce using rule 93 (control_str -> if .)
    FLOAT           reduce using rule 93 (control_str -> if .)
    KW_CONST        reduce using rule 93 (control_str -> if .)
    QUOTE           reduce using rule 93 (control_str -> if .)
    $end            reduce using rule 93 (control_str -> if .)
    RBRACE          reduce using rule 93 (control_str -> if .)
    KW_RETURN       reduce using rule 93 (control_str -> if .)


state 26

    (94) control_str -> else .

    KW_PRINT        reduce using rule 94 (control_str -> else .)
    KW_LET          reduce using rule 94 (control_str -> else .)
    KW_FN           reduce using rule 94 (control_str -> else .)
    VARIABLE        reduce using rule 94 (control_str -> else .)
    LPAREN          reduce using rule 94 (control_str -> else .)
    LBRACKET        reduce using rule 94 (control_str -> else .)
    KW_FOR          reduce using rule 94 (control_str -> else .)
    KW_IF           reduce using rule 94 (control_str -> else .)
    KW_ELSE         reduce using rule 94 (control_str -> else .)
    KW_WHILE        reduce using rule 94 (control_str -> else .)
    INTEGER         reduce using rule 94 (control_str -> else .)
    FLOAT           reduce using rule 94 (control_str -> else .)
    KW_CONST        reduce using rule 94 (control_str -> else .)
    QUOTE           reduce using rule 94 (control_str -> else .)
    $end            reduce using rule 94 (control_str -> else .)
    RBRACE          reduce using rule 94 (control_str -> else .)
    KW_RETURN       reduce using rule 94 (control_str -> else .)


state 27

    (95) control_str -> else_if .

    KW_PRINT        reduce using rule 95 (control_str -> else_if .)
    KW_LET          reduce using rule 95 (control_str -> else_if .)
    KW_FN           reduce using rule 95 (control_str -> else_if .)
    VARIABLE        reduce using rule 95 (control_str -> else_if .)
    LPAREN          reduce using rule 95 (control_str -> else_if .)
    LBRACKET        reduce using rule 95 (control_str -> else_if .)
    KW_FOR          reduce using rule 95 (control_str -> else_if .)
    KW_IF           reduce using rule 95 (control_str -> else_if .)
    KW_ELSE         reduce using rule 95 (control_str -> else_if .)
    KW_WHILE        reduce using rule 95 (control_str -> else_if .)
    INTEGER         reduce using rule 95 (control_str -> else_if .)
    FLOAT           reduce using rule 95 (control_str -> else_if .)
    KW_CONST        reduce using rule 95 (control_str -> else_if .)
    QUOTE           reduce using rule 95 (control_str -> else_if .)
    $end            reduce using rule 95 (control_str -> else_if .)
    RBRACE          reduce using rule 95 (control_str -> else_if .)
    KW_RETURN       reduce using rule 95 (control_str -> else_if .)


state 28

    (96) control_str -> while .

    KW_PRINT        reduce using rule 96 (control_str -> while .)
    KW_LET          reduce using rule 96 (control_str -> while .)
    KW_FN           reduce using rule 96 (control_str -> while .)
    VARIABLE        reduce using rule 96 (control_str -> while .)
    LPAREN          reduce using rule 96 (control_str -> while .)
    LBRACKET        reduce using rule 96 (control_str -> while .)
    KW_FOR          reduce using rule 96 (control_str -> while .)
    KW_IF           reduce using rule 96 (control_str -> while .)
    KW_ELSE         reduce using rule 96 (control_str -> while .)
    KW_WHILE        reduce using rule 96 (control_str -> while .)
    INTEGER         reduce using rule 96 (control_str -> while .)
    FLOAT           reduce using rule 96 (control_str -> while .)
    KW_CONST        reduce using rule 96 (control_str -> while .)
    QUOTE           reduce using rule 96 (control_str -> while .)
    $end            reduce using rule 96 (control_str -> while .)
    RBRACE          reduce using rule 96 (control_str -> while .)
    KW_RETURN       reduce using rule 96 (control_str -> while .)


state 29

    (23) expression -> number .

    PLUS            reduce using rule 23 (expression -> number .)
    MINUS           reduce using rule 23 (expression -> number .)
    TIMES           reduce using rule 23 (expression -> number .)
    DIVIDE          reduce using rule 23 (expression -> number .)
    KW_PRINT        reduce using rule 23 (expression -> number .)
    KW_LET          reduce using rule 23 (expression -> number .)
    KW_FN           reduce using rule 23 (expression -> number .)
    VARIABLE        reduce using rule 23 (expression -> number .)
    LPAREN          reduce using rule 23 (expression -> number .)
    LBRACKET        reduce using rule 23 (expression -> number .)
    KW_FOR          reduce using rule 23 (expression -> number .)
    KW_IF           reduce using rule 23 (expression -> number .)
    KW_ELSE         reduce using rule 23 (expression -> number .)
    KW_WHILE        reduce using rule 23 (expression -> number .)
    INTEGER         reduce using rule 23 (expression -> number .)
    FLOAT           reduce using rule 23 (expression -> number .)
    KW_CONST        reduce using rule 23 (expression -> number .)
    QUOTE           reduce using rule 23 (expression -> number .)
    $end            reduce using rule 23 (expression -> number .)
    RBRACE          reduce using rule 23 (expression -> number .)
    KW_RETURN       reduce using rule 23 (expression -> number .)
    RPAREN          reduce using rule 23 (expression -> number .)
    SEMI            reduce using rule 23 (expression -> number .)


state 30

    (104) data_str -> hashmap .

    SEMI            reduce using rule 104 (data_str -> hashmap .)
    KW_PRINT        reduce using rule 104 (data_str -> hashmap .)
    KW_LET          reduce using rule 104 (data_str -> hashmap .)
    KW_FN           reduce using rule 104 (data_str -> hashmap .)
    VARIABLE        reduce using rule 104 (data_str -> hashmap .)
    LPAREN          reduce using rule 104 (data_str -> hashmap .)
    LBRACKET        reduce using rule 104 (data_str -> hashmap .)
    KW_FOR          reduce using rule 104 (data_str -> hashmap .)
    KW_IF           reduce using rule 104 (data_str -> hashmap .)
    KW_ELSE         reduce using rule 104 (data_str -> hashmap .)
    KW_WHILE        reduce using rule 104 (data_str -> hashmap .)
    INTEGER         reduce using rule 104 (data_str -> hashmap .)
    FLOAT           reduce using rule 104 (data_str -> hashmap .)
    KW_CONST        reduce using rule 104 (data_str -> hashmap .)
    QUOTE           reduce using rule 104 (data_str -> hashmap .)
    $end            reduce using rule 104 (data_str -> hashmap .)
    RBRACE          reduce using rule 104 (data_str -> hashmap .)
    KW_RETURN       reduce using rule 104 (data_str -> hashmap .)


state 31

    (105) data_str -> linkedlist .

    SEMI            reduce using rule 105 (data_str -> linkedlist .)
    KW_PRINT        reduce using rule 105 (data_str -> linkedlist .)
    KW_LET          reduce using rule 105 (data_str -> linkedlist .)
    KW_FN           reduce using rule 105 (data_str -> linkedlist .)
    VARIABLE        reduce using rule 105 (data_str -> linkedlist .)
    LPAREN          reduce using rule 105 (data_str -> linkedlist .)
    LBRACKET        reduce using rule 105 (data_str -> linkedlist .)
    KW_FOR          reduce using rule 105 (data_str -> linkedlist .)
    KW_IF           reduce using rule 105 (data_str -> linkedlist .)
    KW_ELSE         reduce using rule 105 (data_str -> linkedlist .)
    KW_WHILE        reduce using rule 105 (data_str -> linkedlist .)
    INTEGER         reduce using rule 105 (data_str -> linkedlist .)
    FLOAT           reduce using rule 105 (data_str -> linkedlist .)
    KW_CONST        reduce using rule 105 (data_str -> linkedlist .)
    QUOTE           reduce using rule 105 (data_str -> linkedlist .)
    $end            reduce using rule 105 (data_str -> linkedlist .)
    RBRACE          reduce using rule 105 (data_str -> linkedlist .)
    KW_RETURN       reduce using rule 105 (data_str -> linkedlist .)


state 32

    (70) array -> LBRACKET . mdata RBRACKET
    (65) mdata -> . data
    (66) mdata -> . data COMMA mdata
    (47) data -> . CADENA
    (48) data -> . INTEGER
    (49) data -> . CHAR
    (50) data -> . FLOAT
    (51) data -> . KW_FALSE
    (52) data -> . KW_TRUE
    (53) data -> . tuple
    (74) tuple -> . LPAREN mdata RPAREN

    CADENA          shift and go to state 72
    INTEGER         shift and go to state 73
    CHAR            shift and go to state 74
    FLOAT           shift and go to state 75
    KW_FALSE        shift and go to state 76
    KW_TRUE         shift and go to state 77
    LPAREN          shift and go to state 79

    mdata                          shift and go to state 70
    data                           shift and go to state 71
    tuple                          shift and go to state 78

state 33

    (75) initialization -> let_initialization . SEMI

    SEMI            shift and go to state 80


state 34

    (76) initialization -> const_initialization . SEMI

    SEMI            shift and go to state 81


state 35

    (78) initialization -> input_init . SEMI

    SEMI            shift and go to state 82


state 36

    (97) for_str -> KW_FOR . VARIABLE KW_IN range LBRACE main_rule RBRACE
    (98) for_str -> KW_FOR . VARIABLE KW_IN VARIABLE LBRACE main_rule RBRACE

    VARIABLE        shift and go to state 83


state 37

    (99) for_str_tagged -> label . COLON for_str

    COLON           shift and go to state 84


state 38

    (123) if -> KW_IF . conditional LBRACE main_rule RBRACE
    (62) conditional -> . VARIABLE comparator data
    (63) conditional -> . and comparator data
    (61) and -> . VARIABLE LAND VARIABLE

    VARIABLE        shift and go to state 86

    conditional                    shift and go to state 85
    and                            shift and go to state 87

state 39

    (124) else -> KW_ELSE . LBRACE main_rule RBRACE
    (125) else_if -> KW_ELSE . KW_IF conditional LBRACE main_rule RBRACE

    LBRACE          shift and go to state 88
    KW_IF           shift and go to state 89


state 40

    (73) while -> KW_WHILE . LPAREN VARIABLE

    LPAREN          shift and go to state 90


state 41

    (24) number -> INTEGER .

    PLUS            reduce using rule 24 (number -> INTEGER .)
    MINUS           reduce using rule 24 (number -> INTEGER .)
    TIMES           reduce using rule 24 (number -> INTEGER .)
    DIVIDE          reduce using rule 24 (number -> INTEGER .)
    KW_PRINT        reduce using rule 24 (number -> INTEGER .)
    KW_LET          reduce using rule 24 (number -> INTEGER .)
    KW_FN           reduce using rule 24 (number -> INTEGER .)
    VARIABLE        reduce using rule 24 (number -> INTEGER .)
    LPAREN          reduce using rule 24 (number -> INTEGER .)
    LBRACKET        reduce using rule 24 (number -> INTEGER .)
    KW_FOR          reduce using rule 24 (number -> INTEGER .)
    KW_IF           reduce using rule 24 (number -> INTEGER .)
    KW_ELSE         reduce using rule 24 (number -> INTEGER .)
    KW_WHILE        reduce using rule 24 (number -> INTEGER .)
    INTEGER         reduce using rule 24 (number -> INTEGER .)
    FLOAT           reduce using rule 24 (number -> INTEGER .)
    KW_CONST        reduce using rule 24 (number -> INTEGER .)
    QUOTE           reduce using rule 24 (number -> INTEGER .)
    $end            reduce using rule 24 (number -> INTEGER .)
    RBRACE          reduce using rule 24 (number -> INTEGER .)
    KW_RETURN       reduce using rule 24 (number -> INTEGER .)
    RPAREN          reduce using rule 24 (number -> INTEGER .)
    SEMI            reduce using rule 24 (number -> INTEGER .)


state 42

    (25) number -> FLOAT .

    PLUS            reduce using rule 25 (number -> FLOAT .)
    MINUS           reduce using rule 25 (number -> FLOAT .)
    TIMES           reduce using rule 25 (number -> FLOAT .)
    DIVIDE          reduce using rule 25 (number -> FLOAT .)
    KW_PRINT        reduce using rule 25 (number -> FLOAT .)
    KW_LET          reduce using rule 25 (number -> FLOAT .)
    KW_FN           reduce using rule 25 (number -> FLOAT .)
    VARIABLE        reduce using rule 25 (number -> FLOAT .)
    LPAREN          reduce using rule 25 (number -> FLOAT .)
    LBRACKET        reduce using rule 25 (number -> FLOAT .)
    KW_FOR          reduce using rule 25 (number -> FLOAT .)
    KW_IF           reduce using rule 25 (number -> FLOAT .)
    KW_ELSE         reduce using rule 25 (number -> FLOAT .)
    KW_WHILE        reduce using rule 25 (number -> FLOAT .)
    INTEGER         reduce using rule 25 (number -> FLOAT .)
    FLOAT           reduce using rule 25 (number -> FLOAT .)
    KW_CONST        reduce using rule 25 (number -> FLOAT .)
    QUOTE           reduce using rule 25 (number -> FLOAT .)
    $end            reduce using rule 25 (number -> FLOAT .)
    RBRACE          reduce using rule 25 (number -> FLOAT .)
    KW_RETURN       reduce using rule 25 (number -> FLOAT .)
    RPAREN          reduce using rule 25 (number -> FLOAT .)
    SEMI            reduce using rule 25 (number -> FLOAT .)


state 43

    (87) const_initialization -> KW_CONST . VARIABLE COLON data_type EQUALS data

    VARIABLE        shift and go to state 91


state 44

    (102) label -> QUOTE . VARIABLE

    VARIABLE        shift and go to state 92


state 45

    (2) main_rule -> father_rule main_rule .

    $end            reduce using rule 2 (main_rule -> father_rule main_rule .)
    RBRACE          reduce using rule 2 (main_rule -> father_rule main_rule .)
    KW_RETURN       reduce using rule 2 (main_rule -> father_rule main_rule .)


