Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> main_rule
    GT              reduce using rule 64 (data -> CADENA .)
    LT              reduce using rule 64 (data -> CADENA .)
    VARIABLE        reduce using rule 64 (data -> CADENA .)
    CADENA          reduce using rule 64 (data -> CADENA .)
    INTEGER         reduce using rule 64 (data -> CADENA .)
    CHAR            reduce using rule 64 (data -> CADENA .)
    FLOAT           reduce using rule 64 (data -> CADENA .)
    KW_FALSE        reduce using rule 64 (data -> CADENA .)
    KW_TRUE         reduce using rule 64 (data -> CADENA .)
    LPAREN          reduce using rule 64 (data -> CADENA .)
    RPAREN          reduce using rule 64 (data -> CADENA .)
    LOR             reduce using rule 64 (data -> CADENA .)
    LAND            reduce using rule 64 (data -> CADENA .)
    LBRACE          reduce using rule 64 (data -> CADENA .)


state 61

    (65) data -> INTEGER .

    SEMI            reduce using rule 65 (data -> INTEGER .)
    COMMA           reduce using rule 65 (data -> INTEGER .)
    RBRACKET        reduce using rule 65 (data -> INTEGER .)
    EQ              reduce using rule 65 (data -> INTEGER .)
    NE              reduce using rule 65 (data -> INTEGER .)
    GE              reduce using rule 65 (data -> INTEGER .)
    LE              reduce using rule 65 (data -> INTEGER .)
    GT              reduce using rule 65 (data -> INTEGER .)
    LT              reduce using rule 65 (data -> INTEGER .)
    VARIABLE        reduce using rule 65 (data -> INTEGER .)
    CADENA          reduce using rule 65 (data -> INTEGER .)
    INTEGER         reduce using rule 65 (data -> INTEGER .)
    CHAR            reduce using rule 65 (data -> INTEGER .)
    FLOAT           reduce using rule 65 (data -> INTEGER .)
    KW_FALSE        reduce using rule 65 (data -> INTEGER .)
    KW_TRUE         reduce using rule 65 (data -> INTEGER .)
    LPAREN          reduce using rule 65 (data -> INTEGER .)
    RPAREN          reduce using rule 65 (data -> INTEGER .)
    LOR             reduce using rule 65 (data -> INTEGER .)
    LAND            reduce using rule 65 (data -> INTEGER .)
    LBRACE          reduce using rule 65 (data -> INTEGER .)


state 62

    (66) data -> CHAR .

    SEMI            reduce using rule 66 (data -> CHAR .)
    COMMA           reduce using rule 66 (data -> CHAR .)
    RBRACKET        reduce using rule 66 (data -> CHAR .)
    EQ              reduce using rule 66 (data -> CHAR .)
    NE              reduce using rule 66 (data -> CHAR .)
    GE              reduce using rule 66 (data -> CHAR .)
    LE              reduce using rule 66 (data -> CHAR .)
    GT              reduce using rule 66 (data -> CHAR .)
    LT              reduce using rule 66 (data -> CHAR .)
    VARIABLE        reduce using rule 66 (data -> CHAR .)
    CADENA          reduce using rule 66 (data -> CHAR .)
    INTEGER         reduce using rule 66 (data -> CHAR .)
    CHAR            reduce using rule 66 (data -> CHAR .)
    FLOAT           reduce using rule 66 (data -> CHAR .)
    KW_FALSE        reduce using rule 66 (data -> CHAR .)
    KW_TRUE         reduce using rule 66 (data -> CHAR .)
    LPAREN          reduce using rule 66 (data -> CHAR .)
    RPAREN          reduce using rule 66 (data -> CHAR .)
    LOR             reduce using rule 66 (data -> CHAR .)
    LAND            reduce using rule 66 (data -> CHAR .)
    LBRACE          reduce using rule 66 (data -> CHAR .)


state 63

    (67) data -> FLOAT .

    SEMI            reduce using rule 67 (data -> FLOAT .)
    COMMA           reduce using rule 67 (data -> FLOAT .)
    RBRACKET        reduce using rule 67 (data -> FLOAT .)
    EQ              reduce using rule 67 (data -> FLOAT .)
    NE              reduce using rule 67 (data -> FLOAT .)
    GE              reduce using rule 67 (data -> FLOAT .)
    LE              reduce using rule 67 (data -> FLOAT .)
    GT              reduce using rule 67 (data -> FLOAT .)
    LT              reduce using rule 67 (data -> FLOAT .)
    VARIABLE        reduce using rule 67 (data -> FLOAT .)
    CADENA          reduce using rule 67 (data -> FLOAT .)
    INTEGER         reduce using rule 67 (data -> FLOAT .)
    CHAR            reduce using rule 67 (data -> FLOAT .)
    FLOAT           reduce using rule 67 (data -> FLOAT .)
    KW_FALSE        reduce using rule 67 (data -> FLOAT .)
    KW_TRUE         reduce using rule 67 (data -> FLOAT .)
    LPAREN          reduce using rule 67 (data -> FLOAT .)
    RPAREN          reduce using rule 67 (data -> FLOAT .)
    LOR             reduce using rule 67 (data -> FLOAT .)
    LAND            reduce using rule 67 (data -> FLOAT .)
    LBRACE          reduce using rule 67 (data -> FLOAT .)


state 64

    (68) data -> KW_FALSE .

    SEMI            reduce using rule 68 (data -> KW_FALSE .)
    COMMA           reduce using rule 68 (data -> KW_FALSE .)
    RBRACKET        reduce using rule 68 (data -> KW_FALSE .)
    RPAREN          reduce using rule 68 (data -> KW_FALSE .)
    LOR             reduce using rule 68 (data -> KW_FALSE .)
    LAND            reduce using rule 68 (data -> KW_FALSE .)
    LBRACE          reduce using rule 68 (data -> KW_FALSE .)


state 65

    (69) data -> KW_TRUE .

    SEMI            reduce using rule 69 (data -> KW_TRUE .)
    COMMA           reduce using rule 69 (data -> KW_TRUE .)
    RBRACKET        reduce using rule 69 (data -> KW_TRUE .)
    RPAREN          reduce using rule 69 (data -> KW_TRUE .)
    LOR             reduce using rule 69 (data -> KW_TRUE .)
    LAND            reduce using rule 69 (data -> KW_TRUE .)
    LBRACE          reduce using rule 69 (data -> KW_TRUE .)


state 66

    (70) data -> tuple .

    SEMI            reduce using rule 70 (data -> tuple .)
    COMMA           reduce using rule 70 (data -> tuple .)
    RBRACKET        reduce using rule 70 (data -> tuple .)
    EQ              reduce using rule 70 (data -> tuple .)
    NE              reduce using rule 70 (data -> tuple .)
    GE              reduce using rule 70 (data -> tuple .)
    LE              reduce using rule 70 (data -> tuple .)
    GT              reduce using rule 70 (data -> tuple .)
    LT              reduce using rule 70 (data -> tuple .)
    VARIABLE        reduce using rule 70 (data -> tuple .)
    CADENA          reduce using rule 70 (data -> tuple .)
    INTEGER         reduce using rule 70 (data -> tuple .)
    CHAR            reduce using rule 70 (data -> tuple .)
    FLOAT           reduce using rule 70 (data -> tuple .)
    KW_FALSE        reduce using rule 70 (data -> tuple .)
    KW_TRUE         reduce using rule 70 (data -> tuple .)
    LPAREN          reduce using rule 70 (data -> tuple .)
    RPAREN          reduce using rule 70 (data -> tuple .)
    LOR             reduce using rule 70 (data -> tuple .)
    LAND            reduce using rule 70 (data -> tuple .)
    LBRACE          reduce using rule 70 (data -> tuple .)


state 67

    (105) tuple -> LPAREN . mdata RPAREN
    (90) mdata -> . data
    (91) mdata -> . data COMMA mdata
    (64) data -> . CADENA
    (65) data -> . INTEGER
    (66) data -> . CHAR
    (67) data -> . FLOAT
    (68) data -> . KW_FALSE
    (69) data -> . KW_TRUE
    (70) data -> . tuple
    (105) tuple -> . LPAREN mdata RPAREN

    CADENA          shift and go to state 60
    INTEGER         shift and go to state 61
    CHAR            shift and go to state 62
    FLOAT           shift and go to state 63
    KW_FALSE        shift and go to state 64
    KW_TRUE         shift and go to state 65
    LPAREN          shift and go to state 67

    mdata                          shift and go to state 120
    data                           shift and go to state 121
    tuple                          shift and go to state 66

state 68

    (106) initialization -> let_initialization SEMI .

    KW_PRINT        reduce using rule 106 (initialization -> let_initialization SEMI .)
    KW_LET          reduce using rule 106 (initialization -> let_initialization SEMI .)
    KW_FN           reduce using rule 106 (initialization -> let_initialization SEMI .)
    LBRACKET        reduce using rule 106 (initialization -> let_initialization SEMI .)
    VARIABLE        reduce using rule 106 (initialization -> let_initialization SEMI .)
    KW_FOR          reduce using rule 106 (initialization -> let_initialization SEMI .)
    KW_IF           reduce using rule 106 (initialization -> let_initialization SEMI .)
    KW_ELSE         reduce using rule 106 (initialization -> let_initialization SEMI .)
    KW_WHILE        reduce using rule 106 (initialization -> let_initialization SEMI .)
    KW_CONST        reduce using rule 106 (initialization -> let_initialization SEMI .)
    QUOTE           reduce using rule 106 (initialization -> let_initialization SEMI .)
    $end            reduce using rule 106 (initialization -> let_initialization SEMI .)
    RBRACE          reduce using rule 106 (initialization -> let_initialization SEMI .)
    KW_RETURN       reduce using rule 106 (initialization -> let_initialization SEMI .)


state 69

    (107) initialization -> const_initialization SEMI .

    KW_PRINT        reduce using rule 107 (initialization -> const_initialization SEMI .)
    KW_LET          reduce using rule 107 (initialization -> const_initialization SEMI .)
    KW_FN           reduce using rule 107 (initialization -> const_initialization SEMI .)
    LBRACKET        reduce using rule 107 (initialization -> const_initialization SEMI .)
    VARIABLE        reduce using rule 107 (initialization -> const_initialization SEMI .)
    KW_FOR          reduce using rule 107 (initialization -> const_initialization SEMI .)
    KW_IF           reduce using rule 107 (initialization -> const_initialization SEMI .)
    KW_ELSE         reduce using rule 107 (initialization -> const_initialization SEMI .)
    KW_WHILE        reduce using rule 107 (initialization -> const_initialization SEMI .)
    KW_CONST        reduce using rule 107 (initialization -> const_initialization SEMI .)
    QUOTE           reduce using rule 107 (initialization -> const_initialization SEMI .)
    $end            reduce using rule 107 (initialization -> const_initialization SEMI .)
    RBRACE          reduce using rule 107 (initialization -> const_initialization SEMI .)
    KW_RETURN       reduce using rule 107 (initialization -> const_initialization SEMI .)


state 70

    (108) initialization -> data_str SEMI .

    KW_PRINT        reduce using rule 108 (initialization -> data_str SEMI .)
    KW_LET          reduce using rule 108 (initialization -> data_str SEMI .)
    KW_FN           reduce using rule 108 (initialization -> data_str SEMI .)
    LBRACKET        reduce using rule 108 (initialization -> data_str SEMI .)
    VARIABLE        reduce using rule 108 (initialization -> data_str SEMI .)
    KW_FOR          reduce using rule 108 (initialization -> data_str SEMI .)
    KW_IF           reduce using rule 108 (initialization -> data_str SEMI .)
    KW_ELSE         reduce using rule 108 (initialization -> data_str SEMI .)
    KW_WHILE        reduce using rule 108 (initialization -> data_str SEMI .)
    KW_CONST        reduce using rule 108 (initialization -> data_str SEMI .)
    QUOTE           reduce using rule 108 (initialization -> data_str SEMI .)
    $end            reduce using rule 108 (initialization -> data_str SEMI .)
    RBRACE          reduce using rule 108 (initialization -> data_str SEMI .)
    KW_RETURN       reduce using rule 108 (initialization -> data_str SEMI .)


state 71

    (109) initialization -> input_init SEMI .

    KW_PRINT        reduce using rule 109 (initialization -> input_init SEMI .)
    KW_LET          reduce using rule 109 (initialization -> input_init SEMI .)
    KW_FN           reduce using rule 109 (initialization -> input_init SEMI .)
    LBRACKET        reduce using rule 109 (initialization -> input_init SEMI .)
    VARIABLE        reduce using rule 109 (initialization -> input_init SEMI .)
    KW_FOR          reduce using rule 109 (initialization -> input_init SEMI .)
    KW_IF           reduce using rule 109 (initialization -> input_init SEMI .)
    KW_ELSE         reduce using rule 109 (initialization -> input_init SEMI .)
    KW_WHILE        reduce using rule 109 (initialization -> input_init SEMI .)
    KW_CONST        reduce using rule 109 (initialization -> input_init SEMI .)
    QUOTE           reduce using rule 109 (initialization -> input_init SEMI .)
    $end            reduce using rule 109 (initialization -> input_init SEMI .)
    RBRACE          reduce using rule 109 (initialization -> input_init SEMI .)
    KW_RETURN       reduce using rule 109 (initialization -> input_init SEMI .)


state 72

    (130) for_str -> KW_FOR VARIABLE . KW_IN range LBRACE main_rule RBRACE
    (131) for_str -> KW_FOR VARIABLE . KW_IN VARIABLE LBRACE main_rule RBRACE

    KW_IN           shift and go to state 122


state 73

    (132) for_str_tagged -> label COLON . for_str
    (130) for_str -> . KW_FOR VARIABLE KW_IN range LBRACE main_rule RBRACE
    (131) for_str -> . KW_FOR VARIABLE KW_IN VARIABLE LBRACE main_rule RBRACE

    KW_FOR          shift and go to state 31

    for_str                        shift and go to state 123

state 74

    (155) if -> KW_IF lvariable . LBRACE main_rule RBRACE

    LBRACE          shift and go to state 124


state 75

    (80) lvariable -> conditional .
    (85) lvariable -> conditional . logic lvariable
    (78) logic -> . LOR
    (79) logic -> . LAND

    LBRACE          reduce using rule 80 (lvariable -> conditional .)
    LOR             shift and go to state 126
    LAND            shift and go to state 127

    logic                          shift and go to state 125

state 76

    (81) lvariable -> VARIABLE .
    (84) lvariable -> VARIABLE . logic lvariable
    (86) conditional -> VARIABLE . comparator data
    (88) conditional -> VARIABLE . comparator VARIABLE
    (78) logic -> . LOR
    (79) logic -> . LAND
    (71) comparator -> .
    (72) comparator -> . EQ
    (73) comparator -> . NE
    (74) comparator -> . GE
    (75) comparator -> . LE
    (76) comparator -> . GT
    (77) comparator -> . LT

    LBRACE          reduce using rule 81 (lvariable -> VARIABLE .)
    LOR             shift and go to state 126
    LAND            shift and go to state 127
    VARIABLE        reduce using rule 71 (comparator -> .)
    CADENA          reduce using rule 71 (comparator -> .)
    INTEGER         reduce using rule 71 (comparator -> .)
    CHAR            reduce using rule 71 (comparator -> .)
    FLOAT           reduce using rule 71 (comparator -> .)
    KW_FALSE        reduce using rule 71 (comparator -> .)
    KW_TRUE         reduce using rule 71 (comparator -> .)
    LPAREN          reduce using rule 71 (comparator -> .)
    EQ              shift and go to state 130
    NE              shift and go to state 131
    GE              shift and go to state 132
    LE              shift and go to state 133
    GT              shift and go to state 134
    LT              shift and go to state 135

    logic                          shift and go to state 128
    comparator                     shift and go to state 129

state 77

    (82) lvariable -> KW_TRUE .
    (69) data -> KW_TRUE .

    LBRACE          reduce using rule 82 (lvariable -> KW_TRUE .)
    EQ              reduce using rule 69 (data -> KW_TRUE .)
    NE              reduce using rule 69 (data -> KW_TRUE .)
    GE              reduce using rule 69 (data -> KW_TRUE .)
    LE              reduce using rule 69 (data -> KW_TRUE .)
    GT              reduce using rule 69 (data -> KW_TRUE .)
    LT              reduce using rule 69 (data -> KW_TRUE .)
    VARIABLE        reduce using rule 69 (data -> KW_TRUE .)
    CADENA          reduce using rule 69 (data -> KW_TRUE .)
    INTEGER         reduce using rule 69 (data -> KW_TRUE .)
    CHAR            reduce using rule 69 (data -> KW_TRUE .)
    FLOAT           reduce using rule 69 (data -> KW_TRUE .)
    KW_FALSE        reduce using rule 69 (data -> KW_TRUE .)
    KW_TRUE         reduce using rule 69 (data -> KW_TRUE .)
    LPAREN          reduce using rule 69 (data -> KW_TRUE .)


state 78

    (83) lvariable -> KW_FALSE .
    (68) data -> KW_FALSE .

    LBRACE          reduce using rule 83 (lvariable -> KW_FALSE .)
    EQ              reduce using rule 68 (data -> KW_FALSE .)
    NE              reduce using rule 68 (data -> KW_FALSE .)
    GE              reduce using rule 68 (data -> KW_FALSE .)
    LE              reduce using rule 68 (data -> KW_FALSE .)
    GT              reduce using rule 68 (data -> KW_FALSE .)
    LT              reduce using rule 68 (data -> KW_FALSE .)
    VARIABLE        reduce using rule 68 (data -> KW_FALSE .)
    CADENA          reduce using rule 68 (data -> KW_FALSE .)
    INTEGER         reduce using rule 68 (data -> KW_FALSE .)
    CHAR            reduce using rule 68 (data -> KW_FALSE .)
    FLOAT           reduce using rule 68 (data -> KW_FALSE .)
    KW_FALSE        reduce using rule 68 (data -> KW_FALSE .)
    KW_TRUE         reduce using rule 68 (data -> KW_FALSE .)
    LPAREN          reduce using rule 68 (data -> KW_FALSE .)


state 79

    (87) conditional -> data . comparator VARIABLE
    (89) conditional -> data . comparator data
    (71) comparator -> .
    (72) comparator -> . EQ
    (73) comparator -> . NE
    (74) comparator -> . GE
    (75) comparator -> . LE
    (76) comparator -> . GT
    (77) comparator -> . LT

    VARIABLE        reduce using rule 71 (comparator -> .)
    CADENA          reduce using rule 71 (comparator -> .)
    INTEGER         reduce using rule 71 (comparator -> .)
    CHAR            reduce using rule 71 (comparator -> .)
    FLOAT           reduce using rule 71 (comparator -> .)
    KW_FALSE        reduce using rule 71 (comparator -> .)
    KW_TRUE         reduce using rule 71 (comparator -> .)
    LPAREN          reduce using rule 71 (comparator -> .)
    EQ              shift and go to state 130
    NE              shift and go to state 131
    GE              shift and go to state 132
    LE              shift and go to state 133
    GT              shift and go to state 134
    LT              shift and go to state 135

    comparator                     shift and go to state 136

state 80

    (156) else -> KW_ELSE LBRACE . main_rule RBRACE
    (1) main_rule -> . father_rule
    (2) main_rule -> . father_rule main_rule
    (3) father_rule -> . print
    (4) father_rule -> . dvariable
    (5) father_rule -> . function
    (6) father_rule -> . control_str
    (7) father_rule -> . void
    (8) father_rule -> . array
    (9) father_rule -> . linkedlist_methods
    (10) father_rule -> . hashmap_methods
    (11) father_rule -> . initialization
    (12) father_rule -> . input
    (13) father_rule -> . assignation
    (14) father_rule -> . declare_data_type
    (15) father_rule -> . casting
    (92) print -> . KW_PRINT LNOT LPAREN CADENA RPAREN SEMI
    (93) print -> . KW_PRINT LNOT LPAREN CADENA COMMA VARIABLE RPAREN SEMI
    (94) dvariable -> . KW_LET VARIABLE COLON data_type SEMI
    (123) function -> . KW_FN VARIABLE LPAREN arguments RPAREN LBRACE main_rule RBRACE
    (158) function -> . KW_FN VARIABLE LPAREN arguments RPAREN MINUS GT data_type LBRACE return RBRACE
    (124) control_str -> . for_str
    (125) control_str -> . for_str_tagged
    (126) control_str -> . if
    (127) control_str -> . else
    (128) control_str -> . else_if
    (129) control_str -> . while
    (146) void -> .
    (95) array -> . KW_LET VARIABLE EQUALS LBRACKET mdata RBRACKET SEMI
    (96) array -> . LBRACKET mdata RBRACKET
    (97) array -> . LBRACKET data SEMI data RBRACKET
    (98) array -> . KW_LET VARIABLE COLON LBRACKET data_type SEMI data RBRACKET EQUALS LBRACKET mdata RBRACKET SEMI
    (99) array -> . KW_LET VARIABLE COLON LBRACKET data_type SEMI data RBRACKET EQUALS LBRACKET data SEMI data RBRACKET SEMI
    (100) array -> . KW_LET KW_MUT VARIABLE COLON LBRACKET data_type SEMI data RBRACKET EQUALS LBRACKET mdata RBRACKET SEMI
    (101) array -> . KW_LET KW_MUT VARIABLE COLON LBRACKET data_type SEMI data RBRACKET EQUALS LBRACKET data SEMI data RBRACKET SEMI
    (151) linkedlist_methods -> . VARIABLE linkedlist_push
    (152) linkedlist_methods -> . VARIABLE linkedlist_remove
    (142) hashmap_methods -> . VARIABLE hashmap_insert
    (143) hashmap_methods -> . VARIABLE hashmap_remove
    (106) initialization -> . let_initialization SEMI
    (107) initialization -> . const_initialization SEMI
    (108) initialization -> . data_str SEMI
    (109) initialization -> . input_init SEMI
    (165) input -> . VARIABLE DOT KW_READ_LINE LPAREN AND KW_MUT VARIABLE RPAREN DOT KW_EXPECT LPAREN CADENA RPAREN SEMI
    (166) assignation -> . VARIABLE assign_operators number SEMI
    (167) assignation -> . VARIABLE assign_operators expression SEMI
    (168) assignation -> . VARIABLE assign_operators number
    (169) assignation -> . VARIABLE assign_operators expression
    (170) declare_data_type -> . KW_LET VARIABLE COLON data_type SEMI
    (59) casting -> . VARIABLE KW_AS sigint
    (60) casting -> . VARIABLE KW_AS unsigint
    (61) casting -> . VARIABLE KW_AS flotante
    (130) for_str -> . KW_FOR VARIABLE KW_IN range LBRACE main_rule RBRACE
    (131) for_str -> . KW_FOR VARIABLE KW_IN VARIABLE LBRACE main_rule RBRACE
    (132) for_str_tagged -> . label COLON for_str
    (155) if -> . KW_IF lvariable LBRACE main_rule RBRACE
    (156) else -> . KW_ELSE LBRACE main_rule RBRACE
    (157) else_if -> . KW_ELSE KW_IF lvariable LBRACE main_rule RBRACE
    (104) while -> . KW_WHILE lvariable LBRACE main_rule RBRACE
    (110) let_initialization -> . KW_LET VARIABLE EQUALS data
    (111) let_initialization -> . KW_LET VARIABLE COLON data_type EQUALS data
    (112) let_initialization -> . KW_LET KW_MUT VARIABLE EQUALS data
    (113) let_initialization -> . KW_LET KW_MUT VARIABLE COLON data_type EQUALS data
    (114) let_initialization -> . KW_LET VARIABLE EQUALS expression_var
    (115) let_initialization -> . KW_LET VARIABLE COLON data_type EQUALS expression_var
    (116) let_initialization -> . KW_LET KW_MUT VARIABLE EQUALS expression_var
    (117) let_initialization -> . KW_LET KW_MUT VARIABLE COLON data_type EQUALS expression_var
    (118) let_initialization -> . KW_LET VARIABLE EQUALS casting
    (119) let_initialization -> . KW_LET KW_MUT VARIABLE EQUALS casting
    (120) const_initialization -> . KW_CONST VARIABLE COLON data_type EQUALS data
    (137) data_str -> . array
    (138) data_str -> . hashmap
    (139) data_str -> . linkedlist
    (164) input_init -> . KW_LET VARIABLE EQUALS KW_IO COLON COLON KW_STDIN LPAREN RPAREN
    (136) label -> . QUOTE VARIABLE
    (140) hashmap -> . KW_LET VARIABLE EQUALS KW_HASHMAP COLON COLON KW_NEW LPAREN RPAREN
    (141) hashmap -> . KW_LET KW_MUT VARIABLE EQUALS KW_HASHMAP COLON COLON KW_NEW LPAREN RPAREN
    (147) linkedlist -> . KW_LET VARIABLE COLON KW_LINKEDLIST LT data_type GT EQUALS KW_LINKEDLIST COLON COLON KW_NEW LPAREN RPAREN
    (148) linkedlist -> . KW_LET KW_MUT VARIABLE COLON KW_LINKEDLIST LT data_type GT EQUALS KW_LINKEDLIST COLON COLON KW_NEW LPAREN RPAREN
    (149) linkedlist -> . KW_LET VARIABLE EQUALS KW_LINKEDLIST COLON COLON KW_FROM LPAREN array RPAREN
    (150) linkedlist -> . KW_LET KW_MUT VARIABLE EQUALS KW_LINKEDLIST COLON COLON KW_FROM LPAREN array RPAREN

  ! shift/reduce conflict for KW_PRINT resolved as shift
  ! shift/reduce conflict for KW_LET resolved as shift
  ! shift/reduce conflict for KW_FN resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for KW_FOR resolved as shift
  ! shift/reduce conflict for KW_IF resolved as shift
  ! shift/reduce conflict for KW_ELSE resolved as shift
  ! shift/reduce conflict for KW_WHILE resolved as shift
  ! shift/reduce conflict for KW_CONST resolved as shift
  ! shift/reduce conflict for QUOTE resolved as shift
    KW_PRINT        shift and go to state 16
    KW_LET          shift and go to state 18
    KW_FN           shift and go to state 19
    RBRACE          reduce using rule 146 (void -> .)
    LBRACKET        shift and go to state 26
    VARIABLE        shift and go to state 17
    KW_FOR          shift and go to state 31
    KW_IF           shift and go to state 33
    KW_ELSE         shift and go to state 34
    KW_WHILE        shift and go to state 35
    KW_CONST        shift and go to state 36
    QUOTE           shift and go to state 39

  ! KW_PRINT        [ reduce using rule 146 (void -> .) ]
  ! KW_LET          [ reduce using rule 146 (void -> .) ]
  ! KW_FN           [ reduce using rule 146 (void -> .) ]
  ! LBRACKET        [ reduce using rule 146 (void -> .) ]
  ! VARIABLE        [ reduce using rule 146 (void -> .) ]
  ! KW_FOR          [ reduce using rule 146 (void -> .) ]
  ! KW_IF           [ reduce using rule 146 (void -> .) ]
  ! KW_ELSE         [ reduce using rule 146 (void -> .) ]
  ! KW_WHILE        [ reduce using rule 146 (void -> .) ]
  ! KW_CONST        [ reduce using rule 146 (void -> .) ]
  ! QUOTE           [ reduce using rule 146 (void -> .) ]

    main_rule                      shift and go to state 137
    father_rule                    shift and go to state 2
    print                          shift and go to state 3
    dvariable                      shift and go to state 4
    function                       shift and go to state 5
    control_str                    shift and go to state 6
    void                           shift and go to state 7
    array                          shift and go to state 8
    linkedlist_methods             shift and go to state 9
    hashmap_methods                shift and go to state 10
    initialization                 shift and go to state 11
    input                          shift and go to state 12
    assignation                    shift and go to state 13
    declare_data_type              shift and go to state 14
    casting                        shift and go to state 15
    for_str                        shift and go to state 20
    for_str_tagged                 shift and go to state 21
    if                             shift and go to state 22
    else                           shift and go to state 23
    else_if                        shift and go to state 24
    while                          shift and go to state 25
    let_initialization             shift and go to state 27
    const_initialization           shift and go to state 28
    data_str                       shift and go to state 29
    input_init                     shift and go to state 30
    label                          shift and go to state 32
    hashmap                        shift and go to state 37
    linkedlist                     shift and go to state 38

state 81

    (157) else_if -> KW_ELSE KW_IF . lvariable LBRACE main_rule RBRACE
    (80) lvariable -> . conditional
    (81) lvariable -> . VARIABLE
    (82) lvariable -> . KW_TRUE
    (83) lvariable -> . KW_FALSE
    (84) lvariable -> . VARIABLE logic lvariable
    (85) lvariable -> . conditional logic lvariable
    (86) conditional -> . VARIABLE comparator data
    (87) conditional -> . data comparator VARIABLE
    (88) conditional -> . VARIABLE comparator VARIABLE
    (89) conditional -> . data comparator data
    (64) data -> . CADENA
    (65) data -> . INTEGER
    (66) data -> . CHAR
    (67) data -> . FLOAT
    (68) data -> . KW_FALSE
    (69) data -> . KW_TRUE
    (70) data -> . tuple
    (105) tuple -> . LPAREN mdata RPAREN

    VARIABLE        shift and go to state 76
    KW_TRUE         shift and go to state 77
    KW_FALSE        shift and go to state 78
    CADENA          shift and go to state 60
    INTEGER         shift and go to state 61
    CHAR            shift and go to state 62
    FLOAT           shift and go to state 63
    LPAREN          shift and go to state 67

    lvariable                      shift and go to state 138
    conditional                    shift and go to state 75
    data                           shift and go to state 79
    tuple                          shift and go to state 66

state 82

    (104) while -> KW_WHILE lvariable . LBRACE main_rule RBRACE

    LBRACE          shift and go to state 139


state 83

    (120) const_initialization -> KW_CONST VARIABLE . COLON data_type EQUALS data

    COLON           shift and go to state 140


state 84

    (136) label -> QUOTE VARIABLE .

    COLON           reduce using rule 136 (label -> QUOTE VARIABLE .)


state 85

    (92) print -> KW_PRINT LNOT LPAREN . CADENA RPAREN SEMI
    (93) print -> KW_PRINT LNOT LPAREN . CADENA COMMA VARIABLE RPAREN SEMI

    CADENA          shift and go to state 141


state 86

    (165) input -> VARIABLE DOT KW_READ_LINE . LPAREN AND KW_MUT VARIABLE RPAREN DOT KW_EXPECT LPAREN CADENA RPAREN SEMI

    LPAREN          shift and go to state 142


state 87

    (153) linkedlist_push -> DOT KW_PUSH_BACK . LPAREN data RPAREN SEMI

    LPAREN          shift and go to state 143


state 88

    (154) linkedlist_remove -> DOT KW_REMOVE . LPAREN INTEGER RPAREN SEMI
    (145) hashmap_remove -> DOT KW_REMOVE . LPAREN AND data RPAREN SEMI

    LPAREN          shift and go to state 144


state 89

    (144) hashmap_insert -> DOT KW_INSERT . LPAREN data COMMA data RPAREN SEMI

    LPAREN          shift and go to state 145


state 90

    (25) variable -> VARIABLE .

    SEMI            reduce using rule 25 (variable -> VARIABLE .)
    PLUS            reduce using rule 25 (variable -> VARIABLE .)
    MINUS           reduce using rule 25 (variable -> VARIABLE .)
    TIMES           reduce using rule 25 (variable -> VARIABLE .)
    KW_PRINT        reduce using rule 25 (variable -> VARIABLE .)
    KW_LET          reduce using rule 25 (variable -> VARIABLE .)
    KW_FN           reduce using rule 25 (variable -> VARIABLE .)
    LBRACKET        reduce using rule 25 (variable -> VARIABLE .)
    VARIABLE        reduce using rule 25 (variable -> VARIABLE .)
    KW_FOR          reduce using rule 25 (variable -> VARIABLE .)
    KW_IF           reduce using rule 25 (variable -> VARIABLE .)
    KW_ELSE         reduce using rule 25 (variable -> VARIABLE .)
    KW_WHILE        reduce using rule 25 (variable -> VARIABLE .)
    KW_CONST        reduce using rule 25 (variable -> VARIABLE .)
    QUOTE           reduce using rule 25 (variable -> VARIABLE .)
    $end            reduce using rule 25 (variable -> VARIABLE .)
    RBRACE          reduce using rule 25 (variable -> VARIABLE .)
    KW_RETURN       reduce using rule 25 (variable -> VARIABLE .)
    RPAREN          reduce using rule 25 (variable -> VARIABLE .)


state 91

    (166) assignation -> VARIABLE assign_operators number . SEMI
    (168) assignation -> VARIABLE assign_operators number .
    (20) expression -> number .

  ! shift/reduce conflict for SEMI resolved as shift
  ! reduce/reduce conflict for KW_PRINT resolved using rule 20 (expression -> number .)
  ! reduce/reduce conflict for KW_LET resolved using rule 20 (expression -> number .)
  ! reduce/reduce conflict for KW_FN resolved using rule 20 (expression -> number .)
  ! reduce/reduce conflict for LBRACKET resolved using rule 20 (expression -> number .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 20 (expression -> number .)
  ! reduce/reduce conflict for KW_FOR resolved using rule 20 (expression -> number .)
